// 0.0381977 0.1356159j
 @00000000 3fa38ea6fe26e20e3fc15bdd05796132
// 0.0391892 -0.1218401j
 @00000001 3fa4109ad356769abfbf30e91725fe20
// 0.1041802 0.1155614j
 @00000002 3fbaab8dcc14a6923fbd956f63b05716
// -0.1262798 0.2456280j
 @00000003 bfc029ef9d46fe013fcf70bcadb5d72a
// -0.2583213 -0.0136006j
 @00000004 bfd08855eeb51f62bf8bdaa7e878ce1e
// -0.1178805 0.1602646j
 @00000005 bfbe2d6b6fa59e4c3fc4838d0e461076
// 0.3175661 -0.1088633j
 @00000006 3fd45300e19ce810bfbbde76eb0fe4a8
// 0.0862555 0.0155135j
 @00000007 3fb614d6e4e1c6053f8fc588940236b0
// -0.0529931 -0.0281508j
 @00000008 bfab21ea78340e3abf9cd3909042a4d6
// 0.1012961 0.5526008j
 @00000009 3fb9ee89f3d6992d3fe1aee7d1847640
// -0.3269250 -0.1670673j
 @0000000A bfd4ec56adf71b6ebfc56275efa30714
// 0.0596912 0.0533087j
 @0000000B 3fae8fd704b463843fab4b481c1db3e2
// -0.1259807 -0.1095346j
 @0000000C bfc0202265971a60bfbc0a761ffb3fbe
// -0.0795087 0.0777328j
 @0000000D bfb45aadf756be6e3fb3e64c2a93a9bf
// 0.0064442 0.3266365j
 @0000000E 3f7a65326e10d5883fd4e79c99efb37f
// 0.1098229 -0.1302028j
 @0000000F 3fbc1d5af52a96d1bfc0aa7c8813e752
