// -0.5762559 0.4982040j
 @00000000 bfe270b01cbdc4f43fdfe292f3f73dd5
// -0.2365595 -0.1635256j
 @00000001 bfce4794a5cfd02bbfc4ee68168ae882
// 0.1308756 0.1070915j
 @00000002 3fc0c08861cd41823fbb6a598c6fbbd1
// -0.1950388 -0.2690403j
 @00000003 bfc8f707cdf3fefebfd137f5032f6246
// -0.0736586 0.1482597j
 @00000004 bfb2db4ada791d5e3fc2fa2c1f850774
// -0.2256330 0.0180906j
 @00000005 bfcce18b2fd216d43f9286599bf00d5e
// 0.3070433 0.0677897j
 @00000006 3fd3a6991c2398e53fb15aaa0692dbed
// -0.1424788 0.0136314j
 @00000007 bfc23cbe7b3815e33f8beac4efcfd800
