// 0.2018863 0.2412017j
 @00000000 3fc9d768ed76b93e3fcedfb27795c980
// 0.3796047 0.3181879j
 @00000001 3fd84b71ab96e8343fd45d30cf416413
// 0.0083036 0.0903545j
 @00000002 3f8101752becb8183fb721799cd5ef5b
// 0.3796021 0.0308820j
 @00000003 3fd84b6681b4d96d3f9f9f8629daf9c8
// -0.2303098 -0.1908666j
 @00000004 bfcd7acaadfea798bfc86e50d090abea
// 0.2361260 -0.1098518j
 @00000005 3fce39601120de26bfbc1f3f970aa1ab
// -0.3284156 -0.1807695j
 @00000006 bfd504c30daedafbbfc7237431f1f818
// -0.0159745 -0.4520519j
 @00000007 bf905b9ccd47f632bfdcee6aec929be6
