// 0.1172461 -0.1813611j
 @00000000 3fbe03d7554f237abfc736d747ea859f
// 0.1041331 -0.0540210j
 @00000001 3fbaa876da0f6df7bfaba8a4466be5f7
// -0.0021351 0.0216840j
 @00000002 bf617da00694fe703f96345716f2d850
// 0.0326810 -0.0639409j
 @00000003 3fa0bb914d4ff202bfb05e6e13745038
// -0.0272054 -0.4609262j
 @00000004 bf9bdbbc4ef79462bfdd7fd072f16267
// -0.0441112 0.1810669j
 @00000005 bfa695bde874d2dc3fc72d331160bf64
// 0.0281491 0.2450671j
 @00000006 3f9cd31d456c68cc3fcf5e5b839ba9b3
// -0.1803776 0.0804683j
 @00000007 bfc7169d37ee97463fb499919dbd7f04
// -0.2138847 0.1151531j
 @00000008 bfcb60931336be2a3fbd7aabb7d72796
// 0.1412570 0.2195961j
 @00000009 3fc214b5ff779a5b3fcc1bb9b81a494f
// -0.0453884 0.1113915j
 @0000000A bfa73d25eb9570983fbc84268960608d
// -0.1674554 0.1829921j
 @0000000B bfc56f2dfd858b6a3fc76c48d247b186
// -0.1854953 -0.1499377j
 @0000000C bfc7be4f8674ffc0bfc3312872a26bd6
// -0.0650339 -0.4374166j
 @0000000D bfb0a6105d81b800bfdbfea212e07751
// -0.1156843 -0.2927842j
 @0000000E bfbd9d7d07622982bfd2bcf9efeb1d41
// -0.1204745 0.1301238j
 @0000000F bfbed76b76f94d983fc0a7e544cd110a
