// 0.2221974 -0.0943145j
 @00000000 3fcc70f712d8217cbfb824fe1aff409a
// -0.0853883 0.1677888j
 @00000001 bfb5dc01445331ef3fc57a1ac68c94ea
// -0.0769735 -0.1437742j
 @00000002 bfb3b4890728f4debfc267316851189a
// 0.0107304 0.0887350j
 @00000003 3f85f9cc77df1b303fb6b756b292b1b2
// 0.2310583 -0.3025002j
 @00000004 3fcd9351dc6f5b8abfd35c29f66147fc
// -0.1793033 0.0527314j
 @00000005 bfc6f3696eda1adb3faaff9d5b69c34a
// -0.1921784 -0.0114574j
 @00000006 bfc8994d31f6af5fbf8776f82b49765e
// 0.0878240 -0.1497772j
 @00000007 3fb67ba2628b1d64bfc32be64db190b8
// -0.2642429 0.0821168j
 @00000008 bfd0e95b068860973fb5059b27d801ec
// 0.0676861 -0.2743003j
 @00000009 3fb153df98ed2c7ebfd18e22b68f9df3
// 0.1061262 -0.0958646j
 @0000000A 3fbb2b16abda4014bfb88a94cfd6cbdf
// -0.4039791 -0.1544848j
 @0000000B bfd9dacb2eb40297bfc3c628b4001619
// -0.0186930 0.1523974j
 @0000000C bf9324415edfb8963fc381c2250cccce
// -0.4489435 -0.1792333j
 @0000000D bfdcbb7daa641470bfc6f11d833e2bef
// -0.0055907 -0.0464165j
 @0000000E bf76e63f65e5499cbfa7c3e7d084a60c
// -0.0145874 -0.0333818j
 @0000000F bf8de003ec938360bfa1176baae9974a
