// -0.4087052 -0.2247172j
 @00000000 bfda2839f2eac884bfccc38840a70ce9
// 0.0224399 -0.1602114j
 @00000001 3f96fa79682c1ec8bfc481ce91a30aa2
// 0.2723702 -0.3978033j
 @00000002 3fd16e83962ad16fbfd9759bed4821df
// 0.2005835 -0.2170161j
 @00000003 3fc9acb812932e25bfcbc72f66e33dba
// 0.0534718 -0.5917365j
 @00000004 3fab60a98a50b884bfe2ef817a4acb95
// 0.1686957 0.0848248j
 @00000005 3fc597d1aede415c3fb5b713b132535c
// 0.0838783 0.0650766j
 @00000006 3fb5790c34b0b1b83fb0a8db5ef4f7f2
// 0.1041183 0.1604751j
 @00000007 3fbaa7800415baac3fc48a72b786f7ee
