// 0.0691235 0.2078605j
 @00000000 3fb1b213b3d9a8b83fca9b2c237f8d1b
// 0.1016891 0.1213640j
 @00000001 3fba084b3360b5d43fbf11b67edcce11
// -0.1429416 -0.2410186j
 @00000002 bfc24be939c2b002bfced9b275362d31
// 0.2565447 0.0755166j
 @00000003 3fd06b3aaa299ef23fb3550de98cff50
// -0.3647502 -0.0315942j
 @00000004 bfd75811547dd83dbfa02d1debeb4af9
// -0.0812198 0.1699052j
 @00000005 bfb4cad25873042f3fc5bf746da0e2c2
// -0.2716994 -0.2224810j
 @00000006 bfd16385f1e5afeebfcc7a4236f7f598
// 0.0549532 -0.2416468j
 @00000007 3fac22d45db491e6bfceee48aa8e00c5
// 0.2540970 -0.0277614j
 @00000008 3fd0431fe168eb0fbf9c6d78bc1ad607
// 0.0010289 0.1068613j
 @00000009 3f50db61bcf750243fbb5b4247e0c0ec
// 0.1787999 0.3389268j
 @0000000A 3fc6e2ea33c9f7973fd5b0f9fab1d3fc
// 0.1994788 0.2643022j
 @0000000B 3fc98885b0df7a0a3fd0ea53e50132bf
// 0.0313809 0.0953772j
 @0000000C 3fa0112739c4dd663fb86aa39c913efe
// 0.0340459 0.0475556j
 @0000000D 3fa16e75cdefdd623fa859342f09ed9b
// -0.1394012 -0.0679157j
 @0000000E bfc1d7e62609bd36bfb162ec1efbfa39
// -0.2230929 -0.0458974j
 @0000000F bfcc8e4e7d06f15dbfa77fde11d83572
