// -0.0075448 -0.3169155j
 @00000000 bf7ee74d4e3711b8bfd4485826bd8a91
// -0.0859347 0.4587326j
 @00000001 bfb5ffd0de486ce03fdd5bdfed94e0da
// 0.0896118 0.2687714j
 @00000002 3fb6f0cc527c33303fd1338d055bbb9c
// -0.0879503 -0.2322244j
 @00000003 bfb683e981215c67bfcdb987be4dde70
// -0.2100790 -0.1157550j
 @00000004 bfcae3de9009c7f2bfbda21f2d9768d8
// 0.2542687 -0.3691134j
 @00000005 3fd045f019f97330bfd79f8df2698da9
// -0.0549814 0.0065548j
 @00000006 bfac2686f8c8b1cb3f7ad93e97e601d0
// 0.3944959 0.3501896j
 @00000007 3fd93f6bdf584d9c3fd66981d5fef658
