// 0.1448867 -0.0150266j
 @00000000 3fc28ba56b451772bf8ec6494c5b5c53
// 0.2368439 -0.0999803j
 @00000001 3fce50e6e0e365e9bfb9984ee6f4a05e
// -0.0913800 -0.1447290j
 @00000002 bfb764ae913f3d64bfc2867a87644ce2
// 0.2781088 -0.0273289j
 @00000003 3fd1cc88c9cca390bf9bfc1d6427d030
// -0.1066534 0.2605401j
 @00000004 bfbb4da29769b5a23fd0acb096c5ae81
// -0.0916658 0.0204197j
 @00000005 bfb777690b7cbad83f94e8e49deb26f6
// 0.3980588 0.0297662j
 @00000006 3fd979cbd2c0eb5f3f9e7b09aa1e2b52
// 0.0847163 -0.1444817j
 @00000007 3fb5aff715de50b3bfc27e60915ca205
// 0.0408062 -0.0480792j
 @00000008 3fa4e48d6cc5f88cbfa89dd7b03d9eea
// -0.1345344 -0.3640797j
 @00000009 bfc1386c608edd54bfd74d152278734a
// -0.2102703 -0.0266811j
 @0000000A bfcaea237c251b91bf9b524bcc3a329c
// -0.3158013 0.2965965j
 @0000000B bfd43616c99652603fd2fb6fed2a827c
// -0.0367020 -0.1599547j
 @0000000C bfa2ca9a2450c054bfc47965a2808aae
// 0.1566908 0.0625903j
 @0000000D 3fc40e71edf1e9f83fb005ea3cc96f56
// -0.0093643 0.1481114j
 @0000000E bf832d96bbf15e303fc2f55079d736f5
// 0.1159442 -0.2274045j
 @0000000F 3fbdae840e97bc11bfcd1b96cf62bb9c
