// 0.0019605 -0.1011965j
 @00000000 3f600f7edbaf48e0bfb9e8037c53ad04
// 0.3556654 0.0414477j
 @00000001 3fd6c338b2413dc93fa538a191d186b0
// -0.0346515 -0.0901282j
 @00000002 bfa1bdd6556c9412bfb712a48e8ab1a5
// -0.3053110 -0.0118344j
 @00000003 bfd38a370f6b9263bf883ca03a5f0660
// 0.0517887 0.1242914j
 @00000004 3faa840c2d62d9c23fbfd18ff7de1ac8
// -0.3399338 -0.1942998j
 @00000005 bfd5c1797e909cb0bfc8ded1447364bb
// -0.1109208 -0.0380784j
 @00000006 bfbc654e70476e86bfa37f02c7c78b4b
// 0.2320441 0.1924275j
 @00000007 3fcdb39f006158363fc8a17686992583
// -0.1197816 -0.1809286j
 @00000008 bfbeaa011fb83046bfc728ab2bd1b9ed
// 0.0144919 0.0455907j
 @00000009 3f8daded9b0146813fa757a99dca8564
// -0.0397492 0.2228306j
 @0000000A bfa45a01f6758b943fcc85b6d0c99d41
// -0.1960409 0.1104891j
 @0000000B bfc917de232eed663fbc490315facb40
// 0.3051723 -0.3267507j
 @0000000C 3fd387f169090ae5bfd4e97be1f74969
// 0.0612371 0.1746636j
 @0000000D 3faf5a7799c84aae3fc65b60408a9747
// -0.1344095 -0.1960934j
 @0000000E bfc13454df938478bfc919970e8a1cdf
// -0.1893862 0.0708034j
 @0000000F bfc83dce7d77db023fb2202c74f1fcad
