// Q: 3, M: 5
 @00000000 00000000000000030000000000000005 
// 0.1013261 0.1227629j
 @00000001 3fb9f08282e662703fbf6d641cc46805
// 0.3770563 0.1508776j
 @00000002 3fd821b0a193e18f3fc34ff51927138b
// 0.3405673 0.2392261j
 @00000003 3fd5cbdaeb73ad1e3fce9ef63dee03d8
// 0.1145027 0.3678393j
 @00000004 3fbd500cec24cce43fd78aae0c7ad70f
// 0.2304908 0.2091345j
 @00000005 3fcd80b8ddf82c9b3fcac4eb3d9c84fe
// 0.2554361 0.2780243j
 @00000006 3fd05910811296893fd1cb26a26be05e
// 0.3656899 0.2541536j
 @00000007 3fd76776a2b081c83fd0440d57c016da
// 0.1872682 0.1236689j
 @00000008 3fc7f867e98e24ed3fbfa8c304f1b8e0
