// 0.0021789 0.0934854j
 @00000000 3f61d97bfd93bc003fb7eea89cde037e
// 0.3106726 0.1410251j
 @00000001 3fd3e20f702812fb3fc20d1c29a0c135
// -0.0882242 0.4195950j
 @00000002 bfb695dc45ab4e2a3fdadaa4f176c310
// 0.2572041 0.3027667j
 @00000003 3fd0760846e87f573fd36087ca2fe15e
// 0.3214833 -0.2091181j
 @00000004 3fd4932e984c1bb6bfcac4619f956335
// -0.0453326 -0.1128066j
 @00000005 bfa735d5f18b5a3ebfbce0e4806cbac0
// 0.3259942 -0.3102743j
 @00000006 3fd4dd16ee4717d1bfd3db888ded4473
// 0.4069632 0.0562264j
 @00000007 3fda0baf5d3deee73facc9b51f2af064
// 0.4392971 0.2489734j
 @00000008 3fdc1d7184cc89453fcfde5c081704ae
// -0.4582199 0.1748446j
 @00000009 bfdd5379973e6c043fc6614ebbbb6851
// 0.0158470 -0.1042474j
 @0000000A 3f903a2f98c64798bfbaaff529e5d5b0
// 0.2435949 -0.1463988j
 @0000000B 3fcf2e1e5361eb74bfc2bd3259083ebb
// 0.1197121 -0.3944025j
 @0000000C 3fbea5746b218a22bfd93de3ec6afee4
// -0.2957663 0.0819189j
 @0000000D bfd2edd5c7e67a5d3fb4f8a34e2f0c78
// 0.0422066 0.3055895j
 @0000000E 3fa59c19b1b7d1443fd38ec7362d1dce
// 0.1649028 0.1617790j
 @0000000F 3fc51b89594a69ea3fc4b52cee46d150
// 0.1246891 0.3100442j
 @00000010 3fbfeba0c5fd34ae3fd3d7c37876cf61
// 0.2694653 -0.1865277j
 @00000011 3fd13eeb7fa9341cbfc7e023cdf45605
// -0.1852748 -0.1188929j
 @00000012 bfc7b7157c4010dcbfbe6fc36602363f
// 0.2915938 0.1298273j
 @00000013 3fd2a978f5e3a9c03fc09e2e14c99622
// -0.3018616 0.2818414j
 @00000014 bfd351b32d4d17c23fd209b0a09d33be
// -0.4313820 0.2683408j
 @00000015 bfdb9bc3319679983fd12c7f070aa3cb
// 0.3485298 -0.0068786j
 @00000016 3fd64e5005ee5600bf7c2cbf64ec8af8
// -0.2812240 -0.0362938j
 @00000017 bfd1ff932312ac85bfa2951b1382a6cc
// 0.1049372 0.2758337j
 @00000018 3fbadd299ae31ccc3fd1a74287e322ce
// 0.2331659 0.1222277j
 @00000019 3fcdd86113eeed113fbf4a50f1251d60
// 0.2990156 -0.4304206j
 @0000001A 3fd323121f617497bfdb8c02e05bcebb
// 0.1665355 0.0956920j
 @0000001B 3fc55108a5f358263fb87f44bfdeaf18
// -0.2226665 -0.1044895j
 @0000001C bfcc80563b018db9bfbabfd2eff27fb8
// 0.4916026 -0.0415222j
 @0000001D 3fdf766aa98e9abfbfa54266247dcca9
// 0.0254862 -0.1548592j
 @0000001E 3f9a190d2c6b1610bfc3d26d3d296d01
// 0.0125532 0.4509442j
 @0000001F 3f89b582ca713c243fdcdc4500c20fe0
// 0.4180034 0.2062122j
 @00000020 3fdac0914cc9f3a13fca652970bd7c40
// -0.0353818 -0.1052158j
 @00000021 bfa21d90b55394c2bfbaef6c84a0901a
// -0.1181960 0.2315104j
 @00000022 bfbe4217901289283fcda221a11c775b
// -0.5898776 0.3089251j
 @00000023 bfe2e047141680f53fd3c56de3d98f16
// -0.2637118 -0.1767439j
 @00000024 bfd0e0a79b2cd5d6bfc69f8b5ba7d08c
// -0.1057816 -0.0292348j
 @00000025 bfbb14802e26b446bf9defbc823b8f37
// -0.2115047 -0.2803725j
 @00000026 bfcb12963c8feabcbfd1f19f58488aca
// -0.0727414 0.1341965j
 @00000027 bfb29f2e3d56353c3fc12d5a06a5e17a
// 0.2713614 0.2903973j
 @00000028 3fd15dfc686345153fd295de97f70e84
// -0.1683283 0.0774936j
 @00000029 bfc58bc865d1d04a3fb3d69e7f239fa4
// 0.4458387 0.2191743j
 @0000002A 3fdc889f1daeac5e3fcc0de6f65c0e46
// -0.1341571 -0.1076083j
 @0000002B bfc12c0f6ec1d2eebfbb8c37c041a5d0
// -0.0480366 0.4737698j
 @0000002C bfa8983f3cf933903fde523e9ff81050
// 0.1494948 -0.2713235j
 @0000002D 3fc322a51e5fef0dbfd15d5d4e35d217
// 0.3231840 0.0708220j
 @0000002E 3fd4af0c010a339d3fb22163ee130165
// 0.1267685 -0.2881685j
 @0000002F 3fc039f2dfbc40a8bfd2715a65665a24
// 0.2543100 0.2712015j
 @00000030 3fd0469d4b0d9a0c3fd15b5da59882df
// 0.1505093 0.1679760j
 @00000031 3fc343e351f505c03fc5803c71eb07cc
// -0.3207910 -0.0474209j
 @00000032 bfd487d6fe076eacbfa8478e49248698
// 0.1135661 0.1801179j
 @00000033 3fbd12aab9d533063fc70e1a11e32217
// 0.2195618 -0.0343220j
 @00000034 3fcc1a9a16be4a5abfa192a761c7c5aa
// 0.4252552 0.1691921j
