// Q: 4, M: 6
 @00000000 00000000000000040000000000000006 
// 0.2760083 0.3047034j
 @00000001 3fd1aa1ece9e81fc3fd38042e24318b2
// 0.0700295 0.0857528j
 @00000002 3fb1ed73ea7246b83fb5f3e4bbb51db3
// 0.1020134 0.0872947j
 @00000003 3fba1d8ccdb3de373fb658f1be36a67e
// 0.1719487 0.2153807j
 @00000004 3fc6026a4b5724a93fcb919840745dbc
// 0.3092903 0.0154729j
 @00000005 3fd3cb699737af8d3f8fb0460de5f1e0
// 0.2492902 0.0087426j
 @00000006 3fcfe8be163b72053f81e79dbca85570
// 0.0406045 0.0895204j
 @00000007 3fa4ca1e8878c2583fb6eacea3af61b6
// 0.0257606 0.1209105j
 @00000008 3f9a60fc6bd45c5b3fbef3fcc9b50b04
// 0.2427619 0.0355940j
 @00000009 3fcf12d2540a84f03fa2395f420122fd
// 0.0824411 0.1759916j
 @0000000A 3fb51adb882fefdb3fc686e4c3a8bb08
// 0.2241232 0.3089141j
 @0000000B 3fccb01211b4f9c23fd3c53f9b8f3f41
// 0.0584628 0.1372997j
 @0000000C 3fadeed52029217e3fc193098c420310
// 0.1696868 0.1210667j
 @0000000D 3fc5b84bd22110763fbefe3a8004a794
// 0.2887792 0.1898200j
 @0000000E 3fd27b5bcac080d23fc84c054d20cc6f
// 0.2740682 0.1355321j
 @0000000F 3fd18a55688373a93fc1591de9561dec
// 0.0644241 0.1235354j
 @00000010 3fb07e19173e3a6c3fbfa0046e8a7759
