// 0.3552624 0.2273803j
 @00000000 3fd6bc9e60b6163c3fcd1acc95c12516
// -0.3302485 -0.0314773j
 @00000001 bfd522ca84454282bfa01dca7acf1f16
// 0.5842972 0.1277656j
 @00000002 3fe2b29018e2e44e3fc05a9f4ee5c98b
// 0.5709121 0.1684163j
 @00000003 3fe244e97091f91f3fc58eaa12956c48
// 0.1867080 0.3855941j
 @00000004 3fc7e60c208d64a03fd8ad92bd827954
// 0.6756766 0.2218988j
 @00000005 3fe59f24927c73bc3fcc672e3c6a2a8c
// 0.3100524 0.2815866j
 @00000006 3fd3d7e62aeaba973fd20583e9d2576e
// -0.1476454 -0.3368333j
 @00000007 bfc2e60b3effa148bfd58ead31b3571e
// 0.5220970 0.1401119j
 @00000008 3fe0b504aacb76263fc1ef2fee85d5c7
// -0.4092295 0.4062740j
 @00000009 bfda30d0c36fbffd3fda0064ca37b960
// -0.0555012 0.0467965j
 @0000000A bfac6aa87a4e90183fa7f5b4718bb466
// -0.5910582 0.1436524j
 @0000000B bfe2e9f2d6ec3af93fc26333e7c726dc
// 0.3217135 0.4927758j
 @0000000C 3fd496f46bd122d83fdf89a37f32dd46
// 0.2271283 -0.0072478j
 @0000000D 3fcd128a699812e8bf7dafe57f8771b0
// -0.5275505 -0.4280997j
 @0000000E bfe0e1b191ab1d5ebfdb65fc476272bf
// 0.3067324 0.2153345j
 @0000000F 3fd3a18102841b5e3fcb9014d7731de7
// 0.2123101 0.4796743j
 @00000010 3fcb2cf9d054b9003fdeb2fbe32d48b3
// -0.3466694 0.0703459j
 @00000011 bfd62fd4eacb38de3fb2023016c431b7
// 0.4751785 0.1277468j
 @00000012 3fde6952eab2681e3fc05a018f4ad5e2
// 0.5958610 0.0504445j
 @00000013 3fe3114b10ac48ee3fa9d3db3e70c100
// 0.0590714 0.5761994j
 @00000014 3fae3e9c809395cc3fe27039c7f71440
// -0.0340160 -0.3789537j
 @00000015 bfa16a8c2b1409fabfd840c732d08396
// 0.2486668 -0.3363574j
 @00000016 3fcfd4501570d376bfd586e132588102
// -0.5768648 -0.1095321j
 @00000017 bfe275ad3117666bbfbc0a4bb3e759c4
// 0.2369834 0.0498090j
 @00000018 3fce5578ccb532c13fa980900e5253a5
// 0.5067180 0.4696592j
 @00000019 3fe03708a0ac2d863fde0ee56728920e
// 0.4161307 0.2530856j
 @0000001A 3fdaa1e27f8deba03fd0328dfe20d41c
// -0.3024290 0.3678787j
 @0000001B bfd35aff3124038c3fd78b52f7f76890
// 0.0721147 0.5705254j
 @0000001C 3fb2761b47e672943fe241be6907a652
// 0.4817760 0.1437280j
 @0000001D 3fded56b182be99b3fc265ae13d4a710
// -0.5807472 -0.0918167j
 @0000001E bfe2957b3f54d639bfb7814d00e7f560
// 0.2640137 -0.0336670j
 @0000001F 3fd0e599ec41b0acbfa13cce23ba1be0
// 0.1429445 0.0288262j
 @00000020 3fc24c01c34f94003f9d849fe0c917d5
// 0.0418798 0.2538214j
 @00000021 3fa57144141d7d923fd03e9c2e379124
// 0.4288604 0.7519613j
 @00000022 3fdb7273114d3bc03fe8101114866c34
// -0.3858203 -0.1197179j
 @00000023 bfd8b1477faf822abfbea5d48fb5332a
// 0.6485656 0.3297789j
 @00000024 3fe4c10c97b1530f3fd51b18f1240b11
// -0.2762777 0.3917588j
 @00000025 bfd1ae88d817ea753fd9129384c15472
// -0.0710516 -0.3766297j
 @00000026 bfb2306f9d4f81dbbfd81ab354ab28c0
// -0.2972714 -0.0744022j
 @00000027 bfd3067ec27161d5bfb30c055e9db8c9
// 0.1662384 0.6023168j
 @00000028 3fc5474caca2243a3fe3462df60e473f
// 0.3838306 -0.2655074j
 @00000029 3fd890ae17020f1fbfd0fe12d0a02cd1
// -0.2065889 0.2061181j
 @0000002A bfca71818e68ced03fca62141c72a9fa
// -0.0259513 0.5531022j
 @0000002B bf9a92f77fdd9e3b3fe1b3034c8d2660
// 0.0577757 0.2357661j
 @0000002C 3fad94c6dec544df3fce2d95bc0952d6
// 0.5501066 0.4284613j
 @0000002D 3fe19a791f7dca193fdb6be8e369fbac
// 0.1295312 -0.0423407j
 @0000002E 3fc0947a7d6c752ebfa5adaf3ab98358
// 0.5537855 -0.3600423j
 @0000002F 3fe1b89c6e5e8fd1bfd70aef02e92214
// 0.1919457 0.2440241j
 @00000030 3fc891ad0ad384c03fcf3c2e584e67ad
// -0.1582613 0.5254258j
 @00000031 bfc441e7f84c1ebc3fe0d049d6a1ee70
// -0.0395571 -0.3055552j
 @00000032 bfa440d2fcfbb65cbfd38e373159a1ed
// 0.4799224 0.5265320j
 @00000033 3fdeb70c55ae7f8b3fe0d959ab72854a
// 0.3234701 0.2325448j
 @00000034 3fd4b3bbe16f83093fcdc407226b6422
// 0.0431012 0.4730486j
 @00000035 3fa6115cbb69ab1a3fde466dc9fb9614
// -0.0419906 0.7173621j
 @00000036 bfa57fcad37541f23fe6f4a17090a48a
// -0.3147286 0.0152166j
 @00000037 bfd424837e520d433f8f29e4e8936f10
// 0.4855023 0.5038211j
 @00000038 3fdf12785b26f5743fe01f4d5f8f1104
// -0.2594701 -0.4303354j
 @00000039 bfd09b28ac6aff41bfdb8a9d6d52c096
// 0.3188186 0.0685590j
 @0000003A 3fd467863db1b0b43fb18d1545e6848c
// 0.2900778 -0.2597070j
 @0000003B 3fd290a28a73eceebfd09f0a12293d90
// 0.0605984 0.5016760j
 @0000003C 3faf06c1d11261a23fe00dbabfb979de
// 0.4300239 0.1892470j
 @0000003D 3fdb8583222c44103fc8393f2564a2c9
// 0.0668286 -0.5271508j
 @0000003E 3fb11bad384f4c04bfe0de6b49053311
// -0.4443182 -0.2100985j
 @0000003F bfdc6fb588cada27bfcae48244e04c46
