// 0.4279593 0.5574159j
 @00000000 3fdb63af7a0430643fe1d659ed3167c8
// 0.6995952 0.1292475j
 @00000001 3fe6631565089ad33fc08b2e935bc41e
// 0.1287500 0.6996869j
 @00000002 3fc07ae11135523b3fe663d5c55b560d
// -0.5571115 -0.4283556j
 @00000003 bfe1d3db69f0fa9ebfdb6a2d934013c3
// 0.1911158 0.7957852j
 @00000004 3fc8767b224de0883fe977129864dbbe
// 0.4722471 -0.3273886j
 @00000005 3fde394bde4c12bcbfd4f3ef6ee60c19
// 0.4236936 0.3881808j
 @00000006 3fdb1dcbdc6a0ac23fd8d7f455d3cb20
// -0.2968618 0.7626745j
 @00000007 bfd2ffc890441f583fe867d46f0cc9d4
