// 0.2038110 0.2724762j
 @00000000 3fca167a795a55203fd1703fe5fbb359
// -0.1126104 0.0326026j
 @00000001 bfbcd4092e3c27003fa0b14a6ddb076a
// -0.0295387 -0.3489681j
 @00000002 bf9e3f66ffdd5514bfd6557e4ee6fe43
// -0.1282926 0.1272941j
 @00000003 bfc06be417078c0a3fc04b2ca28adb1a
// 0.1961092 0.1446255j
 @00000004 3fc91a1ad94d2ee03fc283164c00ac00
// -0.2557731 -0.2288482j
 @00000005 bfd05e9636e0fb2cbfcd4ae62cabaa49
// 0.4004793 -0.2500174j
 @00000006 3fd9a173c83f680bbfd000491ff59e1a
// -0.0302504 0.0880732j
 @00000007 bf9ef9f3362bc6c83fb68bf67483531c
// -0.0339355 0.2339019j
 @00000008 bfa15fff07e454423fcdf07f1d39193c
// 0.1350695 0.0474875j
 @00000009 3fc149f52827e1d53fa850489c6e56da
// 0.1848162 -0.0422707j
 @0000000A 3fc7a80e9989719fbfa5a480a0cc4b85
// -0.1525717 0.0414914j
 @0000000B bfc387785aa887ae3fa53e5b05e75e86
// 0.1918131 -0.1386265j
 @0000000C 3fc88d5485b82d9ebfc1be83900990ce
// -0.1728773 0.0896022j
 @0000000D bfc620d7be4588513fb6f02b0f744b04
// 0.1836444 -0.0085878j
 @0000000E 3fc781a915447e42bf81967c2d187600
// -0.1717377 0.1091197j
 @0000000F bfc5fb8038f9f0fc3fbbef44726cf680
// 0.1449410 0.2679105j
 @00000010 3fc28d6d3b75e33a3fd125723f802dc2
// 0.2109989 -0.2787031j
 @00000011 3fcb020321a22d02bfd1d6455b92d875
// -0.1169482 -0.0708719j
 @00000012 bfbdf050a361e8babfb224a8dfab0f59
// -0.0543816 0.2747508j
 @00000013 bfabd7e7241eaebd3fd195846447c10b
// -0.1697297 -0.0753046j
 @00000014 bfc5b9b3b7228404bfb34729e2f8fdac
// 0.2388718 0.3933429j
 @00000015 3fce935a1bb46b1d3fd92c879e2aa39a
// 0.0556058 0.1873312j
 @00000016 3fac785bcd83733f3fc7fa77a8078456
// 0.1372460 0.0518039j
 @00000017 3fc19146a4f2d2563faa860b4c5fc813
// 0.1900343 -0.0092434j
 @00000018 3fc8530b7a78ed4dbf82ee2e5cee6001
// 0.1902472 0.0136990j
 @00000019 3fc85a057171cdfb3f8c0e342a47e1af
// 0.1598841 -0.1004505j
 @0000001A 3fc47715021facc7bfb9b7201301762c
// 0.0693942 -0.1213791j
 @0000001B 3fb1c3d138ba6430bfbf12b339c37410
// 0.0411236 0.1736715j
 @0000001C 3fa50e272757c1023fc63ade80d0908f
// -0.2841851 -0.2175190j
 @0000001D bfd23016c97e080bbfcbd7a9a4fb78ae
// 0.0494088 -0.2780771j
 @0000001E 3fa94c1dca5dc5f9bfd1cc03b23b45e0
// -0.0367625 0.1143793j
 @0000001F bfa2d28a1e584de23fbd47f658a96119
// 0.0054279 0.1080543j
 @00000020 3f763b9b128edea43fbba971cbc58e48
// 0.1055783 0.1718539j
 @00000021 3fbb072d6a2b22413fc5ff4ee663ef37
// 0.2018507 0.1250966j
 @00000022 3fc9d63e35bc9ec93fc0032a60d229fc
// -0.0790730 0.0608662j
 @00000023 bfb43e20189e90d03faf29da088dc627
// -0.0430047 -0.3375259j
 @00000024 bfa604b5b4d37b42bfd59a061cf77825
// -0.0109280 -0.0644062j
 @00000025 bf8661656245a9c6bfb07cece28d7a0d
// 0.2370458 0.2014491j
 @00000026 3fce57846b50ed9d3fc9c915b3491a96
// 0.3550394 0.2295702j
 @00000027 3fd6b8f7029e3f003fcd628e5d7abac3
// 0.2405966 -0.0784447j
 @00000028 3fcecbde89a02317bfb414f4734044f5
// 0.0137253 -0.2326106j
 @00000029 3f8c1c008692ad43bfcdc62ef0720389
// 0.1801648 -0.1973066j
 @0000002A 3fc70fa3c7ff084ebfc94157f4aa5389
// 0.0712038 0.1117351j
 @0000002B 3fb23a68f52bc5fc3fbc9aac592ca014
// 0.0007349 -0.1644627j
 @0000002C 3f4814dbaaffc60ebfc50d1cf09a921d
// 0.0268565 0.2814033j
 @0000002D 3f9b8047f718c91d3fd20282e27bf7f0
// -0.0182507 0.1933294j
 @0000002E bf92b05226d02af83fc8bf047cfed026
// 0.0309094 -0.3644077j
 @0000002F 3f9fa6b8cdffa49abfd752749584f5ce
// 0.2018331 0.0090928j
 @00000030 3fc9d5aadc5c184e3f829f3b22c9df38
// -0.0505200 0.0730748j
 @00000031 bfa9ddc0577021623fb2b5072e933028
// 0.1802461 0.2673447j
 @00000032 3fc7124e03194e813fd11c2cd1ffa046
// -0.0257153 0.2238784j
 @00000033 bf9a551e594f02333fcca80c7e72432a
// -0.0119035 0.3244952j
 @00000034 bf8860dd56a7f2d53fd4c48787dd4c9c
// -0.0513335 0.3274863j
 @00000035 bfaa4862afb1fa0d3fd4f5892b1d0f9e
// 0.0388523 0.0695947j
 @00000036 3fa3e471d584df6e3fb1d0f4e58e6438
// -0.3385690 -0.1471341j
 @00000037 bfd5ab1d59ac91afbfc2d54a5a5e3cb7
// 0.2366076 0.0565238j
 @00000038 3fce4928a845f6543facf0b16af358bb
// -0.0705694 0.0403849j
 @00000039 bfb210d5bb548cfd3fa4ad5354f82a7f
// 0.1920204 -0.0449137j
 @0000003A 3fc8941f94e50a45bfa6feec22ce06e2
// 0.1997580 -0.0890300j
 @0000003B 3fc991abf974aa39bfb6caabc4113d0c
// 0.2879831 0.0151132j
 @0000003C 3fd26e50b4ce47663f8ef3b0773b1137
// 0.2712261 0.1619724j
 @0000003D 3fd15bc4c69639093fc4bb83025c56fe
// 0.0397623 0.3053865j
 @0000003E 3fa45bb7bba08b1f3fd38b73c510f4f2
// -0.0043874 0.0908954j
 @0000003F bf71f887252dbadb3fb744eaf9cc9e36
// 0.1459533 0.1178940j
 @00000040 3fc2ae98ab82b2ed3fbe2e4c6f0aec10
// -0.1133305 0.1010740j
 @00000041 bfbd033a8a5d54c13fb9dffc1b944734
// 0.3507251 0.0372014j
 @00000042 3fd67247a2e9557c3fa30c0e335e9fea
// -0.1756638 -0.0715943j
 @00000043 bfc67c269755d3f8bfb254013c8f3225
// 0.1812274 0.1652132j
 @00000044 3fc73275c723e6043fc525b4b5c6b6e5
// -0.0386513 0.1075782j
 @00000045 bfa3ca1a3a64b7363fbb8a3f69871291
// 0.0745037 -0.0265513j
 @00000046 3fb312ad369d944abf9b3040e81afc14
// 0.2036186 -0.1236341j
 @00000047 3fca102c75850d01bfbfa67c612c87d5
// -0.0832786 -0.0623814j
 @00000048 bfb551be73db0a7fbfaff0757f200ca6
// 0.1434956 0.1276368j
