// 0.0994058 0.2971995j
 @00000000 3fb972a7e40936303fd3055117801d1e
// 0.1614218 0.2694179j
 @00000001 3fc4a97859923fd03fd13e2485b4fc1c
// -0.0447623 0.1784996j
 @00000002 bfa6eb141a34bdfe3fc6d91365fe4cfc
// -0.0579346 -0.3152254j
 @00000003 bfada99ad32c1be6bfd42ca6f8cac017
// 0.2028293 0.4224477j
 @00000004 3fc9f64f5531fe383fdb0962422bbdb3
// -0.1722693 0.0343178j
 @00000005 bfc60cebda6c3c613fa1921a4c5d6ee8
// -0.2758906 0.4680905j
 @00000006 bfd1a830eba7c4e63fddf531beca56a1
// 0.3003136 0.1751854j
 @00000007 3fd338567ae93e8c3fc66c79d0124a8a
// 0.0397426 0.0265410j
 @00000008 3fa45925be0e6e813f9b2d909eec1c87
// 0.1302876 0.1972204j
 @00000009 3fc0ad4350af5b363fc93e84da543f64
// 0.1191796 0.6485103j
 @0000000A 3fbe828d249e5cf33fe4c098c10c10bc
// 0.2856095 0.3283403j
 @0000000B 3fd2476d03dd6fd33fd5038739a9036b
// 0.2587575 -0.2265567j
 @0000000C 3fd08f7b92ed9f47bfccffcf74d61370
// -0.0420751 -0.3776328j
 @0000000D bfa58adf8c36d333bfd82b22e1327114
// 0.0306603 -0.1022807j
 @0000000E 3f9f6567b46076fdbfba2f10d3976b8d
// -0.0247900 0.2074116j
 @0000000F bf99628dc5c44dfc3fca8c76bed8ed50
// 0.1405471 0.2177822j
 @00000010 3fc1fd7239291fe53fcbe049a450a50b
// 0.0253748 -0.0389888j
 @00000011 3f99fbdc03bd78b3bfa3f655c04aa112
// 0.2502841 -0.0112887j
 @00000012 3fd004a7c6993381bf871e87960d8a62
// 0.1063353 0.2435263j
 @00000013 3fbb38c9a615d47b3fcf2bdeb0e931bc
// -0.2942160 0.6094831j
 @00000014 bfd2d46f6b9650e03fe380e2a4e4ed15
// 0.0818033 -0.2974471j
 @00000015 3fb4f10fa2bf0b9abfd3095f770c93a7
// 0.3505790 -0.1341373j
 @00000016 3fd66fe31686a4dcbfc12b68def2ebb4
// 0.1857304 -0.2620651j
 @00000017 3fc7c60326ab9084bfd0c5accdd41cdc
// 0.2581745 0.0053880j
 @00000018 3fd085ee7dc5e1343f7611ba902338c8
// -0.1276947 0.4425737j
 @00000019 bfc0584c8063024b3fdc53207f23a798
// -0.0605735 0.0910384j
 @0000001A bfaf037eac2d2f103fb74e4b6d392bcd
// 0.0568884 -0.1451290j
 @0000001B 3fad207a779c820dbfc29395f0226072
// -0.0105396 -0.0521826j
 @0000001C bf8595cd47745ae0bfaab7aef3f8133c
// 0.1418059 0.4464177j
 @0000001D 3fc226b1e578978c3fdc921ba720498f
// 0.1535180 -0.5231778j
 @0000001E 3fc3a67a8097f622bfe0bddf4ca7903f
// 0.3995732 0.0755668j
 @0000001F 3fd9929b7d0c165d3fb358580d7e9d9c
// 0.3162396 0.4025257j
 @00000020 3fd43d45244021433fd9c2fb21afceae
// 0.0909271 0.2013721j
 @00000021 3fb746fef532f67b3fc9c68fd16e8e18
// -0.1291832 -0.1028017j
 @00000022 bfc08913584dbfd3bfba51367cce157f
// -0.3936410 -0.2655601j
 @00000023 bfd93169f877b87dbfd0feefd33c670c
// -0.1670874 -0.2977339j
 @00000024 bfc5631e682d61cfbfd30e1270a196c4
// -0.2249165 -0.4315497j
 @00000025 bfccca10641341febfdb9e82ab4c37a8
// 0.0606405 -0.1958882j
 @00000026 3faf0c469daf1da0bfc912dd7f579ab5
// -0.1865643 -0.0785700j
 @00000027 bfc7e15718d8abf8bfb41d29adc76464
// 0.3005736 0.1913062j
 @00000028 3fd33c9911572ede3fc87cb90a140dbd
// -0.4378360 0.2816240j
