// 0.1656669 0.1200335j
 @00000000 3fc534929cdf7da83fbeba83d510fc87
// 0.0653513 0.0881578j
 @00000001 3fb0badc6ecf57023fb69182999c34ee
// -0.0602006 -0.0602294j
 @00000002 bfaed29c7d0b4a95bfaed6645db270fd
// -0.3205904 0.1499390j
 @00000003 bfd4848d9a7317f93fc33133c5452e93
// 0.1219072 -0.1859771j
 @00000004 3fbf354f8495318abfc7ce1933581cfc
// 0.1367740 -0.0808348j
 @00000005 3fc181cf9a39cb1ebfb4b1979fe24ba8
// -0.1544487 0.2803767j
 @00000006 bfc3c4f9f768352a3fd1f1b0f50ed185
// -0.0739288 0.2549793j
 @00000007 bfb2ed00475745e13fd051949f07285c
// 0.1848585 0.0461042j
 @00000008 3fc7a971cc1d30ba3fa79af7ad4f58e8
// 0.3193605 0.0216389j
 @00000009 3fd4706710e550a83f962880f4bba761
// 0.0736151 0.1867255j
 @0000000A 3fb2d870c992b6373fc7e69ee361d783
// -0.1688096 -0.1788953j
 @0000000B bfc59b8d5181da0dbfc6e60a2218dc49
// 0.1737764 -0.1718929j
 @0000000C 3fc63e4e5592ea8bbfc60095d571d3fb
// 0.1838394 -0.0893047j
 @0000000D 3fc7880c8b2de95dbfb6dcac4b2984f3
// -0.2787072 0.3427814j
 @0000000E bfd1d656b716425e3fd5f0218fe8a23b
// -0.0891223 0.1475666j
 @0000000F bfb6d0b77f97976d3fc2e3768e0fad1e
// 0.1387487 0.0740675j
 @00000010 3fc1c2842ffd60f43fb2f6170e51e93b
// -0.1036377 0.2895277j
 @00000011 bfba88001399b0753fd2879f0669a5d1
// 0.1792890 -0.1515466j
 @00000012 3fc6f2f13f632b53bfc365e12d547565
// 0.2717554 0.1310061j
 @00000013 3fd16470ddbf17d53fc0c4cebfbbd965
// 0.0917584 -0.2040762j
 @00000014 3fb77d7b3e943394bfca1f2b802bc5d3
// -0.1145163 -0.2375383j
 @00000015 bfbd50f0472b036bbfce67a76c57cd5f
// -0.0532256 -0.1138434j
 @00000016 bfab40622467d247bfbd24d766daad08
// -0.1892036 0.0435959j
 @00000017 bfc837d2aafe21463fa6523347116d9d
// 0.3922712 0.0322617j
 @00000018 3fd91af8974fd0fe3fa0849a2238c34c
// -0.2621350 0.0288282j
 @00000019 bfd0c6d1d8ca03423f9d8524d6c511cd
// -0.0937321 0.1285116j
 @0000001A bfb7fed37734cc9a3fc07311a2086b04
// 0.2998304 0.0036382j
 @0000001B 3fd3306ba3c2d0bf3f6dcdc6c3dc3e28
// 0.2945346 0.1904744j
