// 0.4821232 0.0619491j
 @00000000 3fdedb1b49c016b43fafb7cbd24334bf
// -0.1251254 0.7390812j
 @00000001 bfc0041bc630ff1e3fe7a68db3388f81
// -0.1258030 0.3013791j
 @00000002 bfc01a4ffe0324193fd349cbbfb3503c
// -0.2923390 0.0985100j
 @00000003 bfd2b5ae9c92c0b33fb937f2d5ff5734
// 0.3636269 0.4261023j
 @00000004 3fd745a9ab344f1c3fdb4542bca9cb35
// 0.0368215 -0.0687296j
 @00000005 3fa2da45c47d2300bfb1984397d01c0e
// -0.0067066 0.1836267j
 @00000006 bf7b785571748df03fc7811487f5c8a1
// 0.7702710 0.2303293j
 @00000007 3fe8a60f514c94573fcd7b6e1f7309a4
// 0.4459700 0.2351987j
 @00000008 3fdc8ac5b358bafe3fce1afda554e407
// -0.0541965 -0.1573330j
 @00000009 bfabbfa4cc2208acbfc4237ca5c0b1b0
// 0.5913925 -0.4959242j
 @0000000A 3fe2ecb000419cccbfdfbd38f26282a6
// -0.2880856 0.1985501j
 @0000000B bfd26ffea910d0253fc96a172d4f1be6
// 0.1031622 0.4302112j
 @0000000C 3fba68d6b469a0493fdb8894bf2af0d8
// 0.6329216 0.0611743j
 @0000000D 3fe440e4cb3b27643faf523e661ef87a
// -0.3976762 -0.3251894j
 @0000000E bfd97386e2cd7f9abfd4cfe752d27bb2
// -0.1347535 -0.3433522j
 @0000000F bfc13f9a6a77bcd0bfd5f97ba6bcaff4
// 0.0911091 0.0884723j
 @00000010 3fb752eccbf5d8b03fb6a61f7743fadd
// 0.5359138 0.3841312j
 @00000011 3fe12634a2a0a3d03fd8959b2888dd95
// 0.4424529 0.2035259j
 @00000012 3fdc5125ecfa52b73fca0d22a197b13d
// -0.0104268 0.5584043j
 @00000013 bf855aa8e3d7c0543fe1de72aed15d03
// 0.6010490 0.1500431j
 @00000014 3fe33bcb09dee9693fc3349cf27cd8bc
// -0.2554709 -0.1817980j
 @00000015 bfd059a2ab54f078bfc745280946ffec
// 0.6129515 -0.0005788j
 @00000016 3fe39d4c870e9c0dbf42f7683594b200
// -0.2888215 -0.2424532j
 @00000017 bfd27c0d2bdf57d8bfcf08b48b21bc36
// 0.5097176 0.1703551j
 @00000018 3fe04f9b32f065113fc5ce324165889d
// -0.3824908 0.2787438j
 @00000019 bfd87aba7dc859873fd1d6f03cfd84b5
// -0.2363370 0.0610271j
 @0000001A bfce404aad0c4bc93faf3ef1e18f466c
// 0.6076566 0.2415447j
 @0000001B 3fe371ec3dd4ddf03fceeaef94d5341b
// 0.2966548 0.4725061j
 @0000001C 3fd2fc646f77a11a3fde3d8a689bbe1d
// 0.4220305 0.2545912j
 @0000001D 3fdb028c6a03674c3fd04b38cd60315e
// -0.3647905 -0.4409661j
 @0000001E bfd758ba4ba54c03bfdc38ca0d4f4594
// -0.2275153 -0.2579166j
 @0000001F bfcd1f38c426ae35bfd081b46c4ad744
