// 0.2026578 0.1699334j
 @00000000 3fc9f0b0b5d73d183fc5c06118958eae
// -0.1862852 -0.0133380j
 @00000001 bfc7d831d306950bbf8b50f4349398fd
// -0.1268393 0.1130248j
 @00000002 bfc03c45667fab1a3fbcef30e35b53e6
// 0.2826391 0.1996861j
 @00000003 3fd216c21b6a5ab53fc98f508f5e8ea2
// -0.1837631 0.2150558j
 @00000004 bfc7858c62a433463fcb86f301cb868e
// 0.2037043 -0.2358018j
 @00000005 3fca12fbac5c0300bfce2ec148f4d60c
// -0.2282054 0.1258648j
 @00000006 bfcd35d5809321673fc01c567bebef1a
// -0.0964648 -0.1936233j
 @00000007 bfb8b1ea315d8effbfc8c8a5fbc4c1d1
// 0.2525130 -0.0851026j
 @00000008 3fd0292c2b373ed4bfb5c9492ef91b52
// -0.2263770 -0.1429254j
 @00000009 bfccf9eba34b5d72bfc24b60fccb303a
// -0.0068305 -0.2262445j
 @0000000A bf7bfa408f376930bfccf5943aaf7c6d
// -0.2000890 0.0900112j
 @0000000B bfc99c845375d3773fb70afa009e9004
// 0.1297158 -0.0686607j
 @0000000C 3fc09a8695aff420bfb193c026a74869
// -0.2300546 0.0655311j
 @0000000D bfcd726dda92f1da3fb0c6a4eb0ca29a
// -0.0024259 0.2368302j
 @0000000E bf63df61c9dd74003fce50741d9de6d8
// 0.2705207 -0.0680672j
 @0000000F 3fd15035e75c1822bfb16cd9cf137d78
// 0.0516849 0.2240014j
 @00000010 3faa766ffb9c2b8e3fccac13e3b92c85
// -0.0028305 -0.1847739j
 @00000011 bf673013c529f988bfc7a6abac4d9808
// 0.0076362 0.3602178j
 @00000012 3f7f47249dbf93973fd70dceee08d7fd
// 0.3959795 0.0649169j
 @00000013 3fd957ba4ed2c0393fb09e64c1a05375
// 0.2426538 -0.0250738j
 @00000014 3fcf0f474d016631bf99acf12d63a5cb
// -0.3053017 -0.1199812j
 @00000015 bfd38a100a12e0eebfbeb71677599493
// 0.1314507 -0.0687773j
 @00000016 3fc0d3605eb5e86dbfb19b636a4b433a
// 0.0353989 0.0428523j
 @00000017 3fa21fcef0dc7dd63fa5f0bcffd55492
// -0.0111946 -0.0264966j
 @00000018 bf86ed2ff87eb7fdbf9b21ee12fdb1a2
// 0.2341798 0.1844150j
