// 0.2878369 0.4549770j
 @00000000 3fd26beb55a342143fdd1e57f02190f4
// 0.4012110 -0.1102015j
 @00000001 3fd9ad710d7be7cebfbc362a4eff7a80
// 0.1901818 -0.5167376j
 @00000002 3fc857e09db449bcbfe0891d4900be2f
// -0.3176329 -0.3646281j
 @00000003 bfd45418ff6206ebbfd7561118b3678c
// 0.5102892 0.2805640j
 @00000004 3fe05449f37065633fd1f4c2bda31b15
// -0.1441213 0.4302782j
 @00000005 bfc27290eb455fa83fdb89ad7dcbf666
// -0.3352363 -0.1581743j
 @00000006 bfd57482f82603c4bfc43f0e39d9024e
// 0.5630655 0.0230934j
 @00000007 3fe204a1ee28804c3f97a5cabedc9d58
// 0.3509316 0.1553342j
 @00000008 3fd675a99df68d2b3fc3e1fd527afd2d
// -0.1205587 0.5007266j
 @00000009 bfbedceebf335ffb3fe005f3c8db432b
// 0.2410409 0.4079031j
 @0000000A 3fceda6da48cb8403fda1b1596d9181c
// -0.5599576 0.2223030j
 @0000000B bfe1eb2c4384981e3fcc746cd2a188a1
// 0.3997546 0.2528819j
 @0000000C 3fd995947060882c3fd02f375d086c9a
// 0.0070524 -0.5963756j
 @0000000D 3f7ce2fd45309d00bfe315823ad62da3
// 0.3114703 0.4877614j
 @0000000E 3fd3ef2150d9a0203fdf377bbdafaaed
// 0.2901686 0.0375581j
 @0000000F 3fd2921f73ec10ee3fa33ad1e4962fc0
// 0.5164854 0.0371003j
 @00000010 3fe0870c6eae67683fa2feceaaf58c84
// 0.1700549 0.5285854j
 @00000011 3fc5c45c1ad5b6ae3fe0ea2bd7647cfd
// 0.1316474 0.2355274j
 @00000012 3fc0d9d2d54210a13fce25c2fbb61fe5
// -0.2945405 0.5137966j
 @00000013 bfd2d9c0345724e93fe071058d3e674d
// 0.0416542 0.4292459j
 @00000014 3fa553b3e694ad4c3fdb78c3d2145e26
// 0.2960956 -0.3389444j
 @00000015 3fd2f33b11201ab0bfd5b143cee52a2a
// 0.5397578 0.5304773j
 @00000016 3fe145b210b2d37e3fe0f9ab923a5819
// 0.0127323 -0.1963421j
 @00000017 3f8a136996044990bfc921bcedc99678
// 0.4067776 0.5905791j
 @00000018 3fda08a4db2d17d13fe2e6060c78ce9e
// 0.2422292 -0.2034338j
 @00000019 3fcf015deae86f48bfca0a1e123fcb1e
// -0.4331213 -0.3030522j
 @0000001A bfdbb84257d89fcfbfd36534f3ee18b4
// 0.3087708 0.1044701j
 @0000001B 3fd3c2e6a0f151573fbabe8dcfc83ba9
// 0.1542250 0.0885567j
 @0000001C 3fc3bda4da46f0823fb6aba6df28c2a5
// -0.0501396 0.6217304j
 @0000001D bfa9abe637d656103fe3e53717c3eb1c
// 0.2488294 -0.1144571j
 @0000001E 3fcfd9a479ed6bffbfbd4d0ee8e8b810
// 0.4877392 -0.5161431j
 @0000001F 3fdf371e6e828d34bfe0843e90b895a0
// 0.5413046 0.0807534j
 @00000020 3fe1525deeb633603fb4ac40df19fbf6
// -0.2979702 0.5961515j
 @00000021 bfd311f166c35a153fe313ac67877ef0
// -0.2115651 0.2335565j
 @00000022 bfcb1490b4a4e2e33fcde52e1c3cd32e
// -0.2041163 0.3395784j
 @00000023 bfca207b55288e573fd5bba71ec829e9
// 0.0938379 0.3588274j
 @00000024 3fb805c382e4cdd73fd6f7072b433b77
// 0.6931126 0.0118076j
 @00000025 3fe62dfa756dbc9e3f882e91858072b8
// -0.0440871 -0.1378988j
 @00000026 bfa6929516b8ed76bfc1a6ab39187fcc
// -0.5977082 0.0606465j
 @00000027 bfe3206cf62db3b83faf0d0f1ebdb8a8
// 0.3454858 0.3435854j
 @00000028 3fd61c70932885b63fd5fd4dbf4b73fb
// -0.0457933 0.0829333j
 @00000029 bfa772387e7a0c003fb53b1db332236d
// 0.6385377 -0.5031365j
 @0000002A 3fe46ee6b810b681bfe019b1c5d45a9e
// 0.2880505 0.0988117j
 @0000002B 3fd26f6b2cf635e83fb94bb945215df0
// 0.4206108 0.3854617j
 @0000002C 3fdaeb49c31d2eb53fd8ab678d7dec0e
// 0.2103126 -0.1485473j
 @0000002D 3fcaeb85f544d2b4bfc30398da87c5f9
// -0.1610865 0.4392108j
 @0000002E bfc49e7b20a54ce83fdc1c07a41bdcf7
// 0.4003795 -0.4785911j
 @0000002F 3fd99fd146dcc9c9bfdea13c6180c697
// 0.4338903 0.2164293j
 @00000030 3fdbc4dbedbed5d03fcbb3f4ced8721f
// -0.3011907 0.1570559j
 @00000031 bfd346b58dfccca43fc41a6814dc79cc
// 0.4591770 0.2419896j
 @00000032 3fdd6328161e66c03fcef98399b90bf4
// 0.0684634 -0.6127197j
 @00000033 3fb186d132118437bfe39b66428f61f3
// 0.3750491 0.0146812j
 @00000034 3fd800ce07ad7b453f8e1128e0fd0ce0
// 0.4234618 0.3200480j
 @00000035 3fdb19ff5fde03ea3fd47baab701b742
// -0.3152427 0.6380165j
 @00000036 bfd42cef84b340153fe46aa198842e04
// -0.2297409 0.1347151j
