// Q: 3, M: 8
 @00000000 00000000000000030000000000000008 
// 0.0167892 0.2229325j
 @00000001 3f913131a897d1003fcc890d5014cef0
// 0.0717073 0.3972608j
 @00000002 3fb25b684d6d8ecd3fd96cb88768fa10
// 0.0312206 0.3472704j
 @00000003 3f9ff84c6164fe8c3fd639adcf19fd22
// 0.3214170 0.0334388j
 @00000004 3fd492188d9394e23fa11ee5539d9ce2
// 0.3878806 0.3323446j
 @00000005 3fd8d3094711aa1d3fd545226cc83b7a
// 0.2870159 0.0942143j
 @00000006 3fd25e782537fb3d3fb81e6d4917d5f4
// 0.1912604 0.1507075j
 @00000007 3fc87b3880f5f4db3fc34a6265274ade
// 0.2259032 0.3139717j
 @00000008 3fccea65c7dd41a43fd4181cc85ebf82
