// Q: 4, M: 3
 @00000000 00000000000000040000000000000003 
// 0.0933062 0.0797295j
 @00000001 3fb7e2e994bbffb03fb469263d9bc9f0
// 0.0835765 0.3232487j
 @00000002 3fb565453762f24c3fd4b01b726f1e10
// 0.2455350 0.0469548j
 @00000003 3fcf6db11d35c4cf3fa80a74f911854b
// 0.1908104 0.0679343j
 @00000004 3fc86c79585704853fb16424facc9e0f
// 0.3276198 0.2376571j
 @00000005 3fd4f7b92ad305703fce6b8c40316e0f
// 0.0514316 0.2340624j
 @00000006 3faa553e962537263fcdf5c1c6fc9629
// 0.0681100 0.0864640j
 @00000007 3fb16fa7cde839ce3fb62281ba33d034
// 0.2000771 0.0658751j
 @00000008 3fc99c2008afe2cb3fb0dd310167d10b
// 0.0825398 0.1989528j
 @00000009 3fb521547f60c2a73fc97748fa10c842
// 0.1785909 0.2151530j
 @0000000A 3fc6dc114fcf43ce3fcb8a21e2feb6a6
// 0.1687621 0.2651344j
 @0000000B 3fc599fed16ca31f3fd0f7f66ecb894f
// 0.1665441 0.1496315j
 @0000000C 3fc551511b7450843fc327200229369e
// 0.0586901 0.0163735j
 @0000000D 3fae0ca12802fc0e3f90c4385b694d9a
// 0.0577473 0.2408124j
 @0000000E 3fad910d788131d83fced2f0e99dda76
// 0.3092934 0.0191867j
 @0000000F 3fd3cb76936c2e303f93a5adb131c0c4
// 0.1944170 0.1409419j
 @00000010 3fc8e2a7e212eeb23fc20a627e4c998a
