// 0.1594090 0.1923087j
 @00000000 3fc467839008bf203fc89d9280c535fa
// -0.0991424 0.0571313j
 @00000001 bfb961650e1304fb3fad4051a6d08139
// -0.0488830 -0.0706475j
 @00000002 bfa90730e4da3146bfb215f4b1a3c592
// -0.1724789 0.0836140j
 @00000003 bfc613ca1ada759c3fb567baa2eee0ae
// -0.1974840 -0.0200806j
 @00000004 bfc9472784bd45acbf948fff7eeab33a
// -0.1761523 0.0442981j
 @00000005 bfc68c28b49e6cc63fa6ae3e7362cd0a
// 0.0119177 -0.2502985j
 @00000006 3f8868499573b78ebfd004e424008483
// 0.4082399 0.2349279j
 @00000007 3fda209a3c06c8a53fce121e215f5184
// -0.1040165 -0.0235063j
 @00000008 bfbaa0d3c2d6372fbf981207c9dd6648
// 0.2268000 0.0015224j
 @00000009 3fcd07c7fdf307b93f58f16fea9b52c0
// 0.0847807 0.0711002j
 @0000000A 3fb5b4300e860d833fb2339fe4b27e07
// 0.0627693 0.0705269j
 @0000000B 3fb011a647ec70bd3fb20e0cb39ee344
// 0.1438977 -0.2872491j
 @0000000C 3fc26b3dd086b064bfd2624a00e62350
// -0.0299813 0.4284103j
 @0000000D bf9eb36c988155383fdb6b13072b45a2
// -0.2802399 -0.0011232j
 @0000000E bfd1ef73573ca1c5bf52672df246be00
// 0.2047699 -0.1768213j
 @0000000F 3fca35e69806ebd9bfc6a214dd4fd19e
// 0.1444167 0.3196184j
 @00000010 3fc27c3ebaaf3ba83fd474a0dbb5564f
// -0.0018915 -0.1671039j
 @00000011 bf5efdb80088a842bfc563a91428f365
// 0.4476529 -0.2570030j
 @00000012 3fdca65870b7b384bfd072bc85474edd
// -0.0815722 0.2267717j
 @00000013 bfb4e1eb06973e443fcd06db02db1180
// -0.0881005 -0.1440774j
 @00000014 bfb68dc1205d990dbfc271208804514e
// -0.0743236 0.2325691j
 @00000015 bfb306de532f0dcb3fcdc4d2ebef2c29
// -0.2531852 0.0758696j
 @00000016 bfd0342fd216e2063fb36c30d777b1de
// -0.0969392 -0.1154360j
 @00000017 bfb8d102a041b656bfbd8d3787073289
// 0.1214889 -0.1496070j
 @00000018 3fbf19e5b5da7e00bfc32652ac946877
// -0.1513586 -0.0673745j
 @00000019 bfc35fb78eab95c4bfb13f73ff44b4bb
// -0.1329723 -0.0306289j
 @0000001A bfc1053cc8074aa1bf9f5d2b9219068b
// -0.0250634 0.0169806j
 @0000001B bf99aa39b4fa93df3f91635ae041f701
// -0.0142899 -0.2164269j
 @0000001C bf8d44056b557d3ebfcbb3e09f20f85b
// -0.2342460 -0.0249265j
 @0000001D bfcdfbc5cf09241dbf99865201e388de
// -0.0671877 -0.1146414j
 @0000001E bfb13336fded6e31bfbd592394f28eff
// -0.3734592 0.0055444j
 @0000001F bfd7e6c145dda5843f76b5ace177bcc6
// 0.2312286 0.1513116j
 @00000020 3fcd98e5d98694353fc35e2e149b51b6
// -0.1858538 0.0828953j
 @00000021 bfc7ca0e4bdb530f3fb538a08ec6445a
// 0.1959424 -0.1236192j
 @00000022 3fc914a41f8250ccbfbfa581429293f0
// -0.4253260 0.1046704j
 @00000023 bfdb388a8f1f01573fbacbad36613064
// 0.0882387 0.1860633j
 @00000024 3fb696ceebeecc803fc7d0ec7c71e099
// 0.3551624 -0.0822441j
 @00000025 3fd6bafaf32b96c6bfb50df33d4671b6
// 0.1383827 0.0544941j
 @00000026 3fc1b686895e955f3fabe6a7134f400a
// -0.1235968 -0.0535454j
 @00000027 bfbfa40a1cd5c2c7bfab6a4c5f50be9a
// -0.1758794 -0.0240574j
 @00000028 bfc6833758c3e0b1bf98a282e2e049ed
// 0.1688966 0.0903923j
 @00000029 3fc59e671f1265a83fb723f376e04488
// 0.0324569 0.1025443j
 @0000002A 3fa09e3039b80ce83fba405719313dda
// 0.3040890 0.0325858j
 @0000002B 3fd3763189a112c73fa0af165ae26375
// -0.1008286 0.1516545j
 @0000002C bfb9cfe672b350f43fc3696a83746258
// 0.1128104 -0.2165739j
 @0000002D 3fbce1243ac8bb59bfcbb8b1274f3f6b
// 0.0865658 -0.1948054j
 @0000002E 3fb6292ce7251e2ebfc8ef620bc6670f
// 0.1387569 -0.3005278j
 @0000002F 3fc1c2c9311a549fbfd33bd8e631363d
// 0.1572524 0.2220610j
 @00000030 3fc420d863fec4db3fcc6c7e4b00efb6
// 0.1649206 -0.0331289j
 @00000031 3fc51c1e2c00d2f4bfa0f6471498d5e9
// -0.1764138 -0.0742145j
 @00000032 bfc694ba7f0bd398bfb2ffb9053e1daa
// -0.2439545 0.2639225j
 @00000033 bfcf39e67175ea5a3fd0e41b4f9f9f16
// -0.0187224 0.1369982j
 @00000034 bf932bf6117fe3af3fc189288cf4de93
// -0.1511143 -0.2536070j
 @00000035 bfc357b648411cd2bfd03b18c84a8254
// 0.1534042 -0.1243893j
 @00000036 3fc3a2bf4dbbac4fbfbfd7fa8cfdeda9
// -0.0681667 -0.0699368j
 @00000037 bfb173600991d5eabfb1e7603b169096
// 0.3530142 0.1672530j
 @00000038 3fd697c8aaad875d3fc5688c1d41758a
// -0.0490237 -0.1572146j
 @00000039 bfa919a30680b0b6bfc41f9b3edbc483
// 0.0216828 0.0191133j
 @0000003A 3f963401a49224c33f93926fd55f5f25
// 0.0628213 0.2107216j
 @0000003B 3fb0150e374cf3a93fcaf8ecfa60f988
// -0.0740897 -0.2076875j
 @0000003C bfb2f78a185d6faabfca9580e85ca532
// -0.0278492 -0.1093555j
 @0000003D bf9c847daf075afdbfbbfeb865312655
// 0.2807110 0.1841642j
 @0000003E 3fd1f72b38da67b13fc792b1ae4e0e15
// 0.1903304 0.3712884j
 @0000003F 3fc85cbefbcf3e013fd7c330853a0b42
// 0.2418936 0.0593214j
 @00000040 3fcef65ebde52b0a3fae5f5e7067e1f4
// -0.1349185 0.2004823j
 @00000041 bfc145020752734e3fc9a96796ac53c9
// -0.2106656 0.2037067j
 @00000042 bfcaf716bd191dc83fca130fc65592c4
// -0.1072147 -0.1354940j
 @00000043 bfbb726c431fae71bfc157de24e77ca2
// 0.0485226 -0.1060499j
 @00000044 3fa8d7f3ef2cc4e1bfbb26165d0746a0
// -0.1570113 -0.1205331j
 @00000045 bfc418f1f7651be2bfbedb41a1ee7ba9
// 0.0089901 0.1312501j
 @00000046 3f82696b1aca2fa63fc0cccd959cf549
// 0.0476368 -0.2178271j
 @00000047 3fa863d98faa65d8bfcbe1c22e9c40c0
// -0.0553929 -0.2360193j
 @00000048 bfac5c75a3e5507fbfce35e1a1fe8da2
// -0.2345605 0.0135389j
 @00000049 bfce0613ba12d5f43f8bba42f34af59e
// 0.0741033 0.5733704j
 @0000004A 3fb2f86fd39c06a23fe2590cf0ceca59
// -0.0612098 -0.0067268j
 @0000004B bfaf56e3f2859583bf7b8d9094e72a9c
// 0.2184700 -0.0133214j
 @0000004C 3fcbf6d2d1e2795fbf8b483a95c6772b
// -0.0891071 0.0708833j
 @0000004D bfb6cfb991753f383fb22568d96bd478
// 0.2334846 0.0625308j
 @0000004E 3fcde2d2742ecd1f3fb002057b7b1a31
// -0.2478004 -0.1064031j
 @0000004F bfcfb7ecbd5a2592bfbb3d3b49f2341b
// 0.0574027 0.1369611j
 @00000050 3fad63e383e341d53fc187f0a97637a9
// 0.0672891 0.1726245j
 @00000051 3fb139dbccf1dda03fc6188ef3edb4e8
// 0.0969121 -0.1282148j
 @00000052 3fb8cf3bc07350e4bfc06957ac051839
// 0.2879829 0.0013463j
 @00000053 3fd26e4fdf36808f3f560ed7247f5e03
// 0.3953105 0.0044624j
 @00000054 3fd94cc45ef0d8a33f7247296d67e18b
// -0.0979335 0.2787319j
 @00000055 bfb9122c058d13123fd1d6be736f34c0
// 0.3399241 -0.3256146j
 @00000056 3fd5c151110a0811bfd4d6debc6dd6f9
// -0.1496729 -0.1471942j
 @00000057 bfc3287b4b89ff54bfc2d7427c04c21f
// -0.1233496 0.0274587j
 @00000058 bfbf93d691bd91103f9c1e1faefe0e7c
// 0.1041423 0.0609268j
 @00000059 3fbaa912adb98e9f3faf31cb4dcbdcf0
// -0.3171515 0.0437061j
 @0000005A bfd44c359ba393933fa660a415488346
// 0.1190381 0.1013035j
 @0000005B 3fbe7947dadc1c183fb9ef06f8d9cc14
// 0.2619121 -0.0373640j
 @0000005C 3fd0c32b26876b5dbfa32161797b27ac
// 0.2440456 0.1272396j
 @0000005D 3fcf3ce2891084303fc049636fd41c73
// 0.0936211 -0.0094834j
