// 0.6844453 0.3230964j
 @00000000 3fe5e6f9e7db3b983fd4ad9c793a0bd2
// -0.5908352 -0.2793869j
 @00000001 bfe2e81f415eb638bfd1e179b0b72eb0
// 0.6109665 0.2320845j
 @00000002 3fe38d09b35788d63fcdb4f17ec3d071
// 0.7073657 0.2692405j
 @00000003 3fe6a2bd6a00effe3fd13b3c8055c44f
// 0.1696373 0.7867470j
 @00000004 3fc5b6ac6cd1a6e03fe92d080c1a01cf
// 0.5108384 -0.3021531j
 @00000005 3fe058c9ba8bab43bfd3567a0aecabbe
// 0.4832074 0.3446200j
 @00000006 3fdeecdee087c35e3fd60e40f972c5c2
// -0.2361183 0.7694126j
 @00000007 bfce391ff4d44d723fe89f0738cc93de
// 0.3855259 0.0056161j
 @00000008 3fd8ac74b08908543f7700eccceec03d
// 0.7944818 0.4691876j
 @00000009 3fe96c6505d461c43fde072b5c97c7ef
// 0.8693228 0.3092185j
 @0000000A 3febd17e2255237b3fd3ca3c456fe855
// -0.2513754 -0.2923562j
 @0000000B bfd01688a6e2c5bebfd2b5f6eb038e9e
// 0.5342586 0.6133989j
 @0000000C 3fe118a582235b9a3fe3a0f6bc7370fd
// 0.5444104 -0.2047604j
 @0000000D 3fe16bcf6189aee6bfca3596eb21d1f8
// 0.5538862 0.1775375j
 @0000000E 3fe1b96fa4115dc03fc6b98c4f340ec7
// -0.5032132 0.6391142j
 @0000000F bfe01a52845b39923fe4739fa54aa038
// 0.4028251 0.4760824j
 @00000010 3fd9c7e2f0def4743fde782268da5edf
// -0.6464402 -0.4395368j
 @00000011 bfe4afa34e86701ebfdc215ec9bd57f4
// 0.5597178 0.5457045j
 @00000012 3fe1e9354ff213da3fe176695d1bcee8
// 0.5469042 0.2996970j
 @00000013 3fe1803d4c38c0cc3fd32e3c63ee84e0
// 0.6809815 0.2466437j
 @00000014 3fe5ca99b49dabee3fcf920582ad7f68
// -0.4947482 0.4802659j
 @00000015 bfdfa9f42752faee3fdebcad37f3fe9d
// 0.0046885 0.6894992j
 @00000016 3f73344a6bf664503fe610608bc0688b
// 0.6534357 0.3123950j
 @00000017 3fe4e8f2150039533fd3fe47afc7586e
// 0.6306161 0.2307243j
 @00000018 3fe42e01b9dfcfd03fcd885fe26c33f2
// -0.5573283 0.4883389j
 @00000019 bfe1d5a22644abe83fdf40f1a776bde6
// 0.3714967 0.6411551j
 @0000001A 3fd7c69a1873e0913fe48457b9b19616
// 0.6712952 -0.0165255j
 @0000001B 3fe57b400c6f4523bf90ec11908fdbda
// 0.5834377 0.2182282j
 @0000001C 3fe2ab857e9a4a1c3fcbeee69923b2b5
// 0.5487701 -0.5575198j
 @0000001D 3fe18f8665408826bfe1d733a9a447a0
// 0.6475990 0.4388536j
 @0000001E 3fe4b92188e401943fdc162d62739c2a
// -0.5291996 0.3285891j
 @0000001F bfe0ef341a91d14c3fd5079a8a77acf6
