// Q: 4, M: 4
 @00000000 00000000000000040000000000000004 
// 0.3606875 0.1802678j
 @00000001 3fd71581275c2b2c3fc713043f2f3ec8
// 0.1270743 0.1521543j
 @00000002 3fc043f8c76782613fc379cb2fdb71fc
// 0.3675884 0.2262332j
 @00000003 3fd78691b284d98b3fccf535ae5c1816
// 0.2550979 0.0218147j
 @00000004 3fd053862097b4b33f965699b90d9706
// 0.1249346 0.2814871j
 @00000005 3fbffbb7350dadf83fd203e285fe18e8
// 0.2609711 0.1666555j
 @00000006 3fd0b3c0117ca8023fc554f787ffc0e5
// 0.0556272 0.1088893j
 @00000007 3fac7b2b451fb6cf3fbbe02acd462690
// 0.1459511 0.0899509j
 @00000008 3fc2ae86ab4e52943fb70705553ee9e6
// 0.0074093 0.0935587j
 @00000009 3f7e5940eb75e1283fb7f3775b737426
// 0.1166227 0.3266398j
 @0000000A 3fbddafcf701609c3fd4e7aa9a5a9db1
// 0.1562262 0.0286897j
 @0000000B 3fc3ff38b3b874ba3f9d60d7ba3c49f0
// 0.0326344 0.0935921j
 @0000000C 3fa0b575152c1b473fb7f5a7910abaea
// 0.0146877 0.1131082j
 @0000000D 3f8e148f9cfa74953fbcf4a8fa90bcac
// 0.0835008 0.1054586j
 @0000000E 3fb5604fbf43b9ee3fbaff5606178442
// 0.3000814 0.0693620j
 @0000000F 3fd33488a063ce623fb1c1b4ef4491a3
// 0.1401043 0.0379317j
 @00000010 3fc1eef0558247803fa36bc7d21d65cc
