// 0.0404602 0.1479997j
 @00000000 3fa4b733ba779d603fc2f1a76bc959af
// -0.0541903 0.0167825j
 @00000001 bfabbed4eac1b2cb3f912f6f7e840905
// 0.1183805 0.5741898j
 @00000002 3fbe4e2f602437e63fe25fc33d87b010
// 0.1083903 -0.1592147j
 @00000003 3fbbbf76b5bdee64bfc461256dec4053
// 0.3988854 0.3209151j
 @00000004 3fd98756707084f83fd489df99ceaa2b
// 0.3293357 -0.3208889j
 @00000005 3fd513d606e7582abfd4897183b04e76
// 0.2430743 0.0864803j
 @00000006 3fcf1d0ef5bcd78f3fb62392c9c70227
// 0.2273012 0.0260328j
 @00000007 3fcd1834a5a714c83f9aa857aa123d4a
// 0.0509154 0.3597623j
 @00000008 3faa1195752440193fd706588861cb9d
// 0.5594390 -0.0270609j
 @00000009 3fe1e6ecb5728664bf9bb5d7913e7c52
// -0.2058395 -0.3331029j
 @0000000A bfca58f2f0417131bfd5518ef1a9e43a
// -0.2396138 -0.2383840j
 @0000000B bfceabaa51745fb1bfce835de396f066
// 0.3989098 0.2013239j
 @0000000C 3fd987bd135059433fc9c4fb8f3b8e00
// 0.0248673 0.0696916j
 @0000000D 3f9976ce1150f5a43fb1d74f755a8c95
// -0.1805280 -0.1538319j
 @0000000E bfc71b8af665a88dbfc3b0c343909094
// 0.1038653 0.1205276j
 @0000000F 3fba96ea5c70222a3fbedae53e12e5b4
// 0.3590354 0.2067231j
 @00000010 3fd6fa6f73490cfd3fca75e743fbf44c
// -0.3110014 0.4351521j
 @00000011 bfd3e77291edf3463fdbd9882d2c998b
// 0.0340264 -0.1916876j
 @00000012 3fa16be7879da932bfc889382a81613b
// -0.2838584 0.3308863j
 @00000013 bfd22abca17a74963fd52d3dd61123b0
// -0.0793379 0.1346907j
 @00000014 bfb44f7cac58d2653fc13d8b366a705a
// 0.3753270 -0.1080433j
 @00000015 3fd8055b9cfb4375bfbba8b97c0da867
// -0.2659847 -0.0904973j
 @00000016 bfd105e4bfa353babfb72ad47a816d16
// 0.1241946 -0.2073039j
 @00000017 3fbfcb379495e8d8bfca88eec50715a3
// 0.2665932 0.3025864j
 @00000018 3fd10fdd132bd4473fd35d9337351d9b
// -0.2396294 0.1648035j
 @00000019 bfceac2d1a02ae113fc51847ea4ab9ef
// -0.0419632 -0.2751148j
 @0000001A bfa57c33307fffd6bfd19b7b31e9e29d
// 0.3710432 0.1220844j
 @0000001B 3fd7bf2c010417de3fbf40ecfb882c86
// 0.3030622 -0.2540909j
 @0000001C 3fd3655f288e3612bfd043069862bf00
// -0.0567361 0.2054118j
 @0000001D bfad0c829eb8d4cc3fca4aef452662eb
// 0.3343856 0.2408088j
 @0000001E 3fd5669309e904233fced2d2859ff148
// 0.0170386 0.3883883j
