// 0.1769679 0.1314270j
 @00000000 3fc6a6e2581b3bf03fc0d29960cea330
// 0.1693995 0.4252136j
 @00000001 3fc5aee1d0fc303e3fdb36b315078d92
// 0.0845145 0.2033538j
 @00000002 3fb5a2bea4e7dce93fca077faff21747
// 0.3290036 0.0281378j
 @00000003 3fd50e652d1679293f9cd025204dea12
// -0.2409120 -0.2068692j
 @00000004 bfced6349d6e3270bfca7ab0b3969ab4
// -0.4596473 0.0325207j
 @00000005 bfdd6adc983336033fa0a68e8f04141d
// -0.1367227 0.2881648j
 @00000006 bfc18021100449183fd2714aa3637946
// -0.3218933 -0.2566357j
 @00000007 bfd499e63422e3d5bfd06cb82ebf5e1e
// 0.2470182 0.4187888j
 @00000008 3fcf9e4adddc4bae3fdacd6f5c9c8a02
// -0.1937232 0.0007973j
 @00000009 bfc8cbeba08ce7bf3f4a2009839b2d00
// 0.0966374 -0.3488999j
 @0000000A 3fb8bd3adce54a08bfd654601510f2c6
// -0.0402256 0.0036158j
 @0000000B bfa49873809c3b8c3f6d9ee9aa211240
// 0.5132371 0.4115123j
 @0000000C 3fe06c70411e68683fda5637cf56158e
// -0.0891246 0.0383015j
 @0000000D bfb6d0dea98f0a663fa39c3fba7c998c
// 0.0918953 0.2418955j
 @0000000E 3fb78673b24660243fcef66ecbef21be
// -0.2414482 -0.1610815j
 @0000000F bfcee7c632380808bfc49e517fcd9678
// 0.3826211 0.0285786j
 @00000010 3fd87cdd5f75d25f3f9d43b5b44c5490
// 0.0453461 0.1791344j
 @00000011 3fa7379be025d7e63fc6ede04daf5ad0
// -0.3645854 0.3881420j
 @00000012 bfd7555ddc28b4713fd8d751940128f0
// -0.0755003 0.0237169j
 @00000013 bfb353fc0a6b84403f98493b355b3171
// -0.0980057 0.4047752j
 @00000014 bfb916e60b0ffbfc3fd9e7d618de2fd4
// 0.4313989 -0.0432359j
 @00000015 3fdb9c0a3abcee74bfa6230288fdac00
// -0.3656749 0.0356797j
 @00000016 bfd76737dcd0002b3fa2449d2794ecd4
// -0.1464194 0.1046287j
 @00000017 bfc2bddf015e68033fbac8f30b648623
// 0.0302888 0.2759176j
 @00000018 3f9f040653791a8a3fd1a8a24275113e
// 0.4485498 0.0663894j
 @00000019 3fdcb50a6cfdf2563fb0fee4aea6ca70
// -0.3880922 0.0670125j
 @0000001A bfd8d68098a25c163fb127bae3f3ad51
// 0.1855827 -0.2496092j
 @0000001B 3fc7c12c57619ef9bfcff3321b5073ef
// 0.0757251 0.1059688j
 @0000001C 3fb362b8ab01c92e3fbb20c4f659961a
// -0.0368264 -0.1594868j
 @0000001D bfa2dae7e0a12483bfc46a1001a22b42
// 0.3704845 0.0470123j
 @0000001E 3fd7b604c33055c43fa811fd64e5a59c
// 0.5003118 -0.1787707j
 @0000001F 3fe0028dcf6f7894bfc6e1f507188ee0
// 0.0905826 0.5719890j
 @00000020 3fb7306bb0ad77983fe24dbbcf6c0cc6
// -0.1442709 -0.3661464j
 @00000021 bfc27777eddc21d3bfd76ef13a17dbb2
// 0.0336977 0.2456922j
 @00000022 3fa140d1da817d1e3fcf72d7b1f57e58
// 0.0222914 -0.0208186j
 @00000023 3f96d38b45bff578bf95517bea4d2be0
// -0.1733207 -0.2912435j
 @00000024 bfc62f5fb5848dc9bfd2a3bbf31015e0
// 0.0423220 -0.2572300j
 @00000025 3fa5ab39c80b56e6bfd07674c0e122e8
// 0.1647651 0.1581803j
 @00000026 3fc5170583cdf4553fc43f40a860a8b9
// -0.1393184 0.4392223j
 @00000027 bfc1d52f7bf70b873fdc1c37a639f1a0
// 0.0103192 0.2007580j
 @00000028 3f85223c689219b83fc9b2707541f83d
// 0.0553910 0.0556873j
 @00000029 3fac5c354177b9463fac830ab74c88f8
// 0.3155686 0.2672675j
 @0000002A 3fd4324685233e563fd11ae9109be51b
// 0.4467281 0.4508069j
 @0000002B 3fdc9731797f28cd3fdcda05538dc92f
// 0.1729558 0.0095256j
 @0000002C 3fc6236a12c988e93f83822e04042758
// 0.2996130 0.3702289j
 @0000002D 3fd32cdc251bc45b3fd7b1d49ad71c44
// 0.1592123 -0.2904702j
 @0000002E 3fc461115c41fdd9bfd297107b6e864d
// 0.1097261 -0.0317648j
 @0000002F 3fbc170246190428bfa0437829ee6652
// 0.0656793 0.2857949j
 @00000030 3fb0d05af772ddc63fd24a76ddcdf48a
// 0.3874556 0.0621770j
 @00000031 3fd8cc12b093f6d03fafd5aa5b766350
// 0.1632231 -0.0487941j
 @00000032 3fc4e47e83bc2b77bfa8fb897a9f3bea
// -0.2715688 -0.0326778j
 @00000033 bfd161620472f687bfa0bb235e6b014a
// 0.2376336 -0.1141008j
 @00000034 3fce6ac6d29157bfbfbd35b699e232d2
// -0.2593460 0.1687264j
 @00000035 bfd0991ff3d94ddd3fc598d358271356
// -0.5370932 -0.1985402j
 @00000036 bfe12fde03794adabfc969c3af061d02
// 0.2523060 0.3153035j
 @00000037 3fd025c819b0d94c3fd42deeea561a62
// 0.0965573 0.1401464j
 @00000038 3fb8b7fa9c5f0aa53fc1f051223eb802
// 0.3072952 0.3221076j
 @00000039 3fd3aab97122274a3fd49d694f448c55
// 0.3010339 -0.1720232j
 @0000003A 3fd34423c93f9091bfc604db6ea718f1
// -0.5133546 0.2103607j
 @0000003B bfe06d669f2ff6233fcaed19c1f33154
// -0.2061062 -0.1384350j
 @0000003C bfca61b06f86bb15bfc1b83d3c58f06b
// 0.3392138 -0.2406225j
 @0000003D 3fd5b5adde7440cdbfceccb7d49e4a10
// 0.2569810 -0.0321413j
 @0000003E 3fd07260899b5490bfa074d27e4fb60d
// -0.0941375 -0.1852312j
 @0000003F bfb81965c87dddc4bfc7b5a7f2f9a670
// 0.0452580 0.1791428j
 @00000040 3fa72c0da505fa603fc6ee27221160e9
// 0.2700493 0.1618448j
 @00000041 3fd1487d073272f23fc4b75485bb52d9
// 0.2095526 0.3781788j
 @00000042 3fcad29ebcec16953fd83414a945d103
// 0.3315616 -0.0473762j
 @00000043 3fd5384e5960a6c5bfa841aff0ef5039
// 0.3370119 -0.1325970j
 @00000044 3fd5919a572abab5bfc0f8f09bec02c4
// -0.0032876 0.3998439j
 @00000045 bf6aeea1f8275c203fd9970af907f2db
// 0.1660218 -0.0940731j
 @00000046 3fc54033f7965c07bfb8152c5441cfbe
// 0.1308146 0.4722919j
 @00000047 3fc0be883ab9ccc73fde3a07f0443bed
// 0.1735984 0.1060983j
 @00000048 3fc63878ac25e47e3fbb29421ea26984
// 0.2128369 0.3869333j
 @00000049 3fcb3e3d25cf07e83fd8c3840c8a6135
// -0.2455615 -0.4986682j
 @0000004A bfcf6e8ecdbec086bfdfea2e2206c5e2
// 0.3739910 0.0829138j
 @0000004B 3fd7ef77eb93c1693fb539d5f3e3a3bd
// -0.0705608 0.2310058j
 @0000004C bfb21045a7997dd43fcd919907131083
// 0.3800013 0.0455966j
 @0000004D 3fd851f0d294564d3fa75871a0724ba8
// 0.0795307 0.2899733j
 @0000004E 3fb45c1f850b658b3fd28eec05042f09
// 0.1104029 0.0213185j
 @0000004F 3fbc435df66fa6953f95d48685cac830
// 0.3873847 0.3249267j
 @00000050 3fd8cae9344643023fd4cb9962139e2f
// -0.1255565 0.1170001j
 @00000051 bfc0123c593501a73fbdf3b76c3cbf50
// -0.0947734 -0.1168458j
 @00000052 bfb8431294339193bfbde99c03201f0a
// 0.1280099 0.1373884j
 @00000053 3fc062a0fd50e2fe3fc195f11d80e573
// -0.0207070 -0.4105281j
 @00000054 bf953439e23bb9b8bfda4617947f820e
// -0.0656635 -0.4998743j
 @00000055 bfb0cf5354356584bfdffdf0e43639fc
// -0.1187498 -0.3342632j
 @00000056 bfbe6662693d05d0bfd564918e573610
// -0.1766010 0.2771927j
 @00000057 bfc69adc521178b53fd1bd8653c74d95
// 0.1046278 0.0075850j
 @00000058 3fbac8e403b6435c3f7f1176d2730e6a
// -0.0552434 -0.0173623j
 @00000059 bfac48dc03b7b4aebf91c76c52de6a64
// 0.3660728 0.3998141j
 @0000005A 3fd76dbc868449073fd9968dbcbc3753
// 0.4074759 0.3757807j
 @0000005B 3fda1415e1b979473fd80cca4f87f9a9
// -0.0490762 0.1322060j
 @0000005C bfa92084ca13d6353fc0ec201c576fd6
// 0.0267013 -0.3889984j
 @0000005D 3f9b5797d0cd2602bfd8e559818ebb67
// 0.0835365 0.1957981j
 @0000005E 3fb562a664e891b43fc90fe975431279
// 0.2074938 -0.3524846j
 @0000005F 3fca8f2891e6148dbfd68f1b5bcb51db
// 0.2504899 0.4497604j
 @00000060 3fd00806ab6e42163fdcc8dfcc28713e
// 0.0299932 -0.5429829j
 @00000061 3f9eb6876ed1cca6bfe1601db710bfee
// -0.1032575 0.0307560j
 @00000062 bfba6f1635837faa3f9f7e81c2a041b0
// 0.1557441 0.0216843j
 @00000063 3fc3ef6c2e3d03783f963468362c1d8c
// -0.4426109 0.2113301j
 @00000064 bfdc53bc8946fe5d3fcb0cddc344d7f4
// -0.0801246 0.2970175j
 @00000065 bfb4830af44908263fd30255b9dc05df
// 0.2014355 -0.0685846j
 @00000066 3fc9c8a30a096b43bfb18ec213e335f0
// -0.1461717 -0.0324883j
 @00000067 bfc2b5c0d85f7be5bfa0a24f756f28b4
// 0.2373015 0.0540681j
 @00000068 3fce5fe50bb58de13fabaed0ac53d04a
// 0.3053070 0.4128244j
 @00000069 3fd38a268e7b16d63fda6bb6f990d417
// 0.2991805 0.2473594j
 @0000006A 3fd325c5cfbeda433fcfa978b2a8097f
// -0.4261314 -0.1648818j
 @0000006B bfdb45bc89f344a9bfc51ad8dc3761c5
// -0.3423386 0.1518684j
 @0000006C bfd5e8dffcd494e23fc3706c6a0a315b
// 0.1678790 -0.0937584j
 @0000006D 3fc57d0ec18fe391bfb8008d61e9129d
// 0.1678986 0.0108701j
 @0000006E 3fc57db3821bb14a3f86431540ddcb92
// -0.3348131 -0.0041364j
 @0000006F bfd56d9408a44dc0bf70f148e84f5290
// 0.4261835 0.3009826j
 @00000070 3fdb46974040969a3fd3434c8df69ef8
// -0.0582458 -0.0520087j
 @00000071 bfadd2635d5b3c26bfaaa0e2b3e21aac
// 0.0542680 -0.1096157j
 @00000072 3fabc903c7bc9e19bfbc0fc6dc384878
// -0.3752247 -0.0567396j
 @00000073 bfd803ae9adb49c8bfad0cf8fa2968cf
// 0.3992272 -0.0240988j
 @00000074 3fd98cf06aefa3eebf98ad59e7aff288
// -0.2957331 -0.0027909j
 @00000075 bfd2ed4a588b4b03bf66dce9651ac1c0
// 0.1100546 0.5030748j
 @00000076 3fbc2c892788d9b03fe01930432c10c9
// 0.2122080 -0.0710531j
 @00000077 3fcb29a1e51ed80dbfb230897622dcc0
// 0.2069143 0.1360740j
 @00000078 3fca7c2aed0246fa3fc16adf92df3d68
// 0.3035405 0.1243191j
 @00000079 3fd36d35072fc7843fbfd3605b525498
// -0.0869581 0.0526933j
 @0000007A bfb642e33adc08db3faafa9ce8c8459a
// -0.0068299 0.1449433j
 @0000007B bf7bf9a3c7ebde403fc28d80be3a8718
// 0.2712348 0.0854024j
 @0000007C 3fd15be9200412be3fb5dcede8b6d8ad
// -0.0510548 0.2563777j
 @0000007D bfaa23db08da2e443fd0687dd9577e90
// -0.4948491 -0.3440475j
 @0000007E bfdfab9b9f55cdd7bfd604dfc4605d67
// -0.0915423 -0.5280743j
 @0000007F bfb76f5135b7c5acbfe0e5fc1a18859c
// 0.2590472 0.3277749j
 @00000080 3fd0943ab2b5ab243fd4fa43bce07983
// 0.0061642 -0.1102654j
 @00000081 3f793f99a4ef1f84bfbc3a5a525cf230
// 0.2364909 -0.0876407j
 @00000082 3fce455526b42ffcbfb66f9eef84c007
// -0.1995436 0.3023308j
 @00000083 bfc98aa52c279fdc3fd359636ca0eef5
// -0.2030221 0.0351602j
 @00000084 bfc9fca087c7bd2a3fa20085beb12fae
// 0.3607276 -0.5501175j
 @00000085 3fd716291d2752fbbfe19a901db6c8e1
// 0.1279715 0.0062169j
 @00000086 3fc0615e790e09b53f7976e4c8c8b048
// -0.2899664 0.2067064j
 @00000087 bfd28ecf30b610bb3fca755aa6b9b9d1
// 0.2372339 0.2888230j
 @00000088 3fce5dae775e49e43fd27c137f449d2e
// 0.2143260 0.1365050j
 @00000089 3fcb6f09252682693fc178fea3b13e21
// -0.3097116 0.2442198j
 @0000008A bfd3d2508b8e94b63fcf4297cb6b7d62
// -0.0011148 -0.2102836j
 @0000008B bf5243b1561b5dc0bfcaea9314a1d2ac
// -0.2659042 -0.1505323j
 @0000008C bfd104930ab90c65bfc344a4a19b8d4d
// -0.2144314 0.0674930j
 @0000008D bfcb727c9bc627d83fb1473833b97480
// 0.6647628 -0.0574562j
 @0000008E 3fe545bca930ff9cbfad6ae6a5bb23ae
// 0.0552707 0.0614839j
 @0000008F 3fac4c70ad4033f83faf7ad1541569d1
// 0.2068512 0.3168934j
 @00000090 3fca7a19d92d99de3fd447fb4ff656d6
// -0.2933431 -0.3885380j
 @00000091 bfd2c622284d793abfd8ddce6376bf9e
// -0.2839717 -0.1480626j
 @00000092 bfd22c97966863a1bfc2f3b6e3ea35ec
// -0.2112275 -0.0328178j
 @00000093 bfcb09811cbf2eecbfa0cd7f3a0a4003
// 0.0553274 0.1997945j
 @00000094 3fac53e01e15ab223fc992de197e1c50
// 0.2041701 0.1170735j
 @00000095 3fca223f28d336bc3fbdf88701301d2f
// -0.0418148 0.1215405j
 @00000096 bfa568bf6583c9ea3fbf1d47cdf679ac
// 0.5968882 -0.0188656j
 @00000097 3fe319b5573886aebf93517ee0301748
// 0.2453276 0.2939769j
 @00000098 3fcf66e54a199a013fd2d0845e47ca17
// 0.0200663 -0.3308714j
 @00000099 3f948c4578237bf6bfd52cff4bcca503
// 0.0159672 -0.1262513j
 @0000009A 3f9059b2f59344a0bfc02900564f2499
// 0.6319800 -0.1497870j
 @0000009B 3fe4392e20cee402bfc32c3824d705c8
// 0.2546310 -0.2564115j
 @0000009C 3fd04bdff7389caabfd0690bd7d91dd7
// 0.1183287 0.0501939j
 @0000009D 3fbe4aca3109c1ca3fa9b303bd6759d8
// -0.0568912 -0.2688296j
 @0000009E bfad20d870b2b6a4bfd13480f497b69f
// -0.1988395 -0.2081735j
 @0000009F bfc9739235e99fcdbfcaa56db4f24a82
// 0.2690966 0.1418437j
 @000000A0 3fd138e0eb222be93fc227ef477310a6
// 0.1974241 0.0624650j
 @000000A1 3fc94531c18bea453faffb68994bbae9
// 0.3542715 0.0108003j
 @000000A2 3fd6ac62446678f73f861e7196acb5c2
// -0.0331563 -0.4184515j
 @000000A3 bfa0f9de66aa66ccbfdac7e8975c5a28
// 0.2400908 0.5390533j
 @000000A4 3fcebb4b8bfe4d1d3fe13fecaeab59d1
// -0.1687006 -0.0347227j
 @000000A5 bfc597fafd7f2378bfa1c72b06769138
// 0.0204984 0.3682785j
 @000000A6 3f94fd8b549cc8d43fd791e02ab89e85
// -0.1121377 -0.1903986j
 @000000A7 bfbcb50ed1d3e088bfc85efae591f6a0
// 0.1627769 0.1819197j
 @000000A8 3fc4d5e005e51c6a3fc74925271d9038
// 0.2637759 0.5103626j
 @000000A9 3fd0e1b43ef4ae2f3fe054e3deed96c0
// 0.0779783 -0.5133321j
 @000000AA 3fb3f66209ba7670bfe06d376c0a7e70
// -0.1937017 -0.0767954j
 @000000AB bfc8cb37b4560ab6bfb3a8dd0b567747
// -0.0759496 -0.2057967j
 @000000AC bfb3716f39b082c6bfca578c22528264
// 0.0008892 -0.0385707j
 @000000AD 3f4d22eefe922500bfa3bf8a2334e215
// -0.2218128 -0.2679820j
 @000000AE bfcc645c4eccf252bfd1269e271084c0
// 0.2603915 -0.2427442j
 @000000AF 3fd0aa40f6a0657dbfcf123e4a1303f4
// 0.2731605 0.2284456j
 @000000B0 3fd17b75f867e8303fcd3db453ae415a
// -0.2645686 -0.0492177j
 @000000B1 bfd0eeb1545e1c1bbfa9331191d70c0c
// 0.2995725 -0.0029355j
 @000000B2 3fd32c31f756e9a7bf680c40853bb848
// -0.0949010 0.3324969j
 @000000B3 bfb84b6e1dc5c9343fd547a12e20a252
// -0.2526263 -0.2189994j
 @000000B4 bfd02b07a78c49f6bfcc082bda0aeafa
// -0.4096256 0.4624378j
 @000000B5 bfda374e473b19d13fdd9894e0742304
// -0.1483909 0.2173132j
 @000000B6 bfc2fe78fbb894383fcbd0eb01b47e3e
// -0.1616584 -0.0516079j
 @000000B7 bfc4b13908c20863bfaa6c59b7d72b6c
// 0.1985357 0.2785649j
 @000000B8 3fc9699e38da94a53fd1d401c7993af7
// 0.0285015 0.3608139j
 @000000B9 3f9d2f80ac51890f3fd717933f4e09e0
// -0.3212907 0.2717986j
 @000000BA bfd49006cfe4f7823fd16526186ab0a5
// -0.0626836 0.1179853j
 @000000BB bfb00c08d117d5613fbe3448b1052475
// 0.4116341 0.1142446j
 @000000BC 3fda5836b4e424773fbd3f22cd4674b8
// 0.0572138 0.1694937j
 @000000BD 3fad4b1fef922d883fc5b1f7f443267a
// -0.3295975 -0.1067865j
 @000000BE bfd5182045f24001bfbb565c45edf5e0
// -0.1858023 0.4335640j
 @000000BF bfc7c85f13d5265d3fdbbf83590a392f
// 0.2647561 0.0762799j
 @000000C0 3fd0f1c38d6571443fb38714d2c53ec7
// -0.0536256 0.0396337j
 @000000C1 bfab74d056eadee33fa44adf98df4529
// -0.2634419 0.3593912j
 @000000C2 bfd0dc3b93e413303fd70043d87a0532
// 0.2973337 -0.0097334j
 @000000C3 3fd30783d810a2efbf83ef1692e6c7c8
// -0.2933002 0.4187597j
 @000000C4 bfd2c56e4aa46de03fdaccf55b1106b6
// 0.2667088 -0.2673036j
 @000000C5 3fd111c1ef510216bfd11b80a669104a
// 0.3166877 0.0090818j
 @000000C6 3fd4449c72a0f8f23f829978a3b27869
// 0.3580746 -0.0035825j
 @000000C7 3fd6eab19ebf2b52bf6d58f5bcc69f08
// 0.1395587 0.1258354j
 @000000C8 3fc1dd0edf7e03e63fc01b5fea97fc3e
// 0.0594963 -0.0665452j
 @000000C9 3fae764d25ff905abfb1091ae3ac57b8
// 0.0735545 0.1429507j
 @000000CA 3fb2d4782e4334193fc24c3501dabeda
// 0.3880341 -0.0910752j
 @000000CB 3fd8d58cf5112945bfb750b42cba5433
// -0.0742405 0.3500599j
 @000000CC bfb3016d459778ee3fd66761a0a74106
// -0.1534184 0.4951449j
 @000000CD bfc3a336f264356d3fdfb0744a66f83e
// -0.2427776 0.4035576j
 @000000CE bfcf1356187e54ba3fd9d3e33c7398cf
// -0.3119531 -0.2369319j
 @000000CF bfd3f70a558c19adbfce53c88350977a
// 0.1167889 0.3298269j
 @000000D0 3fbde5e0fb5b9c363fd51be23fd878ce
// 0.1541985 0.2182579j
 @000000D1 3fc3bcc6d36508613fcbefdfae642c65
// 0.1509632 -0.1494575j
 @000000D2 3fc352c35e8a8b8bbfc3216c6303dcbf
// 0.5282341 -0.3168707j
 @000000D3 3fe0e74b283caf02bfd4479be8b495ce
// 0.0319547 -0.5166992j
 @000000D4 3fa05c5c665a2020bfe088ccc6a0fc44
// -0.0521720 -0.2682023j
 @000000D5 bfaab64b333ac8dabfd12a3a29a976a9
// 0.1312957 0.0982230j
 @000000D6 3fc0ce4bffc311213fb92524a002fea7
// 0.0055307 -0.1096572j
 @000000D7 3f76a7501fe51ce8bfbc127e13d164ac
// 0.1886051 0.1016193j
 @000000D8 3fc82436653f3df43fba03b8a1ac28b1
// -0.0008904 0.4661330j
 @000000D9 bf4d2d6127cde1403fddd51f4e6bbcda
// 0.4875956 0.3102589j
 @000000DA 3fdf34c3fbde7d1a3fd3db484702e1e6
// -0.1335262 -0.0462135j
 @000000DB bfc11762ec1321c1bfa7a94a94dcf84f
// -0.2326808 -0.0913028j
 @000000DC bfcdc87baf66d744bfb75f9f9cebb554
// 0.1747966 0.2896712j
 @000000DD 3fc65fbc54bdad3b3fd289f8e70d1232
// -0.2420719 -0.2065837j
 @000000DE bfcefc35f196487abfca71560ad54b41
// 0.1684515 0.2761424j
