// Q: 3, M: 5
 @00000000 00000000000000030000000000000005 
// 0.0807272 0.2879042j
 @00000001 3fb4aa8a72ea47403fd26d05b7f7756f
// 0.2653570 0.2769801j
 @00000002 3fd0fb9bfae1edb23fd1ba0abd612339
// 0.2192489 0.1265123j
 @00000003 3fcc1058d14200fa3fc0318e110a7a58
// 0.4129556 0.1843620j
 @00000004 3fda6ddd34f9e12e3fc7992c68eddd50
// 0.3619793 0.3391148j
 @00000005 3fd72aab0ab7ab873fd5b40e9e1833bf
// 0.2958319 0.0206939j
 @00000006 3fd2eee8f17eed6c3f9530c61393c022
// 0.1958496 0.0538713j
 @00000007 3fc911996e37b4f83fab95046e0072ff
// 0.0678471 0.3391606j
 @00000008 3fb15e6e3101066c3fd5b4ce859c1ab5
