// Q: 3, M: 4
 @00000000 00000000000000030000000000000004 
// 0.1947464 0.0360223j
 @00000001 3fc8ed73287db4403fa2718545654c7a
// 0.3950674 0.2114131j
 @00000002 3fd948c8a43bbd313fcb0f953732e7c8
// 0.1701975 0.1939107j
 @00000003 3fc5c907b3b5c7d23fc8d210f3f65926
// 0.0120359 0.2202861j
 @00000004 3f88a64274c2754a3fcc3255732fa488
// 0.0892663 0.0309685j
 @00000005 3fb6da279176d38c3f9fb631df3ca98d
// 0.3196804 0.4022671j
 @00000006 3fd475a4c50e31813fd9bebead56c4cf
// 0.3857003 0.2400120j
 @00000007 3fd8af505dcbb7d83fceb8b6b8a717cc
// 0.3910453 0.1119568j
 @00000008 3fd906e2f27af0803fbca932c4fa2075
