// 0.1123935 0.0695081j
 @00000000 3fbcc5d1ebaa3c503fb1cb487854bc90
// 0.2864101 0.2534748j
 @00000001 3fd2548b3a5a28143fd038ee50627301
// 0.0175033 0.0686892j
 @00000002 3f91ec64e84bf41f3fb1959d75d94f86
// -0.0704936 0.2453095j
 @00000003 bfb20bdef0724ce13fcf664ceea9c341
// -0.1367037 -0.2119619j
 @00000004 bfc17f8196bd3023bfcb2190f71525b6
// -0.1491262 -0.2283112j
 @00000005 bfc31690e2555617bfcd394d8468a23b
// -0.0603705 0.1526336j
 @00000006 bfaee8e26625141e3fc3897f278aff38
// 0.2346031 0.2439935j
 @00000007 3fce07799b3160323fcf3b2d6eab117d
// -0.3646261 -0.1059220j
 @00000008 bfd75608e607d607bfbb1db4c8471c3f
// -0.0480608 -0.2348529j
 @00000009 bfa89b6b8d6c53d2bfce0fa9232a6709
// 0.1365505 0.1302412j
 @0000000A 3fc17a7c4970e8df3fc0abbe6cb3e79f
// 0.1382733 0.0757925j
 @0000000B 3fc1b2f01a6ffae03fb36722adc3d429
// 0.0595901 0.2324303j
 @0000000C 3fae8298343bd6fa3fcdc046d0791846
// 0.1187516 0.0165718j
 @0000000D 3fbe6681b97e93703f90f830cabdf3d4
// -0.0234016 -0.3649426j
 @0000000E bf97f6942010e756bfd75b3817403387
// 0.1046411 0.0885998j
 @0000000F 3fbac9c28ca61a033fb6ae79d3a3af79
// 0.1979264 0.2934475j
 @00000010 3fc955a70c7025e03fd2c7d7e81d974f
// 0.1846535 0.0176459j
 @00000011 3fc7a2b99a28de783f9211c40f2aa29f
// -0.1976227 -0.2318445j
 @00000012 bfc94bb31ac7120dbfcdad14b1cff6ac
// -0.0886577 -0.1794694j
 @00000013 bfb6b245225df44fbfc6f8da6a9330ec
// 0.0642169 -0.1862558j
 @00000014 3fb07084382bc038bfc7d73aa1f21a19
// 0.0373388 -0.1459808j
 @00000015 3fa31e137c52fa46bfc2af7ff14930de
// 0.0805300 -0.1288087j
 @00000016 3fb49d9d1a710d03bfc07ccda1c153b7
// 0.0364054 -0.0412801j
 @00000017 3fa2a3bc16349cf9bfa522a9119897fa
// -0.1266421 -0.2667459j
 @00000018 bfc035cf2c4f4f7bbfd1125d86b39cbd
// 0.1149109 0.0340973j
 @00000019 3fbd6acdaf1a79f63fa17533c95ebeda
// -0.0372567 -0.1469346j
 @0000001A bfa31350b6426541bfc2cec10384ab4a
// -0.1848965 0.0899516j
 @0000001B bfc7aab017cfae4c3fb707120839713c
// 0.0942471 -0.2357765j
 @0000001C 3fb820932aa2d812bfce2deca851c98b
// 0.1543751 0.2625290j
 @0000001D 3fc3c2903c537e2f3fd0cd4671810ab9
// -0.3423190 0.1950057j
 @0000001E bfd5e88dd28e29c83fc8f5f266493773
// 0.2220960 -0.3020375j
 @0000001F 3fcc6da409e52d0dbfd35495254be311
// 0.0042622 0.0625755j
 @00000020 3f7175397c6684343fb004f3419ac89b
// 0.0592384 0.0647384j
 @00000021 3fae547de251488c3fb092b2c0063651
// 0.2954888 0.2944413j
 @00000022 3fd2e94a00d4a6c23fd2d82051ffa291
// -0.0402721 0.1826796j
 @00000023 bfa49e8c7ab336d03fc7620bb73b988b
// 0.3784205 0.0110947j
 @00000024 3fd8380ac90567393f86b8cfd201b611
// 0.1442516 0.0273023j
 @00000025 3fc276d5e4adc9cd3f9bf5250dcdd624
// 0.0559704 0.0564776j
 @00000026 3faca82857acea053faceaa30661f76b
// -0.1551504 -0.0261971j
 @00000027 bfc3dbf78a516aefbf9ad366bdfa827c
// -0.1117869 0.1674000j
 @00000028 bfbc9e1178f14a843fc56d5cef8c5880
// 0.0650855 0.1485941j
 @00000029 3fb0a9722920de3f3fc305219b76073d
// -0.1007209 0.0603780j
 @0000002A bfb9c8d8f5caf68e3faee9dbd1c84e57
// 0.1243479 -0.2209769j
 @0000002B 3fbfd54325717ac2bfcc48f85fbabde5
// 0.2936829 0.1222242j
 @0000002C 3fd2cbb3404c47e23fbf4a150f91ddf1
// 0.4402198 0.1223315j
 @0000002D 3fdc2c8fa38903883fbf511d638c8954
// 0.1485865 0.2172295j
 @0000002E 3fc304e206e70bc13fcbce2d0c528950
// 0.2101696 -0.1228818j
 @0000002F 3fcae6d6307dfa63bfbf752e653a5a88
// 0.0126271 0.0428194j
 @00000030 3f89dc3bd2de71243fa5ec6e277b3d55
// 0.3088157 0.0076480j
 @00000031 3fd3c3a32186b5ed3f7f537c0c04c4ca
// 0.2001300 0.1732306j
 @00000032 3fc99ddc3c82fc6f3fc62c6ba8683161
// 0.2686250 -0.1550866j
 @00000033 3fd13126e074c258bfc3d9e0665b89b9
// -0.1161631 0.1066952j
 @00000034 bfbdbcdcb3320fb73fbb50607e3df04f
// 0.1363847 0.2229508j
 @00000035 3fc1750da5b1b9673fcc89a70047cc04
// -0.0681218 -0.2974348j
 @00000036 bfb1706dbb9eb457bfd3092be23a563e
// -0.0877198 0.0945159j
 @00000037 bfb674cda16425e03fb8323156863d7e
// -0.2259570 0.0141911j
 @00000038 bfccec2882e56fb63f8d103482f39dce
