// 0.6884155 0.4028205j
 @00000000 3fe6077ff35ffeb83fd9c7cfc9216ce6
// 0.3598343 -0.4840857j
 @00000001 3fd70786986cff30bfdefb4291664714
// 0.5960093 0.0926966j
 @00000002 3fe312820b3967d93fb7baf652fd8ba0
// -0.2081985 0.7699569j
 @00000003 bfcaa63fa65d9a3c3fe8a37cb6a530b2
// 0.2730210 0.3937528j
 @00000004 3fd1792cfd9826583fd9333ebc16b58c
// 0.8754390 0.0634425j
 @00000005 3fec03988e0f45af3fb03dc4bdbe2eea
// 0.2922459 0.8276537j
 @00000006 3fd2b428525057de3fea7c2395c72d11
// -0.4518491 -0.1594179j
 @00000007 bfdceb188e45d08dbfc467ce183d87ec
// 0.5486210 0.5474945j
 @00000008 3fe18e4db1d0919c3fe185132daacc91
// -0.2518793 0.5795011j
 @00000009 bfd01eca73da76da3fe28b45eddb543d
// 0.0678277 0.6282230j
 @0000000A 3fb15d277a5df2023fe41a6722bc6e5f
// 0.6868005 -0.3592219j
 @0000000B 3fe5fa44fe6beb22bfd6fd7dce199ca8
// 0.5029749 0.2127042j
 @0000000C 3fe0185ecc93a2e03fcb39e46ab28c3f
// -0.6555611 -0.5215485j
 @0000000D bfe4fa5b46e936cbbfe0b0866c654750
// 0.7172170 0.4328660j
 @0000000E 3fe6f3710b339bc83fdbb41385a7f4c6
// 0.3745663 0.3974002j
 @0000000F 3fd7f8e4ece856c03fd96f013fb93bfc
// 0.5769605 0.2884228j
 @00000010 3fe27675d435af403fd27584ec89b94b
// -0.5930808 0.4818549j
 @00000011 bfe2fa847e26123c3fded6b5c3273328
// 0.6675943 0.3718155j
 @00000012 3fe55ceea2a5a58a3fd7cbd36458b5c4
// 0.5182656 -0.3840207j
 @00000013 3fe095a1a36198bfbfd893cbbbd89195
// 0.4299578 0.5629110j
 @00000014 3fdb846da4532d003fe2035dd41433cb
// -0.4262689 -0.5626388j
 @00000015 bfdb47fd444a9a24bfe2012310bec8ea
// 0.3336180 0.6220664j
 @00000016 3fd559ff446f91c93fe3e7f7ca890c2a
// 0.3323270 0.6255327j
 @00000017 3fd544d8806c9c2f3fe4045d35b1dcc9
// 0.3822105 0.3497769j
 @00000018 3fd87622e385ab2c3fd662be9aaf0a7f
// -0.4012991 -0.7553346j
 @00000019 bfd9aee2809e198fbfe82bb3645847d3
// 0.7677578 0.3769872j
 @0000001A 3fe89178b4c383ac3fd8208ec395f5bc
// 0.3617975 0.3708521j
 @0000001B 3fd727b07f121db93fd7bc0aa7f09977
// 0.3637366 0.1877809j
 @0000001C 3fd74776065b224c3fc80934351970e6
// 0.4793178 0.7763301j
 @0000001D 3fdead24bdd9889e3fe8d7b232d5c61b
// 0.6598515 0.6301032j
 @0000001E 3fe51d80e26b9c143fe429ce1f1300e8
// -0.1081412 -0.3948056j
 @0000001F bfbbaf244a9a7690bfd9447ecdfa4914
// 0.3104366 0.2355480j
 @00000020 3fd3de3151aebee83fce2670269762d1
// -0.8688316 -0.3054142j
 @00000021 bfebcd780106022ebfd38be81cc061fc
// 0.7033895 0.5944657j
 @00000022 3fe6822abc4340af3fe305dce5160562
// 0.3603315 0.1483742j
 @00000023 3fd70fac06aa757e3fc2fded6a7115c0
// 0.6223433 0.4348098j
 @00000024 3fe3ea3c982e555e3fdbd3ec573f85c9
// -0.6508504 0.0047964j
 @00000025 bfe4d3c42e9038ea3f73a5606d034120
// 0.4384235 0.4810551j
 @00000026 3fdc0f2179141dbd3fdec99b863618ad
// 0.7417874 0.1616235j
 @00000027 3fe7bcb9025e40d23fc4b01492c6fe33
// 0.5800755 0.2807738j
 @00000028 3fe28ffa73e16e8c3fd1f832dc442097
// -0.1739708 0.7445889j
 @00000029 bfc644acc6100b463fe7d3ac20d335db
// 0.6990438 0.3098649j
 @0000002A 3fe65e9112be21103fd3d4d3b150b964
// 0.1254945 -0.6321176j
 @0000002B 3fc0103459e5fc44bfe43a4ea7761772
// 0.4699356 0.6451144j
 @0000002C 3fde136c995949a43fe4a4c6f01ebf91
// -0.6015931 0.0327684j
 @0000002D bfe340401d6531783fa0c703d6216b1c
// 0.5821968 0.1550320j
 @0000002E 3fe2a15b1c2c0a163fc3d8169279ca39
// 0.5918660 -0.5354499j
 @0000002F 3fe2f0910f20dd76bfe12267d3e8be4b
// 0.6739077 0.2708492j
 @00000030 3fe590a6ce9fb73a3fd15597b8294a02
// 0.6872538 0.0130907j
 @00000031 3fe5fdfbbd35df373f8acf52729af218
// 0.4816803 0.4903807j
 @00000032 3fded3d9c26a00b73fdf6265cb01ec2c
// -0.6598043 -0.3035937j
 @00000033 bfe51d1dd59a8b0ebfd36e144f391c60
// 0.1625246 0.3144793j
 @00000034 3fc4cd9b618b22a83fd4206dfa18e8f4
// 0.4918304 0.7954818j
 @00000035 3fdf7a265b6b3d183fe97496452e7803
// 0.7003258 0.6198647j
 @00000036 3fe66911aaf9cc4f3fe3d5ee8091c4c2
// -0.2822844 -0.2136049j
 @00000037 bfd210f2887c7cb9bfcb5767784259b8
// 0.6880720 0.7127477j
 @00000038 3fe604af9f76a1d63fe6ced454225cc4
// -0.1302356 -0.0398277j
 @00000039 bfc0ab8f849b78b1bfa4644bfbc25dcc
// 0.0959316 0.0966679j
 @0000003A 3fb88ef9ef8458f83fb8bf3a0caa9668
// 0.9512782 0.2766266j
 @0000003B 3fee70deef13771a3fd1b43ffbdcf102
// 0.8246764 0.1625945j
 @0000003C 3fea63bfb071ef983fc4cfe5aa2684ea
// 0.4407974 0.3149120j
 @0000003D 3fdc360643eebb903fd42784b47b7541
// 0.2299768 0.4904922j
 @0000003E 3fcd6fe1799b0a123fdf643949da0167
// -0.0107291 -0.8404838j
 @0000003F bf85f9239c691338bfeae53e39391cfa
// 0.5380751 0.7916956j
 @00000040 3fe137e93013cc4c3fe95591ef37e09f
// -0.1182968 0.2640061j
 @00000041 bfbe48b3888b8a0d3fd0e579dd6c1601
// 0.1303609 0.2582623j
 @00000042 3fc0afaa220e0f1e3fd0875e9094de40
// 0.5009455 -0.8156962j
 @00000043 3fe007beca5e0d16bfea1a2ee50c6f40
// 0.0672794 0.9631150j
 @00000044 3fb13938c1f510303feed1d682cd9bd4
// 0.1205365 -0.2309848j
 @00000045 3fbedb7b1de4870ebfcd90e8b410f82e
// 0.2555609 0.0507115j
 @00000046 3fd05b1c06dabb8e3fa9f6da11edeb34
// 0.7086547 0.6556870j
 @00000047 3fe6ad4cb4ba18343fe4fb634e37c4e9
// 0.6439552 0.3944231j
 @00000048 3fe49b47f321c2b63fd93e3a73c45e40
// -0.1367869 0.6411251j
 @00000049 bfc1823ba37b0fc63fe48418ddae400b
// 0.0007201 0.6555544j
 @0000004A 3f4798bc283704003fe4fa4d3bacae2b
// 0.7118039 -0.2521568j
 @0000004B 3fe6c71909a518c2bfd02356652aab56
// 0.3852752 0.5305497j
 @0000004C 3fd8a8595a2ad1603fe0fa4362e3ee28
// -0.7225558 -0.2190733j
 @0000004D bfe71f2d5db37830bfcc0a982543622c
// 0.2820031 0.7003958j
 @0000004E 3fd20c56920d28183fe669a479564328
// 0.5624893 0.3369358j
 @0000004F 3fe1ffe9a81c16ce3fd5905b141b07c8
