// 0.5462750 0.5520927j
 @00000000 3fe17b15ac11a75c3fe1aabe473ec073
// -0.1697696 -0.4165596j
 @00000001 bfc5bb02414f5038bfdaa8e99cffd9d2
// 0.0515331 -0.3596375j
 @00000002 3faa628d265f10aebfd7044d2104fdea
// -0.1827793 -0.1703837j
 @00000003 bfc7655017be463bbfc5cf221d07dde6
// 0.4033051 0.1786825j
 @00000004 3fd9cfc062a0afda3fc6df11223acfe9
// 0.1933229 0.1535795j
 @00000005 3fc8becdfe9cce283fc3a87dd646ccc4
// -0.2964661 0.3122865j
 @00000006 bfd2f94d25868fa93fd3fc8059fea46f
// 0.7165427 -0.2135620j
 @00000007 3fe6edeae1c01fefbfcb560043ae78d5
// 0.3938284 0.1408479j
 @00000008 3fd9347be60f49bb3fc2074e0d1377f0
// 0.1781961 0.1824624j
 @00000009 3fc6cf21861466603fc75aed2cf89394
// 0.5347266 0.4571529j
 @0000000A 3fe11c7b0f7d83963fdd41fe2699969b
// -0.1779758 0.4831335j
 @0000000B bfc6c7e93391340e3fdeeba8c2261ed6
// 0.1080627 0.1248133j
 @0000000C 3fbbaa0007c29e583fbff3c44ccbe43a
// 0.2081940 0.7926569j
 @0000000D 3fcaa619a803efa13fe95d71eb52f462
// 0.1071483 -0.4197476j
 @0000000E 3fbb6e11ea2e3042bfdadd252bbd25ca
// -0.1762739 -0.2869724j
 @0000000F bfc690246720cfb4bfd25dc155af7673
// 0.4566548 0.4050925j
 @00000010 3fdd39d52fa422003fd9ed08f6bb7bd0
// 0.3933979 -0.3777595j
 @00000011 3fd92d6e729a52c8bfd82d365cd271c0
// 0.3885297 -0.2596511j
 @00000012 3fd8ddabb726b3b6bfd09e1fd355d536
// 0.3332798 0.0212794j
 @00000013 3fd55474a5a47f9b3f95ca43ae9560e4
// 0.3049182 0.1436091j
 @00000014 3fd383c778e1b4683fc261c846f66927
// -0.1626158 0.3526850j
 @00000015 bfc4d098956b6ca23fd692640e3d5dae
// -0.3071971 -0.4266298j
 @00000016 bfd3a91de857a756bfdb4de71e95576f
// -0.0181489 0.6773908j
 @00000017 bf92959d1f4102e03fe5ad2f8018cbc4
// 0.4182828 0.4510746j
 @00000018 3fdac52526350b023fdcde67ee86145e
// -0.0371505 -0.1737927j
 @00000019 bfa305638b5f6008bfc63ed6eb27479e
// -0.4623148 0.4996755j
 @0000001A bfdd9690f00d51bd3fdffaaece42e464
// -0.3394932 -0.1063999j
 @0000001B bfd5ba41cf281bf1bfbb3d0671d314d5
// 0.3470794 0.1219628j
 @0000001C 3fd6368c7a7ef7553fbf38f4bace3fea
// -0.0616230 0.7185567j
 @0000001D bfaf8d0d3b81ed863fe6fe6a9fbff02d
// 0.1800956 -0.0969428j
 @0000001E 3fc70d5fa6370fdebfb8d13e15629dcb
// 0.0130308 -0.5500343j
 @0000001F 3f8aafe25de7b9b8bfe199e175ea4604
// 0.4673609 0.1962060j
 @00000020 3fdde93d82e111e43fc91d46d03ee10d
// 0.2690335 -0.4708373j
 @00000021 3fd137d83cc8d771bfde22329deb1b6c
// -0.0849695 -0.1524544j
 @00000022 bfb5c08fac984075bfc383a01b8a3ae8
// -0.0860651 0.6412027j
 @00000023 bfb6085cc47b94e43fe484bb99f41b26
// 0.5437449 0.0165610j
 @00000024 3fe1665bb15747cd3f90f560b3958270
// 0.3835488 0.5615713j
 @00000025 3fd88c1078e879f13fe1f86462687da2
// -0.3587456 0.1460665j
 @00000026 bfd6f5afefc6fc803fc2b24ed9a11eef
// 0.2751871 -0.1258310j
 @00000027 3fd19caa35855861bfc01b3b085c0f5c
// 0.6063368 0.1183249j
 @00000028 3fe3671c6a86b14c3fbe4a8a3ae26794
// -0.4411093 -0.1588125j
 @00000029 bfdc3b22a87ced10bfc453f780cde9bf
// 0.0836997 0.1645818j
 @0000002A 3fb56d57a94f20823fc5110476494b26
// -0.4356450 -0.4179434j
 @0000002B bfdbe19b874ecc28bfdabf95b87b4524
// 0.2344600 0.1026046j
 @0000002C 3fce02c8dbe2d7353fba444bf46c778f
// 0.0973473 0.1191044j
 @0000002D 3fb8ebc02d86f0bc3fbe7da0d7edbe36
// 0.8764814 -0.1311169j
 @0000002E 3fec0c22a68f4e45bfc0c870094ca5b0
// 0.3533918 -0.0232694j
 @0000002F 3fd69df8aa002e9bbf97d3ecb75d012c
// 0.2824143 0.4869884j
 @00000030 3fd2131380d92c943fdf2ad17be29b1a
// 0.4650919 -0.1535752j
 @00000031 3fddc410ef451a0abfc3a85a66cc87cf
// 0.4400607 0.2084003j
 @00000032 3fdc29f46af80f953fcaacdc916f9b68
// 0.4386740 -0.1169168j
 @00000033 3fdc133c4182a791bfbdee42d7054584
// 0.2039309 0.2183166j
 @00000034 3fca1a681170981b3fcbf1ccc1f5ed86
// 0.4240907 0.3109204j
 @00000035 3fdb244d7d5953ce3fd3e61ed14b1a06
// -0.6283254 -0.3668424j
 @00000036 bfe41b3dce5851c2bfd77a587c6f32e3
// 0.0038568 -0.3237971j
 @00000037 3f6f984116a29f60bfd4b917aada2096
// 0.6447284 0.0421084j
 @00000038 3fe4a19d6adecde63fa58f3b38c59388
// -0.3173300 0.5783227j
 @00000039 bfd44f229a644af83fe2819e81994358
// 0.1215152 0.3077275j
 @0000003A 3fbf1b9e3c9feae43fd3b1ce9a2a391d
// -0.1943602 -0.0125992j
 @0000003B bfc8e0cb6c2665f0bf89cd956f26cc40
// 0.2833791 0.3099725j
 @0000003C 3fd222e1f4a4eb6f3fd3d69710d68b79
// 0.1039042 -0.1939798j
 @0000003D 3fba99779c1eb194bfc8d4543ff2806c
// 0.0012106 -0.3522587j
 @0000003E 3f53d5c8c5f81700bfd68b67e91763e4
// -0.3439437 0.7299344j
 @0000003F bfd6032c7d84be243fe75b9f520c7afc
// 0.0716220 0.4398686j
 @00000040 3fb255d112a5cd203fdc26ce6e9987d1
// 0.5154143 -0.6053151j
 @00000041 3fe07e46128718cabfe35ebddd84d09a
// 0.2526261 -0.1863976j
 @00000042 3fd02b06d077d6a8bfc7dbe07666ea87
// -0.2656282 -0.0143285j
 @00000043 bfd1000d3770959fbf8d584940076ce0
// 0.2189765 0.4636509j
 @00000044 3fcc076bc53e8c3b3fddac74a1f8346e
// -0.1432358 -0.1246451j
 @00000045 bfc2558d3c799f1cbfbfe8be642a0f98
// 0.1321696 0.4751866j
 @00000046 3fc0eaef136f15ce3fde697525560e2a
// 0.6374264 -0.2268055j
 @00000047 3fe465cc0a746bccbfcd07f67240deb6
// 0.3696993 0.1010195j
 @00000048 3fd7a9276af381da3fb9dc6a3e726c22
// 0.1548811 0.3969186j
 @00000049 3fc3d3248b66cea23fd9671d169684fc
// 0.4338614 -0.2801909j
 @0000004A 3fdbc462c1c2d28abfd1eea5e1e826ed
// 0.2404560 0.5890867j
 @0000004B 3fcec74382e7aba43fe2d9cc65738ef1
// 0.4752250 0.4071140j
 @0000004C 3fde6a1623add2853fda0e27cac95f1b
// 0.1645655 0.3511047j
 @0000004D 3fc5107b8bcefed93fd6787fc77bf798
// -0.6234727 -0.0519991j
 @0000004E bfe3f37d1054f245bfaa9fa02dca9d9c
// -0.2284673 -0.1201817j
 @0000004F bfcd3e6ae9294085bfbec439d5c5cefc
