// 0.5074643 0.4263273j
 @00000000 3fe03d25d801787c3fdb48f254926099
// -0.4626466 0.5887980j
 @00000001 bfdd9c004fecee703fe2d76eff7e626d
// 0.1593812 0.7316574j
 @00000002 3fc4669a555267e73fe769bcde20d31f
// 0.6426272 -0.1621889j
 @00000003 3fe49066ffe34d6bbfc4c29b84a696bc
// 0.6122249 0.4633622j
 @00000004 3fe39758c28d859c3fdda7b9befc5fda
// -0.5663161 0.2996034j
 @00000005 bfe21f42feb080d23fd32cb39d5a9216
// 0.0116813 0.6405776j
 @00000006 3f87ec610d76a7203fe47f9ca000cfdf
// 0.7016724 0.3117367j
 @00000007 3fe674199e9f472a3fd3f37e5700236b
// 0.4957484 0.3464215j
 @00000008 3fdfba577926a7703fd62bc5286051d7
// 0.1120831 0.7884561j
 @00000009 3fbcb17b025584fe3fe93b084cf3a4a7
// 0.6728745 0.4259877j
 @0000000A 3fe588302adfb2893fdb4361f303c60c
// -0.1122754 -0.5942799j
 @0000000B bfbcbe15194499babfe30457391da62a
// 0.7147770 0.0468389j
 @0000000C 3fe6df740cda381a3fa7fb4637119537
// -0.6760717 0.1727049j
 @0000000D bfe5a2611dd9efed3fc61b31cf2e2f34
// 0.5963549 0.3622993j
 @0000000E 3fe31556cad9c99b3fd72fe98c04193c
// 0.6973829 0.1635761j
 @0000000F 3fe650f5fe0a0cbd3fc4f00f7b1ea3da
// 0.1043838 0.7804821j
 @00000010 3fbab8e5468622903fe8f9b593d652ac
// 0.3689836 -0.4937639j
 @00000011 3fd79d6d63cf1bbcbfdf99d4186fb645
// 0.6080341 0.1012240j
 @00000012 3fe37503e38485e13fb9e9d01add532c
// 0.4646204 0.6357485j
 @00000013 3fddbc5733b10bbe3fe4580d3ba505af
// 0.3310783 0.5010473j
 @00000014 3fd53062ff9430dc3fe008946f583132
// 0.5173897 0.6096283j
 @00000015 3fe08e74dd17a4253fe382131ffba2bd
// 0.7661805 0.2287053j
 @00000016 3fe8848d0a339a4e3fcd463722b17cf4
