// 0.1091991 0.0010164j
 @00000000 3fbbf47811a8a2f03f50a738592fa6d5
// 0.4230230 0.1068526j
 @00000001 3fdb12cef66f13d83fbb5ab13d17a7f3
// 0.5344505 0.0838541j
 @00000002 3fe11a37dec30fb43fb577771ecaee0c
// -0.0810445 0.3696886j
 @00000003 bfb4bf55abca89183fd7a8fa83609a20
// -0.3861480 -0.1541799j
 @00000004 bfd8b6a60b91215ebfc3bc2a7469b89d
// 0.1320889 -0.2126054j
 @00000005 3fc0e84a28b8938dbfcb36a704371b86
// -0.1038968 0.1786785j
 @00000006 bfba98fb6b04aba13fc6deefe233b103
// 0.1145461 -0.2653871j
 @00000007 3fbd52e44bdcd103bfd0fc1a2d1244fc
// 0.1128081 0.3234240j
 @00000008 3fbce0fe29a6a6133fd4b2faa4cf66aa
// 0.1464459 -0.1738784j
 @00000009 3fc2bebd36e0003ebfc641a5b8ab3149
// -0.0704165 0.0338001j
 @0000000A bfb206d0ec49e6503fa14e3f876569a8
// 0.3827655 -0.1454487j
 @0000000B 3fd87f3af7fc992dbfc29e1008aad2bc
// -0.1129094 -0.0994859j
 @0000000C bfbce7a0d42376cfbfb977e8f731e972
// 0.0674854 0.0460592j
 @0000000D 3fb146b87c1c321f3fa795127fcc0390
// 0.2470924 0.3183485j
 @0000000E 3fcfa0b9010efd8e3fd45fd2409468cf
// 0.5858503 0.3496896j
 @0000000F 3fe2bf490c141db73fd66150889c80f4
// 0.4319279 0.2879813j
 @00000010 3fdba4b4ee1dfdd23fd26e49320fd0c9
// -0.0727724 -0.1410950j
 @00000011 bfb2a135bd583fb6bfc20f6668b4cdc5
// -0.4794335 -0.2814478j
 @00000012 bfdeaf09fa98734cbfd2033dd79ffd18
// -0.2110876 0.3060130j
 @00000013 bfcb04eb2928e5d13fd395b76c41714e
// -0.1266039 -0.2318964j
 @00000014 bfc0348eba513ddabfcdaec85801e996
// -0.1407391 0.1496589j
 @00000015 bfc203bce23fb9843fc32806273fcb3a
// -0.2832792 0.1343109j
 @00000016 bfd2213f09ae7e6e3fc131191e76df38
// 0.0234769 -0.2172157j
 @00000017 3f980a561813ca3cbfcbcdb934e86f1e
// 0.2125254 0.4205847j
 @00000018 3fcb340825fc3f193fdaeadbe5b3c04e
// -0.0826173 -0.2997326j
 @00000019 bfb5266820d9bcb0bfd32ed1c545f48d
// 0.2308973 0.1533861j
 @0000001A 3fcd8e0b1b1ce8663fc3a227ab7610e9
// -0.1181486 -0.1688278j
 @0000001B bfbe3efc71bb59efbfc59c261ade61be
// -0.2818093 0.2451530j
 @0000001C bfd2092a0cf793043fcf612c805c08b3
// 0.3974107 0.2452507j
 @0000001D 3fd96f2d20254c973fcf64600bc9c21e
// -0.1259791 -0.1724687j
 @0000001E bfc020158002318cbfc61373f0805d98
// -0.3410730 0.2059779j
 @0000001F bfd5d423b71a04a93fca5d7b817664a0
// 0.2023563 0.1801481j
 @00000020 3fc9e6cfcc37a41f3fc70f17c7d5bcf0
// 0.4699991 0.0622438j
 @00000021 3fde1477142dc3c73fafde6bb9d20b96
// -0.1672375 0.3127500j
 @00000022 bfc56809cdaa23df3fd4041891c7aff4
// -0.1986555 -0.2882216j
 @00000023 bfc96d8ac287f283bfd272392832da89
// 0.1785073 0.3751860j
 @00000024 3fc6d95382fecec13fd8030c3ce40848
// -0.3411068 -0.2693698j
 @00000025 bfd5d4b1c555fb5cbfd13d5aa4ba38f6
// -0.0976368 0.2472074j
 @00000026 bfb8feb93dad23f63fcfa47d943a7b90
// -0.1456383 -0.0104993j
 @00000027 bfc2a44694c65331bf8580aa39284a6e
// 0.0745206 0.1144335j
 @00000028 3fb313c8c51e4e233fbd4b839dd2ddd0
// 0.3819044 0.1260524j
 @00000029 3fd8711f1093b8183fc0227be3f33690
// -0.2137474 -0.0107054j
 @0000002A bfcb5c130a95176abf85ecbb93bfde34
// 0.0335324 0.4664202j
 @0000002B 3fa12b28a05b7d823fddd9d40c4d71a2
// 0.2307105 0.3244777j
 @0000002C 3fcd87ebfce3a57c3fd4c43e0f0ab71d
// 0.2268480 0.1228983j
 @0000002D 3fcd095aa837b4ee3fbf76440886bb98
// 0.2771313 -0.4842070j
 @0000002E 3fd1bc84d0d9fc10bfdefd3f36434430
// 0.1366767 0.0109993j
 @0000002F 3fc17e9ef7dcfecf3f8686c6fdee14a5
// 0.3219013 0.0221664j
 @00000030 3fd49a07c88aca7f3f96b2caa3f38acc
// -0.0020220 0.4367586j
 @00000031 bf60905f5a0841e03fdbf3da63a5a444
// 0.3305999 -0.1403126j
 @00000032 3fd5288c5233fbc6bfc1f5c3424761b2
// 0.3429815 -0.1319281j
 @00000033 3fd5f3687feee450bfc0e3055c10d134
// 0.1383354 0.1393933j
 @00000034 3fc1b4f96fcfbbd23fc1d7a3ab387c38
// -0.2584023 0.5162966j
 @00000035 bfd089a9b4473ede3fe0858079a160ba
// -0.2382739 -0.0320507j
 @00000036 bfce7fc249fadc6abfa068f1bcb3de2d
// 0.0578735 -0.0897146j
 @00000037 3fada197ba3928c4bfb6f789b5a8dc82
// 0.3074484 0.2975001j
 @00000038 3fd3ad3bd84db6e83fd30a3dbd490926
// -0.0615366 0.2345689j
 @00000039 bfaf81ba9b4908ec3fce065adb919344
// 0.0916382 -0.0797185j
 @0000003A 3fb77599c283e9a2bfb4686ea6ba72b2
// 0.1738438 -0.0443013j
 @0000003B 3fc64083a155b41abfa6aeaa5eafbfcc
// 0.2561800 -0.3997667j
 @0000003C 3fd06540afbd0c32bfd995c74631ced3
// 0.1012633 -0.2670603j
 @0000003D 3fb9ec64a44c4a01bfd1178407588132
// 0.4584731 0.0327804j
 @0000003E 3fdd579f9508c6ce3fa0c896239310e6
// -0.4360080 -0.0532054j
 @0000003F bfdbe78df56a2898bfab3dbe72bfe518
// 0.1391401 0.1648182j
 @00000040 3fc1cf57a2f11af03fc518c2f0ccc0e8
// -0.0899232 0.2889364j
 @00000041 bfb705353c43d2d33fd27def1dd192b4
// -0.1530337 -0.3859054j
 @00000042 bfc3969bcb9b59d7bfd8b2acabb99cf4
// 0.2707375 0.0691512j
 @00000043 3fd153c3739aa7e93fb1b3e3efbf59fe
// 0.5998031 0.1778740j
 @00000044 3fe331962b2be4663fc6c4938dfcf064
// 0.1126273 -0.0533010j
 @00000045 3fbcd525005cc8c5bfab4a43d2206a07
// -0.1441410 -0.1412353j
 @00000046 bfc2733644efe77abfc213ff5e2fc688
// 0.1303069 -0.3832087j
 @00000047 3fc0ade54ba8f171bfd8867dad9ae9ac
// 0.1189305 0.3570984j
 @00000048 3fbe723a82f969ae3fd6dab37172918c
// 0.3470741 -0.3025516j
 @00000049 3fd6367638299065bfd35d014d88e1c8
// 0.1967244 0.2519706j
 @0000004A 3fc92e43c42b7a1d3fd0204922bd4608
// 0.2785282 0.0989539j
 @0000004B 3fd1d367cd544b7c3fb9550b5ca9514e
// 0.0097769 0.1646605j
 @0000004C 3f8405ea04e8f59e3fc51397f8ce55b5
// 0.2069119 0.3172223j
 @0000004D 3fca7c1726c54c0f3fd44d5ef15366eb
// 0.0420584 -0.2562446j
 @0000004E 3fa588af433408bcbfd0664faab2693e
// -0.4278061 -0.1888900j
 @0000004F bfdb612cd36ac319bfc82d8be70885a5
// 0.3550921 0.1738496j
 @00000050 3fd6b9d402f8b7793fc640b41cd77c93
// -0.4409707 0.0364757j
 @00000051 bfdc38dd5bdb343c3fa2acefe0f77372
// -0.0192713 0.0505819j
 @00000052 bf93bbdcc996f3c63fa9e5dd4c5104c4
// 0.0976440 0.3883464j
 @00000053 3fb8ff31f89f2f693fd8daaacadf07ae
// -0.1872300 0.0351988j
 @00000054 bfc7f72706edb02a3fa20592e24a6b2c
// -0.4582911 0.0162100j
 @00000055 bfdd54a433fe7e283f909958d64a59bf
// -0.2403903 0.2733197j
 @00000056 bfcec51c5d9670c43fd17e11d8c070ec
// -0.3095135 -0.0987209j
 @00000057 bfd3cf11c0eef789bfb945c58f615340
// 0.4309241 0.2205705j
 @00000058 3fdb9442865582603fcc3ba7d996e7e6
// -0.2150728 0.0808746j
 @00000059 bfcb8781c64099853fb4b4322abe1553
// -0.3964367 0.1448826j
 @0000005A bfd95f37d93023243fc28b8331d0b83f
// -0.2751685 -0.0675620j
 @0000005B bfd19c5c3cd87d00bfb14bbdd75ef9a8
// -0.1391400 0.1265835j
 @0000005C bfc1cf57478adbb63fc033e31da5aa46
// 0.3872477 -0.1238314j
 @0000005D 3fd8c8aabb74b581bfbfb36adbe381bf
// 0.4990553 0.0243204j
 @0000005E 3fdff085b78f8df43f98e7707de084a4
// -0.0167339 -0.0617632j
 @0000005F bf9122aef3115a50bfaf9f6c56416998
// 0.1391743 0.1814816j
 @00000060 3fc1d07682501c563fc73ac9ec34ca80
// -0.1176800 0.3544366j
 @00000061 bfbe2045f8ddd4763fd6af16ed6f71c1
// 0.3816307 0.1168342j
 @00000062 3fd86ca3224f06c83fbde8d85d8d4523
// -0.0813533 0.2446254j
 @00000063 bfb4d391dd4a8e283fcf4fe2b25061e4
// -0.0600167 -0.5720386j
 @00000064 bfaeba81c4673cbebfe24e23e2927532
// 0.3560866 0.2172649j
 @00000065 3fd6ca1f66b2827e3fcbcf55c46df986
// -0.1319178 -0.0784250j
 @00000066 bfc0e2ae57eefc1bbfb413a88d0b8b4d
// 0.2322232 0.0125166j
 @00000067 3fcdb97da572e34e3f89a2512b17357c
// 0.2115777 0.3839203j
 @00000068 3fcb14fa50ddf2693fd8922677086f24
// 0.0938013 0.1792205j
 @00000069 3fb8035d35b1086a3fc6f0b2a2f7a1af
// 0.0619478 -0.2500906j
 @0000006A 3fafb7a03d0911c2bfd0017c122a6683
// 0.0827007 -0.3426888j
 @0000006B 3fb52be04feffc27bfd5ee9d1e9a6621
// -0.1662768 -0.1426970j
 @0000006C bfc5488f4f18e932bfc243e5354aa034
// -0.4741927 -0.0312548j
 @0000006D bfde592c7c70d915bfa000a260dec77c
// 0.1836921 -0.4569881j
 @0000006E 3fc783393692b79ebfdd3f4acebe16ef
// 0.0602617 0.2370762j
 @0000006F 3faeda9df77892443fce5883397b2f8c
// 0.1783886 0.2883460j
 @00000070 3fc6d56fcb40991a3fd27442c1d512a8
// 0.3608349 -0.1068218j
 @00000071 3fd717eb616e3825bfbb58ac55d325c5
// -0.2135787 0.2347634j
 @00000072 bfcb568bffc52c233fce0cba2adda0ca
// 0.2314311 0.2661037j
 @00000073 3fcd9f88601f31183fd107d7bc6fad81
// 0.1439748 0.0513332j
 @00000074 3fc26dc3d0f3dd883faa4858bfe2ba60
// -0.0229685 -0.1962956j
 @00000075 bf97850b59fb01fcbfc920373b98c296
// -0.1288068 0.2484062j
 @00000076 bfc07cbd7c25555f3fcfcbc68b888ba8
// 0.4161621 0.4521162j
 @00000077 3fdaa266644ffe7f3fdcef78b740ebeb
// 0.0693579 0.2385559j
 @00000078 3fb1c170a30aa5cc3fce88ffb3b611d6
// 0.1610496 0.3160802j
 @00000079 3fc49d460e5d61603fd43aa88a04e897
// 0.3927978 0.2523693j
 @0000007A 3fd9239955c7f0bb3fd026d1932b7f22
// -0.3120544 -0.4259524j
 @0000007B bfd3f8b318a84cfebfdb42cdf38b29da
// 0.1100713 0.3088544j
 @0000007C 3fbc2da1b28c7ecb3fd3c4452389bac2
// -0.0563049 -0.1528919j
 @0000007D bfacd400626fe777bfc391f5de98d94d
// -0.2132172 0.3461428j
 @0000007E bfcb4ab331cb67613fd62734553116b2
// -0.0409860 -0.1209708j
 @0000007F bfa4fc1d3b3bdf3cbfbef7f183dedd4c
// 0.1116162 0.3677540j
 @00000080 3fbc92e08428e2a03fd789482aeb65d8
// 0.3190488 0.0906843j
 @00000081 3fd46b4b737c89273fb737160116e7bc
// 0.3202323 -0.2674160j
 @00000082 3fd47eafc7c3af43bfd11d57ebfa29b0
// -0.2482017 -0.0240920j
 @00000083 bfcfc512f3a67d38bf98ab9322fc234a
// 0.2016942 0.2557927j
 @00000084 3fc9d11dc34173a23fd05ee83ebc9616
// 0.3884714 0.1469980j
 @00000085 3fd8dcb75704b9983fc2d0d488ed569a
// -0.1060168 0.1580116j
 @00000086 bfbb23ea394a2a1a3fc439b93c90334f
// -0.2534212 -0.3563426j
 @00000087 bfd0380d6e1baf03bfd6ce51397a4d64
// 0.3462684 0.1648639j
 @00000088 3fd62942d585b7403fc51a42e2988d6a
// -0.2552408 0.2885926j
 @00000089 bfd055dd78584c2b3fd2784d1567a5f3
// -0.2128682 0.2350911j
 @0000008A bfcb3f439c51369e3fce1777559961dc
// -0.5340884 -0.2694557j
 @0000008B bfe11740a55ac2afbfd13ec345389421
// 0.1709209 -0.0684507j
 @0000008C 3fc5e0bc1516e204bfb185fc114a617f
// 0.0300765 -0.0904159j
 @0000008D 3f9ecc5f1d2a44ccbfb7257fbc12dd6c
// -0.3362688 0.1081260j
 @0000008E bfd5856daa7178723fbbae25aa5075b0
// 0.1158816 0.2546987j
 @0000008F 3fbdaa6b3962dd103fd04cfb9cad991e
// 0.0717315 0.2125598j
 @00000090 3fb25cfe26e8bd433fcb35288f425ffe
// 0.2714223 0.3632378j
 @00000091 3fd15efb9af7f9133fd73f49f1016e03
// 0.2382225 0.4148121j
 @00000092 3fce7e12eac435d23fda8c47eb0ae710
// 0.1412276 -0.1484335j
 @00000093 3fc213bf0892318fbfc2ffde9a0a0452
// 0.0788777 -0.2063532j
 @00000094 3fb43154615fa9c4bfca69c7e92f8d55
// 0.0063305 -0.1934165j
 @00000095 3f79edfffe594184bfc8c1df25f5c515
// 0.3794078 -0.3237652j
 @00000096 3fd8483789d45635bfd4b891bd13aa1a
