// 0.4873241 0.4535774j
 @00000000 3fdf3051867ae63c3fdd07696b17f1dd
// 0.2284370 -0.3676319j
 @00000001 3fcd3d6cc31e04f3bfd78747d21e2833
// -0.0705960 0.1216747j
 @00000002 bfb2129525a690693fbf26138f02f376
// -0.3082062 -0.5046449j
 @00000003 bfd3b9a6b3f0010ebfe0260d0129a102
// 0.3895427 0.1951455j
 @00000004 3fd8ee44648288583fc8fa86ca5d2efe
// -0.0902913 0.6607661j
 @00000005 bfb71d54fe3f00b03fe524fedbbebf5e
// 0.5079103 -0.3121435j
 @00000006 3fe040cd17435722bfd3fa28bcb3ae36
// -0.0468356 -0.0883767j
 @00000007 bfa7fad459f6574cbfb69fdb884da0c0
// 0.3466368 0.4021407j
 @00000008 3fd62f4c08adfc803fd9bcac6dc4ddd0
// -0.2705957 -0.2172219j
 @00000009 bfd15170b4e94f5cbfcbcded73c7450e
// -0.3147555 -0.3941251j
 @0000000A bfd424f43e1209bcbfd939585055e517
// 0.3667381 0.4569638j
 @0000000B 3fd778a32752a5d23fdd3ee541fc8468
// 0.2735745 0.1011944j
 @0000000C 3fd1823e6bcfcdef3fb9e7e1056c4685
// 0.4898197 0.0869957j
 @0000000D 3fdf5934d38cf53e3fb6455a77622a46
// 0.1874480 0.5790187j
 @0000000E 3fc7fe4bea59a3153fe2875243476bb6
// 0.1901007 0.5107713j
 @0000000F 3fc8553840c6d66e3fe0583d28250a3c
// 0.5343569 0.0999858j
 @00000010 3fe119739eb08b8a3fb998ab40a14a07
// -0.1724411 0.0347892j
 @00000011 bfc6128cb737fc883fa1cfe3f273b90b
// -0.2241832 0.3424856j
 @00000012 bfccb2093a84c5713fd5eb48aff3a060
// -0.2700193 -0.6580687j
 @00000013 bfd147ff13260c45bfe50ee614ccb403
// 0.3605280 0.3389613j
 @00000014 3fd712e3db68966a3fd5b18a93da7ae5
// -0.1885650 0.2721876j
 @00000015 bfc822e5db3b246f3fd16b858739138f
// 0.6147144 -0.5132508j
 @00000016 3fe3abbd76d779d1bfe06c8d00568441
// -0.0360580 -0.0536811j
 @00000017 bfa276329a3610f4bfab7c16b3b0216c
// 0.3003644 0.0252000j
 @00000018 3fd3392b95bc25753f99ce07c596db26
// 0.1481667 0.6519320j
 @00000019 3fc2f71ffb70721f3fe4dca071e0cfe3
// -0.0310434 0.4200467j
 @0000001A bf9fc9d49ad99e3c3fdae20ba37287b0
// 0.4490711 0.2882877j
 @0000001B 3fdcbd94843aebfb3fd2734e26c087bd
// 0.0055749 0.6072113j
 @0000001C 3f76d5c02dfedc083fe36e46513ae6c4
// 0.6422167 -0.0002049j
 @0000001D 3fe48d09f2b2d949bf2adc5a6bc95c00
// -0.0999489 0.0612586j
 @0000001E bfb9963f90c9535a3faf5d4b2a8ae274
// -0.4208918 0.1671191j
 @0000001F bfdaefe458b5004b3fc5642856a6d7a0
// 0.5185738 0.3404735j
 @00000020 3fe098281449fb123fd5ca513770d2a3
// -0.0655683 0.1098477j
 @00000021 bfb0c9156dbb051a3fbc1efa8b93fcc4
// -0.1258340 0.2100488j
 @00000022 bfc01b54816ffbc23fcae2e0e31b90aa
// 0.4167760 -0.6042652j
 @00000023 3fdaac752249b81cbfe35623edae4ddc
// 0.4469118 0.4115913j
 @00000024 3fdc9a33e652bdd03fda578316139d9a
// -0.1057901 0.0931237j
 @00000025 bfbb150fed948f503fb7d6f4ba266808
// -0.1039981 0.3989833j
 @00000026 bfba9f9e8ae13c9a3fd988f121d12100
// -0.4189682 0.5152293j
 @00000027 bfdad06007e8aa5a3fe07cc232bb8d64
// 0.0104248 0.0438132j
 @00000028 3f85599d258d783e3fa66eae4af42eb8
// 0.6119771 0.7063613j
 @00000029 3fe39550f8a530863fe69a82f36f60e0
// -0.2644934 -0.2253919j
 @0000002A bfd0ed758a29a9f2bfccd9a40d8a5b4b
// -0.0221039 0.0571202j
 @0000002B bf96a2673ad94d373fad3edba948daee
// 0.2154588 0.4444893j
 @0000002C 3fcb942726de2b883fdc728333a02fb8
// 0.2360904 -0.1859296j
 @0000002D 3fce3835ecf6f395bfc7cc8aa3eac6a2
// 0.5977785 -0.5403191j
 @0000002E 3fe321004ed1c933bfe14a4b43132fa6
// -0.1259886 -0.0232666j
 @0000002F bfc020654c21abd6bf97d332c6ba5b8c
// 0.1205273 0.2502929j
 @00000030 3fbedae0ac55f4d03fd004cca8e842d9
// 0.3387886 -0.0383202j
 @00000031 3fd5aeb690df6553bfa39eb40f260790
// 0.2258074 0.2234092j
 @00000032 3fcce74192b8790a3fcc98ac9a338bce
// 0.7675489 0.3413920j
 @00000033 3fe88fc29d414b4e3fd5d95e00adc2c8
// 0.4239739 0.4650056j
 @00000034 3fdb2263842b87193fddc2a6bb59896a
// -0.1693789 0.2013381j
 @00000035 bfc5ae35225614153fc9c5724f3d3c90
// 0.5475793 -0.3894223j
 @00000036 3fe185c4ff4a3ef5bfd8ec4b6c97b283
// -0.2473136 0.1487712j
 @00000037 bfcfa7f926b722103fc30aef6037f8e0
// 0.3786306 0.0601904j
 @00000038 3fd83b7bc45f17493faed146b7ecf13e
// 0.2187157 0.6572787j
 @00000039 3fcbfee03b7381673fe5086d6636a09a
// -0.1218371 0.4528662j
 @0000003A bfbf30b7e2546f9e3fdcfbc282169b5a
// -0.0672591 -0.3856271j
 @0000003B bfb137e4e4ac16e8bfd8ae1d347655fa
// 0.3160551 0.5291198j
 @0000003C 3fd43a3f026a61b83fe0ee8c9ad1e3e8
// 0.2864213 -0.5026316j
 @0000003D 3fd254b9f723ebc2bfe0158ee7c8c4de
// -0.4727830 0.0644259j
 @0000003E bfde4213aa97f0a53fb07e36fa39073a
// -0.2378618 -0.0348290j
 @0000003F bfce724152f9a91cbfa1d519ca2cba20
// 0.1486298 0.4707109j
 @00000040 3fc3064ce73ba9a83fde20207887b994
// 0.2165807 -0.4721357j
 @00000041 3fcbb8ea577479fcbfde37789f24f304
// 0.4849676 -0.3008798j
 @00000042 3fdf09b5a4950521bfd3419d5446da0e
// -0.2262993 0.3310401j
 @00000043 bfccf75fdab9d4793fd52fc2eeb31306
// 0.4101602 0.0975229j
 @00000044 3fda40107146828f3fb8f74268f4bc8e
// -0.3197226 0.6787798j
 @00000045 bfd47655b99808f43fe5b890851dcc41
// 0.4878770 -0.0006948j
 @00000046 3fdf39605246cff3bf46c451e0407400
// -0.1390303 0.0440394j
 @00000047 bfc1cbbe8a971ff93fa68c5441976e82
// 0.4278351 0.5075074j
 @00000048 3fdb61a691bcd1ec3fe03d8040596fa2
// 0.2901622 0.0517957j
 @00000049 3fd292047a9da8853faa84f6174ce4f8
// -0.2351952 -0.0621744j
 @0000004A bfce1ae0896c7d10bfafd552f1a439c3
// 0.1835807 -0.6161429j
 @0000004B 3fc77f92574929cebfe3b77158f9463f
// 0.3546040 0.1106693j
 @0000004C 3fd6b1d4f1656c203fbc54d379967fb6
// 0.2786172 0.0520734j
 @0000004D 3fd1d4dd50588ec03faaa95c8562f080
// -0.1786051 0.5875127j
 @0000004E bfc6dc87d95892183fe2cce754d00d47
// 0.2873424 0.5674791j
 @0000004F 3fd263d18280406c3fe228c9fbcb2277
