// 0.5224273 0.0177432j
 @00000000 3fe0b7b9886234e63f922b448bd0f6a0
// -0.0315852 0.0503124j
 @00000001 bfa02bee7e4a97913fa9c28bc9e00407
// -0.6132274 -0.2026407j
 @00000002 bfe39f8f1d3b2267bfc9f02118f2b37e
// 0.1352374 -0.5364938j
 @00000003 3fc14f75c25584ebbfe12af51a633329
// 0.3488990 0.0252222j
 @00000004 3fd6545c95fe32093f99d3d740e70edc
// 0.3454961 0.7461404j
 @00000005 3fd61c9be0e5afbe3fe7e061ea71657c
// -0.0203510 0.1562523j
 @00000006 bf94d6e54bd3c57c3fc40013913bd875
// 0.1506689 0.3924412j
 @00000007 3fc3491ebe06b88d3fd91dc19b5f1b6c
// 0.3876779 0.4737854j
 @00000008 3fd8cfb7115bfde43fde527ffb0198c4
// 0.0049568 -0.0625348j
 @00000009 3f744d87da19cbdcbfb0024830231123
// 0.5234426 0.4394470j
 @0000000A 3fe0c00aaa3e48b53fdc1fe649748801
// -0.0489580 -0.3896093j
 @0000000B bfa911048ef107c0bfd8ef5ba5661d29
// 0.3709438 0.3033515j
 @0000000C 3fd7bd8b00fadfac3fd36a1c343b0c89
// 0.1775783 -0.5337684j
 @0000000D 3fc6bae2dc4cb549bfe114a1637de4f7
// -0.2910610 0.0789786j
 @0000000E bfd2a0be6e76e87c3fb437f047993b78
// -0.2372850 0.5537848j
 @0000000F bfce5f5b1c0e99fd3fe1b89ad28b32d2
// 0.1987274 0.3970370j
 @00000010 3fc96fe68f9dbff83fd9690e1096c12a
// 0.2174242 -0.0602642j
 @00000011 3fcbd48e45f6646abfaedaf376839f71
// 0.2151202 0.0173851j
 @00000012 3fcb890ed7090bfd3f91cd64c403bbca
// 0.8325377 0.1107517j
 @00000013 3feaa42627df0a6f3fbc5a397f75c4dc
// 0.1901779 0.0149863j
 @00000014 3fc857bfd030deea3f8eb11f6101d90c
// 0.2356623 0.6238754j
 @00000015 3fce2a2e816fe6c43fe3f6c993a7dd0c
// 0.6106105 0.2667635j
 @00000016 3fe38a1f088677ad3fd112a74cb1da8d
// -0.2087525 -0.1768190j
 @00000017 bfcab866c6fa0750bfc6a201a0f05e11
// 0.2159140 0.5230154j
 @00000018 3fcba3124bd803dc3fe0bc8abbc4d112
// -0.0034327 0.4830345j
 @00000019 bf6c1eca609118603fdeea095d10bca1
// -0.4140893 -0.5029268j
 @0000001A bfda80703ade005fbfe017fa0ac3a7bb
// -0.1415775 -0.0453041j
 @0000001B bfc21f3623d30110bfa7321871c0ae08
// 0.0559022 0.6657235j
 @0000001C 3fac9f37241a59bc3fe54d9b5680b358
// 0.1425732 -0.5006760j
 @0000001D 3fc23fd7121554d4bfe00589c366f996
// 0.1237308 0.2640047j
 @0000001E 3fbfacd2073336c03fd0e573edd370e2
// -0.4239817 -0.1338481j
 @0000001F bfdb2283fae87c1cbfc121ef7e81edb0
// 0.4637752 0.2986248j
 @00000020 3fddae7e38248ecc3fd31cab652c91a3
// 0.2585582 -0.2973348j
