// 0.0908262 0.1921731j
 @00000000 3fb74062985a14903fc89920a63d9ab0
// 0.2191119 -0.0934527j
 @00000001 3fcc0bdbfd20da5fbfb7ec84a07d9335
// 0.1252454 -0.0961614j
 @00000002 3fc0080a90b1a44dbfb89e0803ca0b98
// -0.1460747 -0.1408626j
 @00000003 bfc2b293765dda2ebfc207c967af41e6
// 0.3446641 -0.0467386j
 @00000004 3fd60ef9fd785122bfa7ee1eebcb03e1
// -0.0109313 0.2602405j
 @00000005 bf8663235baefb203fd0a7c7a9668810
// -0.1828520 0.1891881j
 @00000006 bfc767b1ae02b0883fc8375127cf73f2
// 0.1752029 0.2094959j
 @00000007 3fc66d0caa234c0f3fcad0c347fb37bc
// 0.0319128 -0.0406211j
 @00000008 3fa056dea5a687d4bfa4cc4b3c3ca4cb
// 0.1001289 -0.1446708j
 @00000009 3fb9a20bfaf2ad7dbfc28492a0cf32f7
// 0.3490917 0.1435279j
 @0000000A 3fd65784bb512e303fc25f1f1be2f78c
// 0.2423322 -0.1246057j
 @0000000B 3fcf04bdda99dda6bfbfe6287bf44378
// 0.3555914 0.0718381j
 @0000000C 3fd6c2026e0b38a83fb263fb29c85e13
// -0.0367457 0.0079756j
 @0000000D bfa2d0567277de2f3f805589359a2276
// 0.0286530 -0.1724391j
 @0000000E 3f9d5734d18b6482bfc6127bde222cd6
// 0.2855034 -0.0624514j
 @0000000F 3fd245b00c1f05cabfaff9a2a67706bd
// 0.1789313 0.1095293j
 @00000010 3fc6e738b7b7abcd3fbc0a1c8583a06c
// -0.0499000 0.3846267j
 @00000011 bfa98c7d0637c7d83fd89db94ba88f8d
// 0.0862553 -0.1417018j
 @00000012 3fb614d2fae5854bbfc22348d6bd4bb5
// -0.1295443 0.0005377j
 @00000013 bfc094e8a1bc09873f419ef1163d1cc1
// 0.1712698 0.1418039j
 @00000014 3fc5ec2b804c37613fc226a19a220eaa
// 0.2218859 -0.2920806j
 @00000015 3fcc66c1bb595194bfd2b172b334454a
// -0.0620428 -0.1911083j
 @00000016 bfafc412f93b1c82bfc8763ce869c244
// 0.0541091 -0.0216033j
 @00000017 3fabb431a08bc089bf961f2a7f791fd5
// 0.0739521 -0.1900163j
 @00000018 3fb2ee859732856bbfc8527432f69022
// 0.3095071 0.2265532j
 @00000019 3fd3cef6effcc7023fccffb1ee305ba7
// 0.2090972 -0.2421359j
 @0000001A 3fcac3b296584d01bfcefe4f3242fe8c
// 0.0470344 0.0908500j
 @0000001B 3fa814e309a2e5213fb741f174d26f0b
// 0.0013683 -0.0004614j
 @0000001C 3f566b235f1b431dbf3e3c84c7ef8be7
// -0.2021456 -0.0477740j
 @0000001D bfc9dfe7db800d2ebfa875d59c68ca5d
// -0.0621762 0.3932978j
 @0000001E bfafd58e8531cafa3fd92bca67ffdb95
// 0.0613210 -0.1628971j
 @0000001F 3faf6576f1aeedd3bfc4d9cfdc068b66
// 0.2373660 0.0418133j
 @00000020 3fce62024add7e613fa5688d8a1ffd46
// -0.1097886 0.0599342j
 @00000021 bfbc1b1b33844d803faeafb0d3aa69d4
// -0.1886628 0.2361967j
 @00000022 bfc8261a52a068003fce3bb1914a1a99
// 0.0373560 0.0565790j
 @00000023 3fa32052de3c4c8e3facf7ec65f8a0dd
// 0.0514546 0.2240821j
 @00000024 3faa5842854134693fccaeb894783c07
// 0.2062745 0.0105785j
 @00000025 3fca6733c07819683f85aa2e54bf6396
// -0.3205749 0.3432789j
 @00000026 bfd4844cb0f74d0d3fd5f84819fc3ebb
// 0.1294302 -0.0417849j
 @00000027 3fc0912b9cd65287bfa564d56f46a071
// 0.3253687 0.1875901j
 @00000028 3fd4d2d7263fe2483fc802f3f49c6267
// -0.2139306 0.0108304j
 @00000029 bfcb6214535bd8403f862e4341b5ddb9
// -0.2067272 -0.0613092j
 @0000002A bfca760950916f7cbfaf63ebe6872876
// 0.0742105 -0.2388736j
 @0000002B 3fb2ff754917e3a4bfce9368984abd5b
// 0.0596295 0.3259900j
 @0000002C 3fae87c35a222c6d3fd4dd05220071a8
// -0.0516377 0.1675807j
 @0000002D bfaa704039786a553fc57348c597498f
// -0.0270767 0.1564971j
 @0000002E bf9bb9fe0682730c3fc40818898ffa0f
// -0.1838694 -0.0068873j
 @0000002F bfc7890818d9e628bf7c35e83ee7d596
// 0.1846940 0.0914503j
 @00000030 3fc7a40d86a45b983fb76949a341efb2
// 0.0813217 0.0568317j
 @00000031 3fb4d17fa28a33ea3fad190aeda25a9a
// -0.2070802 -0.0968713j
 @00000032 bfca819a54818beebfb8cc8ee519b235
// 0.1624661 0.0111754j
 @00000033 3fc4cbb0bf2d6b0d3f86e3263e67f723
// 0.0577204 -0.1443977j
 @00000034 3fad8d87144e49d3bfc27b9f715ab6da
// 0.3057543 -0.0346649j
 @00000035 3fd3917a628b23d3bfa1bf979e9a9e77
// 0.0629577 -0.0295074j
 @00000036 3fb01dfe18094d8fbf9e372ec71825ab
// -0.2792294 0.1093746j
 @00000037 bfd1dee5095887183fbbfff8a0f0c978
// -0.4544658 0.1655240j
 @00000038 bfdd15f7871c0d0f3fc52fe3a1a3d116
// -0.0541786 0.4625478j
 @00000039 bfabbd4be04fcd983fdd9a620df8ca6f
// -0.0030915 0.0819886j
