// Q: 3, M: 5
 @00000000 00000000000000030000000000000005 
// 0.2632109 0.2366221j
 @00000001 3fd0d87252f3ce903fce49a1b64b45d0
// 0.3090971 0.0953830j
 @00000002 3fd3c83f0eb8359c3fb86b0566c91bf7
// 0.0746234 0.3307128j
 @00000003 3fb31a84d17b11fe3fd52a65fd54be91
// 0.0659906 0.3009269j
 @00000004 3fb0e4c34e418dd13fd342630efd809f
// 0.1053172 0.2660278j
 @00000005 3fbaf6123afe92123fd106996e25f155
// 0.4198339 0.2688630j
 @00000006 3fdade8f164d6bcf3fd1350d0e6277b2
// 0.0524461 0.2252474j
 @00000007 3faada381c606b723fccd4e7f2c09b3c
// 0.4184463 0.0352861j
 @00000008 3fdac7d3192e629b3fa21105db091c44
