// Q: 4, M: 4
 @00000000 00000000000000040000000000000004 
// 0.1396064 0.1570114j
 @00000001 3fc1de9f7726efb83fc418f2d6d1bc62
// 0.1070935 0.0199738j
 @00000002 3fbb6a7adb0b007e3f9474018ca62674
// 0.2781009 0.0428842j
 @00000003 3fd1cc67849cb2103fa5f4ea4498b8f2
// 0.2962096 0.0911664j
 @00000004 3fd2f518f7019ff63fb756ad9dbceac4
// 0.0079474 0.0532845j
 @00000005 3f8046bc33aaee143fab481a5c4ee898
// 0.2867345 0.0204848j
 @00000006 3fd259dbb0ee9dac3f94f9f6526a34dc
// 0.1302520 0.1275183j
 @00000007 3fc0ac19020a33d83fc052850a6deb0a
// 0.1913032 0.0099022j
 @00000008 3fc87c9fc428cfc83f84479cdf9cd76c
// 0.2977466 0.2201311j
 @00000009 3fd30e47a6ce59573fcc2d415e72e162
// 0.1550067 0.1884045j
 @0000000A 3fc3d742d9c178293fc81da34b81a0c7
// 0.2416603 0.2799957j
 @0000000B 3fceeeb9685071903fd1eb731907d24f
// 0.0402787 0.3019620j
 @0000000C 3fa49f69ead070b73fd353584f66adcc
// 0.2006960 0.0358263j
 @0000000D 3fc9b06812ec200c3fa257d1e6bb2619
// 0.0144671 0.2479165j
 @0000000E 3f8da0ea1b9911a83fcfbbbabcd15482
// 0.0666735 0.2710379j
 @0000000F 3fb11183a0b1fff03fd158af2cf595a7
// 0.0764655 0.0087097j
 @00000010 3fb3933ea04f338f3f81d664feb7e3a1
