// 0.0845090 0.7178515j
 @00000000 3fb5a2623158a8903fe6f8a3a1701c1b
// 0.6244546 -0.2959796j
 @00000001 3fe3fb88487d3546bfd2f154582c0fe3
// 0.6096690 0.3253477j
 @00000002 3fe38268a98764c83fd4d27f581fa7cf
// -0.1185591 0.7130191j
 @00000003 bfbe59e42066e0b83fe6d10d6c2adbfc
// 0.4476959 0.5089480j
 @00000004 3fdca70cc60a60d43fe0494d4cf9c92c
// -0.1338460 -0.7229284j
 @00000005 bfc121de0387d548bfe7223ad7f4c361
// 0.4257896 0.5993692j
 @00000006 3fdb402334e354c63fe32e0866a9fd50
// 0.0536846 0.6757053j
 @00000007 3fab7c8b6cbec5e83fe59f60bb6288fa
// 0.3801636 0.6044226j
 @00000008 3fd854999189f6a03fe3576e1169e79e
// 0.7000500 -0.0088864j
 @00000009 3fe666cf45f2deeabf823308bcd664a0
// 0.3678143 0.5957026j
 @0000000A 3fd78a44f882da353fe30ffef7092289
// -0.7140316 0.0031369j
 @0000000B bfe6d958e0213b5a3f69b29f2a226ac0
// 0.8314438 0.4933026j
 @0000000C 3fea9b2ff9aabb043fdf92453cef8985
// -0.1442845 -0.2110349j
 @0000000D bfc277ea12d7ea2ebfcb03313d8f1523
// 0.2286021 0.1144327j
 @0000000E 3fcd42d5340644733fbd4b764abade30
// 0.6011682 0.7571281j
 @0000000F 3fe33cc52c6a185d3fe83a64c1fdb610
