// 0.3799552 0.3136796j
 @00000000 3fd8512faf294a603fd41353a24646fc
// 0.3091783 -0.2453674j
 @00000001 3fd3c993d1bb82ecbfcf68328d88cd1d
// -0.3546374 0.3205771j
 @00000002 bfd6b260f7951d953fd48455bd61d5d0
// 0.3620258 0.4917751j
 @00000003 3fd72b6e469f285b3fdf793e4ac1f241
// 0.4125871 0.1164329j
 @00000004 3fda67d3dfc2e1e43fbdce8bb8151ec9
// -0.0853783 0.8270995j
 @00000005 bfb5db5afaefa1dc3fea7799720aec2e
// -0.1675798 0.1508792j
 @00000006 bfc57340f68551cf3fc350022f9ede3c
// 0.1279071 -0.2400508j
 @00000007 3fc05f429c675428bfceb9fc5d0d7b15
// 0.5883393 0.1425148j
 @00000008 3fe2d3acf5d0cf233fc23dec71e29640
// -0.2365919 -0.1390093j
 @00000009 bfce48a4fbf9bca3bfc1cb0e32d2db31
// 0.3371343 0.1031751j
 @0000000A 3fd5939bace4a9ad3fba69af8b586fe0
// -0.6345433 0.1769103j
 @0000000B bfe44e2dbf3acf023fc6a4ff15b82266
// 0.0211422 0.4544819j
 @0000000C 3f95a64fda3c08ec3fdd163b2c7a2335
// 0.2537723 0.1145461j
 @0000000D 3fd03dce56a736d63fbd52e4e94638bc
// 0.7059678 -0.3129218j
 @0000000E 3fe69749b3b16c8bbfd406e9249b4c8c
// 0.3410519 0.0533958j
 @0000000F 3fd5d3cb33524ed23fab56b07acc9814
// 0.0642965 0.4239746j
 @00000010 3fb075bc639ef3703fdb2266618fee42
// 0.6212085 0.2432264j
 @00000011 3fe3e0f0946868393fcf220a904df30f
// 0.3500884 -0.4747512j
 @00000012 3fd667d93f1e8c28bfde6252dacc2f58
// -0.0974918 -0.1166072j
 @00000013 bfb8f5383ab58a04bfbdd9f784551203
// 0.5413775 0.1869075j
 @00000014 3fe152f6f6d22fb43fc7ec962636c5ca
// -0.3327921 0.3359487j
 @00000015 bfd54c77502a6ab33fd5802eda57b432
// 0.0037113 -0.2223962j
 @00000016 3f6e6713d6d6a780bfcc777a98a4d5f6
// 0.4248062 0.4673646j
 @00000017 3fdb30068ac6ce013fdde94d19832c84
// 0.2319990 0.3657754j
 @00000018 3fcdb224920b57c13fd768dd6829722a
// 0.4295923 -0.0916653j
 @00000019 3fdb7e70be3fff4cbfb77760e8b51864
// -0.0707546 0.7475387j
 @0000001A bfb21cf878a973343fe7ebd65bb3f601
// 0.1884827 0.1417272j
 @0000001B 3fc82033a92780b93fc2241e091a2cb0
// 0.4693043 0.2832414j
 @0000001C 3fde09150e0be8e73fd220a060c71288
// -0.3150414 0.1978021j
 @0000001D bfd429a386c00fe73fc95194b05c92e5
// -0.1553836 0.1208764j
 @0000001E bfc3e39c4a281bda3fbef1c20803f82a
// -0.3963331 -0.6044136j
