// Q: 4, M: 4
 @00000000 00000000000000040000000000000004 
// 0.0180755 0.2985780j
 @00000001 3f928260b435d5c03fd31be70004635d
// 0.0202723 0.2338217j
 @00000002 3f94c240cd7738ac3fcdedde777ced27
// 0.2376381 0.1828940j
 @00000003 3fce6aec7e7439933fc7691260d5e5b8
// 0.2302217 0.1288936j
 @00000004 3fcd77e75207c3f43fc07f961b298ea8
// 0.1893125 0.0045090j
 @00000005 3fc83b643317503e3f7278145fc04f20
// 0.0184339 0.0312481j
 @00000006 3f92e054c891f1633f9fff7e7aff0ce3
// 0.1951538 0.2176073j
 @00000007 3fc8facc827581f93fcbda8e4e028f6e
// 0.1783763 0.2906589j
 @00000008 3fc6d5093484cb983fd29a27a0899a9b
// 0.0738797 0.0466044j
 @00000009 3fb2e9c711dcae6a3fa7dc890f5d9773
// 0.2080593 0.0102736j
 @0000000A 3fcaa1b0372f5a2e3f850a56c56d7c98
// 0.2374816 0.1663230j
 @0000000B 3fce65cc6dfee8373fc54a124249a944
// 0.0361049 0.1580047j
 @0000000C 3fa27c58e196ba3a3fc4397f42ddf0db
// 0.1152318 0.0396739j
 @0000000D 3fbd7fd51651ce743fa45022fdd5e8b9
// 0.2618008 0.2655881j
 @0000000E 3fd0c15815672eb13fd0ff6569290656
// 0.2714952 0.0917514j
 @0000000F 3fd1602d883414fd3fb77d04d422e827
// 0.2410042 0.0386576j
 @00000010 3fced9397e6391573fa3caec9de764de
