// 0.1388556 0.1894744j
 @00000000 3fc1c604cc3eec503fc840b23597a995
// -0.0591104 0.0217626j
 @00000001 bfae43b83394177f3f9648ed20a9605a
// 0.0578232 0.0128015j
 @00000002 3fad9b009e3ecd683f8a37ab3bc30104
// 0.2378885 0.0659665j
 @00000003 3fce7321c03bafe13fb0e32e69422d18
// 0.1835522 -0.1894574j
 @00000004 3fc77ea36b635e99bfc8402410ada91b
// 0.1412118 0.1910507j
 @00000005 3fc2133acce069f73fc8745972529b18
// -0.1665382 0.2522579j
 @00000006 bfc55120000ff1c53fd024fe602440f5
// -0.0807849 0.0523919j
 @00000007 bfb4ae50efdb0cea3faad31d6c242242
// 0.0848222 -0.5048223j
 @00000008 3fb5b6e7bfdff5cdbfe027812f666c5e
// 0.1101886 -0.0659946j
 @00000009 3fbc355219f76d53bfb0e5067299d9ca
// 0.0574779 -0.1866332j
 @0000000A 3fad6dbd5d40e9d0bfc7e398c156940f
// 0.3747182 -0.1643795j
 @0000000B 3fd7fb623de69cc0bfc50a6308729b42
// 0.1282755 0.2970730j
 @0000000C 3fc06b54fe5459563fd3033e850d0e2a
// -0.0450169 -0.0434229j
 @0000000D bfa70c74f3093dd7bfa63b86174cc0c5
// 0.1887521 0.0501477j
 @0000000E 3fc8290723b19ba23fa9acf5189189ad
// 0.0786510 0.1126045j
 @0000000F 3fb4227864598ca63fbcd3a568cbf79e
// 0.0337979 0.0124543j
 @00000010 3fa14df41362f04a3f8981a723cdc2d4
// 0.2657462 0.4395615j
 @00000011 3fd101fc30dc54433fdc21c6a6a17129
// 0.2924869 -0.0124297j
 @00000012 3fd2b81b00044ef7bf8974c0d2f57434
// -0.2934650 -0.0846978j
 @00000013 bfd2c82136d4dec1bfb5aec0c93a0ffb
// 0.0174253 -0.1454324j
 @00000014 3f91d7f12bcde7ccbfc29d871a78e1cf
// 0.0556917 -0.0119664j
 @00000015 3fac839e6a5ddb8bbf8881d361a565af
// 0.0114179 -0.0488780j
 @00000016 3f87623f6c86429abfa9068b041cf999
// 0.1758196 0.0827580j
 @00000017 3fc681420171aa323fb52fa100d54117
// -0.0326388 0.1272718j
 @00000018 bfa0b608c4fc2af63fc04a716c7de7f8
// -0.0766918 0.0673181j
 @00000019 bfb3a213756774453fb13bc225e303b8
// 0.4152844 -0.3975882j
 @0000001A 3fda94053a762fbbbfd9721593d0c107
// 0.0105439 -0.0053859j
 @0000001B 3f85980cba798ec1bf760f8044c853a0
// -0.0200960 -0.0445855j
 @0000001C bf94940c0268a04abfa6d3e84014cdd7
// 0.1845057 -0.2093635j
 @0000001D 3fc79de231a6c72bbfcacc6c18d5c971
// 0.0407041 0.1471056j
 @0000001E 3fa4d72c8a4f0c173fc2d45b7539f345
// 0.1319543 0.1075105j
 @0000001F 3fc0e3e09a1bc3393fbb85ce5536dcaf
// 0.2168527 0.1172619j
 @00000020 3fcbc1d47d83200b3fbe04dfc6adeec0
// -0.2001855 0.1313183j
 @00000021 bfc99fada21ebf4e3fc0cf0a01341e9c
// 0.1759658 0.1321196j
 @00000022 3fc6860c6880b3443fc0e94b8a8882e5
// 0.0108802 0.2092168j
 @00000023 3f864859b298adc33fcac79da052fa76
// 0.1015293 -0.0772662j
 @00000024 3fb9fdd374a614b5bfb3c7b804b7953b
// -0.0900673 -0.3084999j
