// Q: 4, M: 4
 @00000000 00000000000000040000000000000004 
// 0.2694351 0.0345784j
 @00000001 3fd13e6ccabf9c4c3fa1b441babc09dd
// 0.0376012 0.2786529j
 @00000002 3fa340753eea44983fd1d572f9fdc064
// 0.0154120 0.0201674j
 @00000003 3f8f9054462266c93f94a6bffe49abe8
// 0.1626476 0.0963655j
 @00000004 3fc4d1a292cc6f603fb8ab680a3c59b2
// 0.0548242 0.1732905j
 @00000005 3fac11ec70d5fb143fc62e61fc2a2e83
// 0.2520913 0.1126183j
 @00000006 3fd022438c6f81da3fbcd48e033ad195
// 0.1320457 0.2489144j
 @00000007 3fc0e6dfd61c53853fcfdc6d4194e5d7
// 0.0502189 0.2641051j
 @00000008 3fa9b64b61fe67ca3fd0e718f3028fcb
// 0.0220223 0.0739887j
 @00000009 3f968d00360e14c43fb2f0ecfa3e8c37
// 0.1715758 0.1445214j
 @0000000A 3fc5f631cb01aeb73fc27fad627c63e1
// 0.1329449 0.2258772j
 @0000000B 3fc104565f8ea5a43fcce98b94715f75
// 0.1330439 0.1642655j
 @0000000C 3fc10794c15e976b3fc506a6f33eb538
// 0.2543263 0.2243680j
 @0000000D 3fd046e1c2788a063fccb8173c4682e0
// 0.2504275 0.2283845j
 @0000000E 3fd00700e552d32a3fcd3bb436b9a3bb
// 0.0662827 0.1909369j
 @0000000F 3fb0f7e697b080e33fc8709ee36ce71f
// 0.2768047 0.1810989j
 @00000010 3fd1b72b2592e7e53fc72e3fe69ff78c
