// 0.2470656 0.0195825j
 @00000000 3fcf9fd8a62341503f940d6f15109370
// 0.1318589 0.0462357j
 @00000001 3fc0e0c0f3f6979a3fa7ac35f2f9d109
// 0.1697424 0.3691251j
 @00000002 3fc5ba1e93fb42a83fd79fbec164122f
// -0.0163145 -0.0164994j
 @00000003 bf90b4bceb1410b4bf90e535ab982d1d
// 0.2313710 0.1711016j
 @00000004 3fcd9d90eac50c953fc5e6a80314e4a8
// 0.0259237 -0.0726505j
 @00000005 3f9a8bbdff150ce2bfb299388fb4b86b
// -0.2413468 0.2111526j
 @00000006 bfcee473dd01de2d3fcb070ca425adc4
// -0.2026374 0.3060633j
 @00000007 bfc9f0056bd8ffbd3fd3968a8c7abcea
// -0.2518876 -0.0936515j
 @00000008 bfd01eed2ac78c2bbfb7f98bb0d63f39
// 0.0758092 -0.0559969j
 @00000009 3fb3683af8a1919dbfacaba01184af78
// -0.0201434 0.2220563j
 @0000000A bf94a07bb626233c3fcc6c5748b30cac
// 0.0659711 0.2094729j
 @0000000B 3fb0e37b020fa9383fcad001f0f87ebb
// 0.1786274 0.1093535j
 @0000000C 3fc6dd4373a11b9c3fbbfe97eeec36ed
// 0.2185068 -0.0078994j
 @0000000D 3fcbf807b0281200bf802d92ecd5fabb
// 0.0225403 -0.0285819j
 @0000000E 3f9714d05b08ea5fbf9d4495b77ebb91
// -0.1633416 -0.3583184j
 @0000000F bfc4e860d761b7d2bfd6eeb028944677
// 0.2152003 0.0767795j
 @00000010 3fcb8baea82176eb3fb3a7d2ea217a81
// 0.0941743 0.1179917j
 @00000011 3fb81bce32a80d4e3fbe34b4e69e8177
// 0.2197608 0.0409195j
 @00000012 3fcc211ed20d13753fa4f366562d605c
// -0.2607854 -0.0115322j
 @00000013 bfd0b0b53746eeb4bf879e33abddebb9
// -0.3048939 -0.0623372j
 @00000014 bfd3836185815d19bfafeaaa4f81b6a3
// 0.0881709 -0.0155391j
 @00000015 3fb6925e739c74c6bf8fd2fbbf1a24a8
// -0.2286378 0.1512923j
 @00000016 bfcd4400f0ed12653fc35d8c22af0315
// -0.1753742 -0.1092061j
 @00000017 bfc672a9cf491ec0bfbbf4ef0d65189f
// 0.2140773 0.3609703j
 @00000018 3fcb66e23b5328f63fd71a23329356f0
// 0.1425135 0.1122977j
 @00000019 3fc23de1c0f636e23fbcbf8a0503f25f
// -0.2015224 0.0673986j
 @0000001A bfc9cb7ccbdbd9133fb141092667953b
// 0.0847426 0.1293148j
 @0000001B 3fb5b1b085d081b23fc08d638d381147
// 0.2013329 -0.1445497j
 @0000001C 3fc9c5470109ce2abfc2809b18022448
// -0.0967716 0.0301761j
 @0000001D bfb8c6068e06d2073f9ee67a12897fe1
// 0.0212884 -0.3762530j
 @0000001E 3f95cca0d00711cebfd814879cabafeb
// 0.1051461 0.2851246j
 @0000001F 3fbaeadba6316a153fd23f7b33a2a10f
// 0.2814190 0.2373625j
 @00000020 3fd202c4a681e8403fce61e4e6b95dbb
// -0.0879273 0.0759068j
 @00000021 bfb68266a7e21c033fb36ea037434ff9
// -0.2107666 -0.1674243j
 @00000022 bfcafa66425ef33bbfc56e290941a65e
// 0.0620245 0.2869839j
 @00000023 3fafc1ad9deefb123fd25df1c028628b
// 0.0639475 -0.0248100j
 @00000024 3fb05eddd8f3ebe1bf9967c81d76d43d
// -0.1042808 -0.0215471j
 @00000025 bfbab225c26381b9bf9610711825fdef
// -0.2429647 0.0604263j
 @00000026 bfcf19777809572f3faef032f677bee5
// 0.3637940 -0.0578860j
 @00000027 3fd7486672fa0fc1bfada33c40c1e901
