// 0.1503480 0.0384866j
 @00000000 3fc33e9a1ed3a2703fa3b48422cedb98
// 0.1027972 -0.0139428j
 @00000001 3fba50eb4d7a9001bf8c8e0feea5c3dc
// -0.2109956 0.4765317j
 @00000002 bfcb01e762c9b8093fde7f7eae310619
// -0.3207217 -0.0808386j
 @00000003 bfd486b426ee20a3bfb4b1d5e6f5421e
// -0.0090703 0.1460456j
 @00000004 bf82936e6b9cb6233fc2b19fadac2858
// 0.3863708 -0.0439897j
 @00000005 3fd8ba4c73803cbebfa685d158c6b168
// -0.0133775 0.3418532j
 @00000006 bf8b65a8bb2272163fd5e0ec1a6966d1
// -0.0808708 -0.0199731j
 @00000007 bfb4b3f246395721bf9473d336994844
// -0.0289593 0.0509900j
 @00000008 bf9da77f0e323f343faa1b5d4dc43bd5
// -0.2337896 0.1585175j
 @00000009 bfcdecd14fa33a883fc44a4cec2b307b
// 0.1935713 0.1372954j
 @0000000A 3fc8c6f1563d89323fc192e56dc0a176
// -0.0806335 -0.0158461j
 @0000000B bfb4a464fd29ab02bf9039f30ce2f0db
// 0.1470082 0.1428824j
 @0000000C 3fc2d12a46ce61133fc249f85020cb43
// 0.1660071 -0.0683868j
 @0000000D 3fc53fb8150c308cbfb181cc21593f25
// 0.1164677 0.0993417j
 @0000000E 3fbdd0d325a486073fb96e74e7471e03
// 0.1745610 -0.1143658j
 @0000000F 3fc65803a2bcba49bfbd471473765247
// 0.1086572 0.0071388j
 @00000010 3fbbd0f4d81653db3f7d3d96c2b9975d
// 0.1148437 0.3168520j
 @00000011 3fbd6664f33f141d3fd4474dca101dc0
// 0.1212581 0.3943993j
 @00000012 3fbf0ac616f79f113fd93dd6a82ef951
// 0.0995690 -0.0140556j
 @00000013 3fb97d5a027d7a79bf8cc9325a8eb20a
// -0.1062863 0.2833896j
 @00000014 bfbb35938946c4983fd2230e138bc591
// -0.1810562 0.0555229j
 @00000015 bfc72cd9c434f6ae3fac6d7e6813ee3e
// 0.0059327 -0.0209040j
 @00000016 3f784cd8716b6bacbf9567d9fc893906
// 0.2149713 0.1905407j
 @00000017 3fcb842e0d4688fa3fc863a3529fd992
// -0.1760205 0.0592419j
 @00000018 bfc687d6f875ff083fae54f3b732aed8
// 0.1614152 -0.3753501j
 @00000019 3fc4a94135d7ddf4bfd805bc70c7f23d
// 0.1245577 -0.0534703j
 @0000001A 3fbfe303a01b62f7bfab607430fc2bfe
// 0.0745985 -0.2887601j
 @0000001B 3fb318e371424e23bfd27b0b81406e66
// -0.2121950 0.0116813j
 @0000001C bfcb2934f328b0ca3f87ec5875135b10
// -0.0638423 0.1276325j
 @0000001D bfb057f779452a7f3fc05642ba3cf9d4
// 0.1863563 -0.2316550j
 @0000001E 3fc7da860fcd1af6bfcda6df36de21ec
// 0.1443803 -0.0144027j
 @0000001F 3fc27b0d61395db8bf8d7f2e94fb81b8
// 0.2437531 0.1540692j
 @00000020 3fcf334d848700643fc3b88a35801d10
// -0.2173564 0.2390565j
 @00000021 bfcbd255ffe9acf63fce996734504566
// -0.0382888 -0.0097627j
 @00000022 bfa39a95e90b2477bf83fe7801e8fa7c
// -0.0280883 -0.0347910j
 @00000023 bf9cc32b8a35a740bfa1d01f0f128baf
// 0.2253033 0.1575036j
 @00000024 3fccd6bd760106e73fc429144fcf9e70
// 0.1252472 0.0590970j
 @00000025 3fc00819ecff5e0b3fae41f7566fddbb
// 0.2411517 -0.3883832j
 @00000026 3fcede0f1647a6edbfd8db4563ff35ca
// 0.0753070 0.2444657j
 @00000027 3fb34751f46d55833fcf4aa7315fde8e
// -0.0409046 0.1403445j
 @00000028 bfa4f17157705ea13fc1f6cea9a8ad75
// -0.2388363 0.3106648j
 @00000029 bfce9230151fcf123fd3e1ee97888da0
// -0.2459189 0.0928012j
 @0000002A bfcf7a45083ca9e13fb7c1d288801de8
// -0.2051791 0.0080743j
 @0000002B bfca434ef73dfc5e3f80894264666d9d
// -0.1648711 -0.0858882j
 @0000002C bfc51a7ed0b07a2ebfb5fcc47e999e0b
// -0.2491129 0.1446700j
 @0000002D bfcfe2ee72280b4a3fc2848bf2b29882
// 0.0094539 0.1386190j
 @0000002E 3f835c91a98724de3fc1be441b60250d
// 0.0851764 -0.0971259j
 @0000002F 3fb5ce1e6eedeb48bfb8dd3e5220f52d
// 0.2108095 0.1517849j
 @00000030 3fcafbce30a34c453fc36dafaf8a7713
// 0.2656818 0.1005261j
 @00000031 3fd100ee17ef51b43fb9bc13897e657c
// 0.1039236 -0.1773517j
 @00000032 3fba9abbe2dc32debfc6b375f855dde4
// 0.0110777 0.1528076j
 @00000033 3f86afe3c28940e13fc38f33367ea772
// -0.4487536 0.0600918j
 @00000034 bfdcb860dbe4a69e3faec45b3e719ae2
// -0.1613965 -0.3574290j
 @00000035 bfc4a8a42b7484f5bfd6e01df8d1fa6e
// 0.0112319 -0.0425830j
 @00000036 3f8700b9b84cc3a5bfa5cd715f0b216b
// -0.2160015 -0.0542631j
 @00000037 bfcba5f02cf6c35fbfabc8601b788a99
// 0.0308234 -0.0132002j
 @00000038 3f9f902c494f26d7bf8b08bb71910905
// -0.2387183 0.0066295j
 @00000039 bfce8e5211ea250c3f7b2789490bdd09
// 0.0873312 -0.0369828j
 @0000003A 3fb65b56951d6e95bfa2ef68a92e10ca
// -0.2466114 0.2554046j
 @0000003B bfcf90f688340b343fd0588ca847190a
// -0.2254821 -0.0175796j
 @0000003C bfccdc9911dba966bf9200656ccb8c93
// 0.1519776 0.1288029j
 @0000003D 3fc37400c79333d53fc07c9ca32667c3
// 0.0198370 0.0376340j
 @0000003E 3f945028aa1d63f93fa344c487bbe5c1
// 0.2329671 0.1888017j
 @0000003F 3fcdd1dd6434daec3fc82aa7b9dbe437
// 0.0689798 0.1094437j
 @00000040 3fb1a8a91c612ba73fbc0480efad873a
// 0.0637736 -0.1286796j
 @00000041 3fb05377b3fa0184bfc0789268c9bde2
// 0.4263963 0.0497824j
 @00000042 3fdb4a13b85bfa7c3fa97d12dae27ca1
// 0.1289274 -0.0598948j
 @00000043 3fc080b1529a2876bfaeaa8993e85f00
// 0.0697383 -0.0216067j
 @00000044 3fb1da5f1188239cbf962010281f7764
// -0.0645216 0.1451424j
 @00000045 bfb0847d0c9cd71c3fc29406a9482204
// -0.1788164 0.3174490j
 @00000046 bfc6e3750a870a953fd4511579211ca4
// 0.0832015 -0.0568747j
 @00000047 3fb54cb1e2508429bfad1ead462bab2a
// -0.1895075 0.1196866j
 @00000048 bfc841c7f95cf9d73fbea3c790e18df6
// 0.1701190 0.2810195j
 @00000049 3fc5c675f7459b3f3fd1fc39474c6fc7
// -0.2523651 0.1806357j
 @0000004A bfd026c002d3a33f3fc71f1229768a38
// 0.0735240 -0.0973233j
 @0000004B 3fb2d2778b8eccd9bfb8ea2e6b75da85
// -0.0689797 -0.2777517j
 @0000004C bfb1a8a814128dd8bfd1c6af0591db43
// 0.0976225 0.0092479j
 @0000004D 3fb8fdc9117b73e23f82f08a266a143e
// 0.0017942 0.2898243j
 @0000004E 3f5d6584f58bad953fd28c7b166a8f58
// 0.3002421 0.2228422j
 @0000004F 3fd3372a7de1a85a3fcc8617d0654dec
// 0.2163354 0.0149693j
 @00000050 3fcbb0e073f3602b3f8ea83cfd6eb738
// -0.1730571 0.3096050j
 @00000051 bfc626bc912d89b83fd3d091a525952b
// -0.1056428 -0.0141929j
 @00000052 bfbb0b6776d5cd83bf8d112535845fb3
// -0.0805149 0.2106969j
 @00000053 bfb49c9ffda4c1d03fcaf81daa8b16f8
// -0.0615566 -0.1276126j
 @00000054 bfaf845743c61276bfc0559bff24d29b
// 0.0372859 0.3416135j
 @00000055 3fa31723aa7fba533fd5dcfed7977059
// 0.1469715 0.0225967j
 @00000056 3fc2cff5f5631b083f972394bae40c4c
// 0.0074649 -0.1866746j
 @00000057 3f7e938767fba624bfc7e4f47215567f
// 0.0250104 0.2120121j
 @00000058 3f999c52c8c8870c3fcb233672bfa295
// 0.1420734 0.2512711j
 @00000059 3fc22f75d8c93b133fd014d33f837c38
// 0.0837710 -0.3121931j
 @0000005A 3fb57204c99adb27bfd3faf8972eed07
// 0.0863839 -0.0255639j
 @0000005B 3fb61d417b3c7badbf9a2d6aaf7cda8f
// -0.0651257 0.0071220j
 @0000005C bfb0ac1383258dbe3f7d2bf6ad595a13
// 0.3296756 -0.1380727j
 @0000005D 3fd51967ca849072bfc1ac5de724cb73
// -0.2729859 -0.2838272j
 @0000005E bfd1789a09369c3dbfd22a399a976c0e
// 0.0919950 0.1807644j
 @0000005F 3fb78cfbaad4a3a03fc7234989873f67
// 0.2668348 0.2512768j
 @00000060 3fd113d258c7a3fa3fd014eb1d0f3bdc
// -0.1464310 -0.1217718j
 @00000061 bfc2be4007a7212fbfbf2c70044fe034
// -0.0780132 0.2061052j
 @00000062 bfb3f8ac1b3dd7e73fca61a752fcaade
// 0.1608873 -0.1473755j
 @00000063 3fc497f47fbe50adbfc2dd334ce63878
// 0.1038713 -0.3143758j
 @00000064 3fba974ed3fa7a94bfd41ebbdc6fcfb8
// -0.1261077 -0.2333985j
 @00000065 bfc0244baf3348d0bfcde00048a70df2
// 0.1579392 0.1201321j
 @00000066 3fc4375a74a23e353fbec0f9883e3d65
// 0.2045162 -0.1206462j
 @00000067 3fca2d9602716294bfbee2ab50609a5c
// 0.0246318 -0.0589134j
 @00000068 3f993916028be905bfae29e519a176e4
// 0.0486674 -0.1440845j
 @00000069 3fa8eaee4f5a0d87bfc2715c4792aaae
// -0.2770563 -0.3387215j
 @0000006A bfd1bb4a39a856a4bfd5ad9cc9b0c87a
// 0.0318402 0.0778262j
 @0000006B 3fa04d5b9180a27d3fb3ec6bc90436be
// -0.1256796 0.3664279j
 @0000006C bfc01645481206903fd7738e1aefcb99
// 0.1263386 0.0455917j
 @0000006D 3fc02bdcab2212683fa757cbac4fb286
// 0.0566339 0.2233803j
 @0000006E 3facff1cee3dacc63fcc97b96b4b026c
// -0.0072541 -0.1021163j
 @0000006F bf7db66d084accd9bfba244b5dbb5147
// 0.1292210 0.1590454j
 @00000070 3fc08a50703920bb3fc45b9991fc530c
// 0.1575526 0.2618163j
 @00000071 3fc42aaea8856f0c3fd0c19902274b11
// 0.0852720 -0.2390068j
 @00000072 3fb5d4637c9ac2d6bfce97c696a33621
// -0.2361053 -0.0436460j
 @00000073 bfce38b29ad6f61cbfa658c5a9f3dba7
// 0.0476923 -0.0003917j
 @00000074 3fa86b2056c0cf4abf39ac399395b987
// -0.1967644 0.1281083j
 @00000075 bfc92f93090e04ef3fc065da2a1e0ca9
// -0.0210172 0.0761569j
 @00000076 bf9585883f0ffe743fb37f046091b8db
// -0.1034730 0.3253417j
 @00000077 bfba7d357a02c21e3fd4d265f43d4add
// 0.1113291 0.0363706j
 @00000078 3fbc800f9c62fa5e3fa29f2c30896c7e
// 0.1195479 -0.0648022j
 @00000079 3fbe9ab0d7d02540bfb096dfe2eb48eb
// 0.1733417 -0.2185371j
 @0000007A 3fc6300f9e5c9056bfcbf9066231cc0e
// -0.0294202 -0.1887302j
 @0000007B bf9e2055fa5fa733bfc8284f4d358d7d
// 0.3592548 0.0061524j
 @0000007C 3fd6fe07b7e0961f3f7933410624d9cb
// 0.1485331 0.1364390j
 @0000007D 3fc30321cd3cfa383fc176d5ac5070e1
// -0.0122867 0.4545869j
 @0000007E bf8929c7201d463e3fdd17f3b876edb1
// -0.1570308 -0.1210564j
 @0000007F bfc419958e8296b5bfbefd8dca9cf325
// 0.2053743 0.0239419j
 @00000080 3fca49b4346e5ca83f98843a5c614554
// -0.0729400 0.1837039j
 @00000081 bfb2ac31d6fbfd923fc7839bb70c6875
// -0.1113680 0.0318701j
 @00000082 bfbc829c412e4f643fa051482f488947
// 0.1974123 0.3768067j
 @00000083 3fc944cebab3ffd83fd81d99dd32908a
// 0.1399785 0.0052207j
 @00000084 3fc1ead084b8ee293f75624b9658afb4
// -0.2116070 0.0416728j
 @00000085 bfcb15f066ad09d63fa55624b1e7f06e
// -0.0562995 0.1620868j
 @00000086 bfacd348a1eab4663fc4bf42ae364f07
// 0.1750348 -0.2605234j
