// 0.0807430 0.2645666j
 @00000000 3fb4ab9324c418f03fd0eea8e5bcea8a
// -0.0429255 0.0406282j
 @00000001 bfa5fa539f4660c63fa4cd377cc68ffa
// 0.2863056 -0.3466179j
 @00000002 3fd252d4afde39cebfd62efca8a98bde
// 0.0458081 0.0051535j
 @00000003 3fa7742a01230b643f751bc95ed1b4e3
// 0.1321999 0.1765609j
 @00000004 3fc0ebed05b6b7e53fc6998c03a6c99f
// -0.1230951 0.4075633j
 @00000005 bfbf8328bb5b74d63fda15843afaadc4
// -0.0234314 0.1580813j
 @00000006 bf97fe66c60fc7d23fc43c022257e3a3
// 0.0972060 -0.1626076j
 @00000007 3fb8e27e112fc9d9bfc4d05348eca0bf
// 0.2659713 -0.1775971j
 @00000008 3fd105ac7d44d13ebfc6bb8038c80aa6
// -0.0712225 -0.3266286j
 @00000009 bfb23ba3491cc0f9bfd4e77b7fc5acec
// 0.0140192 -0.1582886j
 @0000000A 3f8cb6143668ef24bfc442ccd0ba67cf
// 0.2388917 -0.0377951j
 @0000000B 3fce940124d705a2bfa359dfe28c0863
// 0.2069429 0.1675023j
 @0000000C 3fca7d1afc6911b03fc570b6d07be64a
// 0.0564873 0.0983998j
 @0000000D 3facebe841a5dd5a3fb930bac7be076f
// -0.1038041 0.0742897j
 @0000000E bfba92e75ccbc3db3fb304a6a8a90ef8
// 0.1113738 0.1190309j
 @0000000F 3fbc82feb04ce0b43fbe78cf720ecd26
// 0.0194982 0.2789287j
 @00000010 3f93f758c1063eb83fd1d9f7a00c5e22
// 0.1524172 0.1155443j
 @00000011 3fc38267c825e8593fbd944f5f34c952
// -0.0354672 0.0959879j
 @00000012 bfa228c0f10d258a3fb892a980bc73b5
// -0.0003594 -0.0218361j
 @00000013 bf378d73f7ac11cfbf965c318fb24faa
// 0.3312727 -0.1962000j
 @00000014 3fd533928d7174c0bfc91d14a7e33d62
// -0.0597656 -0.1083696j
 @00000015 bfae9998e55b2e76bfbbbe1b67741234
// -0.0031711 -0.3385073j
 @00000016 bf69fa5dd6a16765bfd5aa1a7013d0b7
// -0.0094863 -0.1309382j
 @00000017 bf836d93731d94a9bfc0c294fa99cf48
// 0.0478135 0.1079994j
 @00000018 3fa87b03b31fc7d83fbba5d8e751c014
// -0.1658215 0.1679120j
 @00000019 bfc539a356c820af3fc57e240e7dc889
// 0.2324057 -0.0826416j
 @0000001A 3fcdbf783c761743bfb527ff8e00cc32
// 0.2634261 -0.0055407j
 @0000001B 3fd0dbf93e5e491fbf76b1e3b0c664f8
// -0.2624245 0.0268110j
 @0000001C bfd0cb90283198e73f9b745535cee7c1
// -0.2026772 0.0502151j
 @0000001D bfc9f15358b948d43fa9b5cb1050d77f
// -0.0649222 -0.0361522j
 @0000001E bfb09ebe9b789c2abfa282898f1d7291
// 0.5092543 -0.0308309j
 @0000001F 3fe04bcf9e2ccdc0bf9f9220718df800
// 0.2853840 0.1272694j
 @00000020 3fd243bb56eb91d23fc04a5cf16cb7a7
// -0.2314061 0.1196818j
 @00000021 bfcd9eb6ca4a95c83fbea37837d67e43
// -0.0882383 -0.0754319j
 @00000022 bfb696c84c677e0dbfb34f81ca697b58
// -0.0644948 0.0006246j
 @00000023 bfb082bb2fb357ff3f44775e5107a3b7
// 0.0155517 0.0645376j
 @00000024 3f8fd98c7bbbaa663fb08588d0bccf46
// -0.0672590 -0.2742093j
 @00000025 bfb137e1f6da24a7bfd18ca51e9a9589
// -0.0715182 0.4485062j
 @00000026 bfb24f04a30833a03fdcb453284a8e7e
// -0.0847683 0.0442593j
 @00000027 bfb5b35fb7c9c3563fa6a928cf51a130
// 0.1507091 0.1398854j
 @00000028 3fc34a6f24b761f93fc1e7c3cea5056a
// -0.0896813 0.3215675j
 @00000029 bfb6f55b58b268e73fd4948fc8ac314b
// 0.2979721 0.2483361j
 @0000002A 3fd311f9a8b26e823fcfc979f644e183
// 0.1735932 -0.1707086j
 @0000002B 3fc6384dac6640c3bfc5d9c7af579052
// 0.0976477 0.1907975j
 @0000002C 3fb8ff7111567c803fc86c0d22f778cb
// -0.0823289 -0.2581623j
 @0000002D bfb51381851b0409bfd085bb171fe8f5
// -0.0265656 0.1299394j
 @0000002E bf9b3402631018413fc0a1daf8f878f5
// -0.0968228 0.0867088j
