// Q: 4, M: 4
 @00000000 00000000000000040000000000000004 
// 0.0512122 0.2772045j
 @00000001 3faa387df1cd02c03fd1bdb7bc5dc579
// 0.1923236 0.0136843j
 @00000002 3fc89e0f6c9c92f73f8c06816a2fb7b0
// 0.2717194 0.0360286j
 @00000003 3fd163d9c929f6e33fa272575b418dcd
// 0.2262498 0.2800462j
 @00000004 3fccf5c11d768ae13fd1ec4708a04f41
// 0.1559993 0.0120684j
 @00000005 3fc3f7c8e972e14a3f88b757d401ee72
// 0.1830040 0.1375969j
 @00000006 3fc76cac89cdd5fc3fc19cc6cc6170a3
// 0.0311856 0.0508384j
 @00000007 3f9fef1e2b91a49e3faa077ed47e7f37
// 0.1439487 0.0051256j
 @00000008 3fc26ce8f8e5bfda3f74fe98f184ac64
// 0.2816525 0.2347870j
 @00000009 3fd206986333d9133fce0d807c084222
// 0.2163442 0.2526593j
 @0000000A 3fcbb12a83e41ae63fd02b920d5839ce
// 0.0567738 0.0797426j
 @0000000B 3fad117300de520a3fb46a03246e25cd
// 0.2318794 0.2056533j
 @0000000C 3fcdae3962a133d43fca52d940a53bb3
// 0.2027175 0.1611074j
 @0000000D 3fc9f2a5df93bdf53fc49f2ab0d87293
// 0.2326371 0.1978828j
 @0000000E 3fcdc70d06d974ce3fc954396c41b14c
// 0.1534908 0.1148482j
 @0000000F 3fc3a5962c9e5f093fbd66b0cfe6e64a
// 0.0792089 0.1526967j
 @00000010 3fb4470898b17ae23fc38b91096b5c09
