// Q: 4, M: 4
 @00000000 00000000000000040000000000000004 
// 0.3045036 0.2172087j
 @00000001 3fd37cfcdde15ec03fcbcd7ed14f2fd2
// 0.2811094 0.0194626j
 @00000002 3fd1fdb236a6b7023f93edffa89a68b4
// 0.2300257 0.2936819j
 @00000003 3fcd717bd1879c253fd2cbaf25de8407
// 0.2180255 0.1421759j
 @00000004 3fcbe8422f0453e23fc232d1e36e83fa
// 0.0718837 0.2427768j
 @00000005 3fb266f873e043d43fcf134f0d184aba
// 0.1320796 0.3632398j
 @00000006 3fc0e7fc64fc8e8e3fd73f521480fcef
// 0.1759443 0.1275573j
 @00000007 3fc685582bc805583fc053cc88594125
// 0.0669989 0.0218563j
 @00000008 3fb126d7065f5e063f966180e57c9aae
// 0.1612253 0.0733852j
 @00000009 3fc4a307ecbbc49b3fb2c95ee3e7df2e
// 0.0791839 0.0799610j
 @0000000A 3fb445651bc25ded3fb4785391857636
// 0.1350562 0.1517898j
 @0000000B 3fc14985e8cfa2373fc36dd90d12c316
// 0.0212881 0.2689522j
 @0000000C 3f95cc8c4610c06c3fd136833e7ffdf5
// 0.1487882 0.0900201j
 @0000000D 3fc30b7da16a45f23fb70b8ecd42820e
// 0.0545733 0.2117411j
 @0000000E 3fabf1097fea33673fcb1a54cd36e57d
// 0.0250770 0.1854519j
 @0000000F 3f99adc92312f3153fc7bce33ff50bd3
// 0.1701006 0.0893062j
 @00000010 3fc5c5db9b39a35c3fb6dcc623987756
