// 0.2515358 0.1358420j
 @00000000 3fd01929779995503fc1634571617517
// -0.2925671 0.0001006j
 @00000001 bfd2b96b7f8349de3f1a5ffc7eb61200
// 0.1256117 0.3956413j
 @00000002 3fc0140b4868b3283fd9522fbd851f6a
// 0.0235808 -0.1606047j
 @00000003 3f98258e70291749bfc48eb175721102
// -0.0464248 0.3919783j
 @00000004 bfa7c4ff370aabdc3fd9162c1c763e47
// 0.1912252 0.3664522j
 @00000005 3fc87a118d38f1243fd773f3dbb5067c
// -0.1099444 0.0484102j
 @00000006 bfbc2550ba16d6f23fa8c9378ca4ba31
// -0.2536835 0.4780981j
 @00000007 bfd03c59b95285303fde9928b801d22d
// 0.2361041 0.4704663j
 @00000008 3fce38a8fda58d8b3fde1c1e8c6130e6
// -0.0514501 0.0261793j
 @00000009 bfaa57a9abc1c28a3f9acebcf16aec80
// -0.2770314 -0.4152309j
 @0000000A bfd1bae20896e26abfda9324d0e8296a
// 0.0469212 -0.2844354j
 @0000000B 3fa8060ce3772f86bfd23430a6022fe0
// -0.0548046 0.1002060j
 @0000000C bfac0f5a0241b3ae3fb9a71a7f181422
// 0.1864185 -0.3190009j
 @0000000D 3fc7dc8ff92076fcbfd46a82b539de86
// -0.4427922 0.1991257j
 @0000000E bfdc56b54cea6f523fc97cf31901e3c3
// 0.0433741 0.0126515j
 @0000000F 3fa635207aba1a603f89e9072136d994
// 0.0567158 0.2128783j
 @00000010 3fad09db45f149423fcb3f98bf151a2f
// 0.3957419 0.2553447j
 @00000011 3fd953d5c48474ce3fd057915a70dcec
// -0.2647509 -0.0434315j
 @00000012 bfd0f1adf4ab64bcbfa63ca69d168fea
// 0.2730684 -0.1233113j
 @00000013 3fd179f3e1be9a4fbfbf9153c3809cee
// 0.2455972 -0.0180312j
 @00000014 3fcf6fbad7a7822fbf9276c4cecc2f78
// 0.3122957 0.0095363j
 @00000015 3fd3fca73f69deb43f8387bf02711a00
// 0.5537656 -0.1143217j
 @00000016 3fe1b8728b97f1e0bfbd442f06130524
// -0.2836575 0.0972224j
 @00000017 bfd22771e89c0d003fb8e390861f27f5
// 0.2053743 0.4699651j
 @00000018 3fca49b43698f0b33fde13e8593184f0
// -0.1470259 -0.0524620j
 @00000019 bfc2d1beefce664ebfaadc4d115446e3
// 0.1337620 -0.1643007j
 @0000001A 3fc11f1d033dac82bfc507ce73a55010
// -0.5568901 0.0838575j
 @0000001B bfe1d20b1a9174e23fb577b021d8c618
// 0.2574976 -0.3738137j
 @0000001C 3fd07ad70b16324fbfd7ec902d9ac9e8
// -0.0951932 0.3154580j
 @0000001D bfb85e9463c9d3bd3fd43076cefbc377
// 0.1485746 -0.0899546j
 @0000001E 3fc3047e5bdfaf65bfb70744543874cf
// -0.0652710 -0.0386784j
 @0000001F bfb0b598ef05a8e6bfa3cda8bb61ca5c
// 0.0319937 0.2845419j
 @00000020 3fa0617a13b1d8743fd235ef6c2b9973
// 0.4057623 -0.2232677j
 @00000021 3fd9f8024c56a245bfcc9408d4b8916e
// 0.3777734 0.0761429j
 @00000022 3fd82d70b10012243fb37e196350daf1
// -0.0484826 0.4964604j
 @00000023 bfa8d2b716b8ccba3fdfc601b06328fe
// -0.0463905 0.1791605j
 @00000024 bfa7c07f2066c4f33fc6eebb8ddd4b4c
// -0.0631042 -0.3524939j
 @00000025 bfb02798e82e162ebfd68f426f3c76e6
// 0.0018553 0.2631424j
 @00000026 3f5e65bf032e81003fd0d753380330bf
// -0.2232164 0.1569372j
 @00000027 bfcc925a920ee5de3fc41684ded618f3
// 0.2511515 0.2632196j
 @00000028 3fd012dd920f3d223fd0d89724d6cb17
// 0.0911650 -0.0431227j
 @00000029 3fb756972f5474ffbfa6142eb4efd686
// -0.0043576 0.1813417j
 @0000002A bf71d947d5ee78703fc73634b1a5b0e8
// 0.0111755 0.1257383j
 @0000002B 3f86e331bb3592e63fc01831a97dbc6d
// -0.0416913 0.5033540j
 @0000002C bfa5588f18bb5da03fe01b79e5723c86
// 0.0567182 0.1028726j
 @0000002D 3fad0a2a8d87eee03fba55dbf3a69563
// 0.1158266 -0.3045924j
 @0000002E 3fbda6cf21e2afd1bfd37e7130d5235e
// 0.4506920 -0.4800106j
 @0000002F 3fdcd82331529ec2bfdeb87e42dcdbe0
// 0.0941703 0.1412990j
 @00000030 3fb81b8b8932c72d3fc216163dc0995a
// 0.3575048 0.4146403j
 @00000031 3fd6e15ba58ab5aa3fda897753c38523
// 0.0056051 0.1683514j
 @00000032 3f76f56c89a919803fc58c89cfa6e992
// 0.2846647 0.0760562j
 @00000033 3fd237f254abc02d3fb3786b07454ff5
// 0.2160233 -0.1764038j
 @00000034 3fcba6a6d9506fd6bfc6946606116522
// -0.4239866 0.2629462j
 @00000035 bfdb22988eb82eb53fd0d41c56bbe1a8
// -0.4220353 -0.0271479j
 @00000036 bfdb02a0647defd8bf9bcca5b07d350a
// 0.1803785 0.1347638j
 @00000037 3fc716a4ea0aae823fc13ff08fd0045e
// 0.2022544 0.2133630j
 @00000038 3fc9e37901a077593fcb4f7a7d5bf6e8
// -0.2761930 0.2533962j
 @00000039 bfd1ad25954ac0f63fd037a4df21d010
// 0.4095953 0.2900068j
 @0000003A 3fda36ceffd808063fd28f78e268537d
// 0.2884248 -0.2210168j
 @0000003B 3fd2758d59c59340bfcc4a47a9df1bb2
// -0.2734993 -0.3500399j
 @0000003C bfd18103552eb344bfd6670db7b1623c
// -0.0579909 -0.3035377j
 @0000003D bfadb0faf26fd26dbfd36d2981c8af79
// 0.2004180 0.0741809j
 @0000003E 3fc9a74c3411a7963fb2fd85097a0d8a
// -0.0138615 -0.2246716j
 @0000003F bf8c636c818870d0bfccc20a32b13f61
// 0.2738505 0.3004135j
 @00000040 3fd186c44adf6f983fd339f99a6d8a56
// 0.0361723 0.0799527j
 @00000041 3fa2852d3c7cf2d23fb477c6e3051b9a
// 0.2742325 0.1733382j
 @00000042 3fd18d069e6d86e03fc62ff22a98338c
// 0.0805841 -0.2575942j
 @00000043 3fb4a129a6f6b20cbfd07c6c41e5436d
// 0.0174932 0.2713570j
 @00000044 3f91e9bc7624c4583fd15de9cd69946d
// 0.2633554 -0.1035515j
 @00000045 3fd0dad084c2b5cabfba825a21dd8c4f
// -0.1710021 0.5830694j
