// 0.5249673 0.4104903j
 @00000000 3fe0cc881e8e76cc3fda45794f66ac0a
// -0.7429452 0.0627655j
 @00000001 bfe7c634fa5f7f393fb011671cf77802
// 0.5067414 0.5469188j
 @00000002 3fe03739c4e2cdfe3fe1805be78d8806
// 0.6644995 0.0503326j
 @00000003 3fe543946f7cee623fa9c530b6fae750
// 0.7926983 0.0711184j
 @00000004 3fe95dc8ca8582063fb234d153e4e8ee
// -0.1401119 0.5890163j
 @00000005 bfc1ef300edadb2b3fe2d938ca8a38fd
// 0.4483134 0.4069234j
 @00000006 3fdcb12ab6c268833fda0b08a08cdae0
// 0.6139732 -0.5064241j
 @00000007 3fe3a5ab0c155c80bfe034a0493cb413
// 0.1483315 0.6241772j
 @00000008 3fc2fc86ab1479083fe3f94269a7774a
// 0.7133856 -0.2819248j
 @00000009 3fe6d40e09bde725bfd20b0e7116a6f4
// 0.7143198 0.2795494j
 @0000000A 3fe6dbb52d482a8a3fd1e4231fb61cb6
// -0.1462536 0.6246673j
 @0000000B bfc2b87069c3a83a3fe3fd464d396d77
// 0.2666430 0.6084790j
 @0000000C 3fd110adc4b4d1803fe378a8e97b2ba0
// 0.7422931 0.0874970j
 @0000000D 3fe7c0dd8f254ecf3fb666344b379e34
// 0.3048814 0.6824237j
 @0000000E 3fd3832d6e52d8573fe5d66a4cd73ff8
// -0.6603096 -0.0730502j
 @0000000F bfe52141ae6bffe8bfb2b36b6938d788
