// Q: 3, M: 4
 @00000000 00000000000000030000000000000004 
// 0.1845764 0.4141722j
 @00000001 3fc7a032e3a28af83fda81cbf1ea5b5c
// 0.0728923 0.0802252j
 @00000002 3fb2a9128562290a3fb489a301a9d81d
// 0.2015751 0.1262941j
 @00000003 3fc9cd36d9309f7c3fc02a67f06e744c
// 0.3166210 0.2311261j
 @00000004 3fd44384ce6b95f13fcd958a22ec27ac
// 0.2097888 0.4281433j
 @00000005 3fcada5bef650ef83fdb66b302c2f5d3
// 0.3074028 0.2130558j
 @00000006 3fd3ac7cc7d4f97a3fcb456991c4590c
// 0.1548299 0.1630909j
 @00000007 3fc3d177aae2d4533fc4e029e5bcaf3c
// 0.3910405 0.0412536j
 @00000008 3fd906ceb0b286b03fa51f3036a10012
