// 0.2139281 0.1771212j
 @00000000 3fcb61ff35f9d5e03fc6abe7e7c7a256
// -0.1783569 0.0909070j
 @00000001 bfc6d465c3c070e23fb745ae48386449
// 0.1694951 0.0867468j
 @00000002 3fc5b20411fd724a3fb63509aba09f57
// 0.2292498 0.0255301j
 @00000003 3fcd580e71b0825f3f9a249036303425
// -0.2851132 0.1029011j
 @00000004 bfd23f4b53a7a9493fba57b95a1be710
// -0.0221948 0.1750971j
 @00000005 bf96ba3bae86e9ab3fc669949e1e9d84
// 0.2547636 -0.1634282j
 @00000006 3fd04e0c3193a4f8bfc4eb376efeadc6
// 0.2057165 -0.2780384j
 @00000007 3fca54eb6eea88edbfd1cb61bb6322e6
// 0.2832678 0.0556563j
 @00000008 3fd2210f3e1bb84b3fac7efc7c7a1250
// 0.0240760 0.1286023j
 @00000009 3f98a76381035fd03fc0760a00491772
// 0.0528262 0.1917668j
 @0000000A 3fab0c09b9a902f43fc88bd08a4378fa
// 0.1383479 -0.3283888j
 @0000000B 3fc1b56236abca5cbfd50452a49aa3a5
// -0.1257195 -0.3084890j
 @0000000C bfc01793a286ee64bfd3be48cc904def
// -0.1883721 -0.0594261j
 @0000000D bfc81c939e49c67bbfae6d1a39c625c6
// 0.1031688 -0.0534059j
 @0000000E 3fba6944d8ef69fbbfab580592f591c9
// -0.0899805 -0.1431056j
 @0000000F bfb708f5ad9fa6a0bfc251492c0ed7e0
// 0.2239205 0.2123622j
 @00000010 3fcca96d294aef4e3fcb2eaf6070300d
// 0.1488227 -0.1720428j
 @00000011 3fc30c9f5c13321abfc6057fc9f52649
// -0.2305262 0.2721456j
 @00000012 bfcd81e1cf51d4c93fd16ad586904b8a
// 0.1637903 -0.1547312j
 @00000013 3fc4f714632c5e9ebfc3ce3b32a9e4bc
// 0.3578007 -0.0099480j
 @00000014 3fd6e634d25fedb8bf845f9875ea553d
// 0.1038377 0.0929700j
 @00000015 3fba951bee6306843fb7cce1d3288583
// 0.0271290 -0.1970612j
 @00000016 3f9bc7b5ce0adf0fbfc9394d7dd10d42
// -0.1581221 -0.1315626j
 @00000017 bfc43d57ef92a08fbfc0d70ae99623ad
// -0.0260428 0.2458937j
 @00000018 bf9aaaf6c3c75fcf3fcf79717fdb2224
// 0.0735522 0.0845501j
 @00000019 3fb2d450c9fef4ea3fb5a512afd9130f
// 0.0226356 -0.0665369j
 @0000001A 3f972dcc25f841a7bfb1088f3576dbc9
// 0.0885813 0.2070099j
 @0000001B 3fb6ad431d922a073fca7f4d4d5f6d05
// 0.0677654 0.2669703j
 @0000001C 3fb159132c1b67b63fd1160a7713ea0e
// -0.4058815 -0.1931589j
 @0000001D bfd9f9f66e5d364cbfc8b96e7b3dd9cc
// 0.1603875 -0.0031183j
 @0000001E 3fc48793c0f3027abf698b8d960da274
// -0.0586740 -0.0958239j
 @0000001F bfae0a84a6dbd897bfb887eaff87dcda
// 0.0654293 0.3100462j
 @00000020 3fb0bff8d56837633fd3d7cbe9bd2587
// -0.1050196 -0.2961558j
 @00000021 bfbae2912c14edadbfd2f43761a70c35
// 0.3257533 -0.0532250j
