// -0.1718144 -0.0371121j
 @00000000 bfc5fe03f8257f85bfa3005d067f6efd
// -0.2902931 0.1716953j
 @00000001 bfd294295801088e3fc5fa1c5ebe11de
// -0.0418318 0.2178422j
 @00000002 bfa56afbe7bbf1a03fcbe240e588bd04
// 0.1045922 0.0965372j
 @00000003 3fbac68ddeb8e8993fb8b6a9376915aa
// -0.4129235 -0.0573733j
 @00000004 bfda6d56b13c13c7bfad60077f57fd6d
// 0.0036054 -0.1488081j
 @00000005 3f6d8924490ed3a0bfc30c2491debefa
// 0.0184130 -0.1030930j
 @00000006 3f92dadedd596b9cbfba644e5dc1ddc8
// -0.1454376 -0.0033095j
 @00000007 bfc29db2d7547e13bf6b1c7e753f6eb0
// 0.2608747 -0.2051616j
 @00000008 3fd0b22bf68398d2bfca42bc949a8070
// 0.1941287 -0.2858378j
 @00000009 3fc8d935bad252f3bfd24b2a7098aa55
// 0.1649230 -0.1110654j
 @0000000A 3fc51c32b1235245bfbc6ec7a8a0ddab
// 0.2686442 -0.2405211j
 @0000000B 3fd1317745f15b5ebfcec964d4b7d5c3
// -0.0063105 -0.0320416j
 @0000000C bf79d902f0348164bfa067c357519724
// 0.0008969 -0.0552632j
 @0000000D 3f4d63a98e601258bfac4b75ab679a76
// -0.0647241 0.1683856j
 @0000000E bfb091c2a538b21d3fc58da8e45d0d30
// 0.3165612 -0.1477767j
 @0000000F 3fd44289b8d40b59bfc2ea58ebe9e4db
