// -0.1814291 -0.1053677j
 @00000000 bfc739116c58ee32bfbaf9604f896989
// -0.1124223 0.2436436j
 @00000001 bfbcc7b5c7d62ba03fcf2fb709e38895
// -0.1843601 0.0033775j
 @00000002 bfc7991c7e7ad5643f6bab3359407400
// 0.1825209 -0.5219187j
 @00000003 3fc75cd7ee14d380bfe0b38ebe376341
// -0.2202503 0.1325335j
 @00000004 bfcc312906244cbc3fc0f6db47fac30b
// 0.0817540 -0.0822839j
 @00000005 3fb4edd3be4715b2bfb5108f71aa925c
// 0.4074642 -0.3355593j
 @00000006 3fda13e4eb406a4ebfd579cde67c7e02
// 0.1739461 -0.3947823j
 @00000007 3fc643ddebe25e1ebfd9441ce96d129b
