// -0.4522514 0.0140365j
 @00000000 bfdcf1afe77098c03f8cbf28da974440
// 0.1768479 0.3251901j
 @00000001 3fc6a2f41116081f3fd4cfea0fe34359
// -0.1025705 0.1366597j
 @00000002 bfba420e9b60e76b3fc17e10e9d6d31b
// -0.2632808 0.0740361j
 @00000003 bfd0d997c6cc08383fb2f4078ac600c3
// 0.0629892 -0.2114733j
 @00000004 3fb0200f2251d8e8bfcb118eef0f08b0
// -0.0453894 -0.2624349j
 @00000005 bfa73d48a7d6d545bfd0cbbbcc0b4e62
// 0.1221072 0.0398090j
 @00000006 3fbf426a93d27d4e3fa461d7b0bef70f
// 0.2781107 -0.0639234j
 @00000007 3fd1cc90a8334f48bfb05d49870f8654
// -0.0636253 0.2018349j
 @00000008 bfb049beddac59c83fc9d5ba1912eeea
// -0.0653413 0.1859255j
 @00000009 bfb0ba35b8b615653fc7cc6821444c3a
// -0.0462292 -0.0046756j
 @0000000A bfa7ab5c391e4892bf7326b257adc6e0
// 0.1328458 0.0310809j
 @0000000B 3fc1011796a7107f3f9fd3ae050f8c44
// -0.1456595 -0.1834336j
 @0000000C bfc2a4f8b7074782bfc77ac0a22f8963
// -0.0198364 -0.1429903j
 @0000000D bf944ffe2129d638bfc24d818b7d3668
// -0.2188341 0.2614961j
 @0000000E bfcc02c1ab07082f3fd0bc5a2026d201
// 0.0616418 -0.1911457j
 @0000000F 3faf8f822d11a04ebfc87775ff99e8ca
