// 0.1228943 -0.0555537j
 @00000000 3fbf76001477fd44bfac7187934d067b
// 0.1482782 -0.0855575j
 @00000001 3fc2fac7af7c999dbfb5e718d402f556
// 0.0315890 -0.3403814j
 @00000002 3fa02c705e4cce8abfd5c8cf3e34ab2f
// -0.0580161 -0.0624082j
 @00000003 bfadb449e84e056abfaff3f95a7fbec6
// 0.1739216 0.2879108j
 @00000004 3fc643104a13adf23fd26d21800e7b32
// -0.1551128 0.0990623j
 @00000005 bfc3dabc1925199d3fb95c2584fe2600
// 0.0288443 0.1673242j
 @00000006 3f9d895b70ed12ac3fc56ae13259b810
// 0.2451090 -0.0963041j
 @00000007 3fcf5fbbbbde320fbfb8a761e77e78d7
// -0.2448361 -0.1447544j
 @00000008 bfcf56ca5dbe0640bfc2874fb4b2c344
// -0.0814628 -0.3185099j
 @00000009 bfb4dabe856accc4bfd462773f8f853d
// 0.2731711 0.1389988j
 @0000000A 3fd17ba2c4646c143fc1cab6cb80eace
// -0.0284702 0.2253986j
 @0000000B bf9d274dd35abcea3fccd9dce2eefaf0
// -0.1892644 -0.3143424j
 @0000000C bfc839d128a44704bfd41e2fb1ca8c4b
// 0.2600236 -0.0850361j
 @0000000D 3fd0a439f9a1acafbfb5c4eca68111e7
// -0.0146390 0.1270483j
 @0000000E bf8dfb12e96cf3103fc0431e0826370f
// 0.0890404 -0.1220179j
 @0000000F 3fb6cb594df818f9bfbf3c90facf6e6e
