// 0.1013162 0.1110910j
 @00000000 3fb9efdbf5fae6323fbc70765104b705
// -0.0664083 -0.0217431j
 @00000001 bfb1002236230854bf9643d4e58874e0
// 0.0876178 0.5156128j
 @00000002 3fb66e1eb3fc4aee3fe07fe660ce7a0e
// -0.2321394 -0.6097297j
 @00000003 bfcdb6be2789b059bfe382e7c1d2dae7
// -0.1888247 -0.3055654j
 @00000004 bfc82b689e010002bfd38e6215ff60cb
// -0.1484929 -0.1135685j
 @00000005 bfc301d0f88e9e04bfbd12d4003a4212
// -0.1325519 -0.2986081j
 @00000006 bfc0f77606498356bfd31c651a5000e0
// -0.0134907 -0.0492634j
 @00000007 bf8ba10843524ca4bfa9390ef6813650
