// -0.1468689 -0.1326329j
 @00000000 bfc2cc994e8ab0b2bfc0fa1dd13a4eeb
// 0.0983852 0.0213755j
 @00000001 3fb92fc6897cb7363f95e3722c8c0556
// -0.2997140 -0.1035915j
 @00000002 bfd32e83a995ab8dbfba84f83a96e7ff
// 0.2094055 -0.0772964j
 @00000003 3fcacdcc5013cfd1bfb3c9b25169cf5e
// 0.1739194 -0.0499106j
 @00000004 3fc642fdffd8468bbfa98de1b1af9e44
// 0.0480799 -0.2476532j
 @00000005 3fa89ded5a48268cbfcfb319ce82fcc0
// 0.0202429 -0.0993067j
 @00000006 3f94ba8b60d8549cbfb96c2a61073afc
// 0.1376898 0.0154991j
 @00000007 3fc19fd1d8c6fc173f8fbdfa77ace414
// 0.0563413 -0.4885368j
 @00000008 3facd8c54d32effabfdf442fe8df9cd3
// 0.0842688 0.1488744j
 @00000009 3fb592a328d390333fc30e5154c9c0cd
// -0.1138775 -0.0359145j
 @0000000A bfbd2713220837c4bfa26361dc156b02
// -0.0128313 -0.0211029j
 @0000000B bf8a475092dcedf6bf959bfcbb35f892
// 0.3190882 0.3255043j
 @0000000C 3fd46bf1093309723fd4d50fcabeb874
// 0.2294976 -0.1356170j
 @0000000D 3fcd602d658166b3bfc15be609fa0b5d
// 0.0151286 -0.0704210j
 @0000000E 3f8efbbce77bda4dbfb2071c92964740
// -0.1003560 -0.3072413j
 @0000000F bfb9b0ee3712d39abfd3a9d77bda2e1f
