// -0.5852554 -0.0399004j
 @00000000 bfe2ba698a6dbe5bbfa46dd30e1cee1e
// -0.1243250 -0.1077612j
 @00000001 bfbfd3c387ab2952bfbb963d9be44386
// -0.2505667 0.1553552j
 @00000002 bfd00948dbc7e8a23fc3e2add66d61dc
// 0.2127284 0.1801582j
 @00000003 3fcb3aaef2ab4f543fc70f6cb71aa884
// 0.0982093 -0.0505145j
 @00000004 3fb9243df76b109cbfa9dd09e8fef859
// -0.1426511 -0.0017045j
 @00000005 bfc24264767a770ebf5bed55fc878980
// 0.0385323 0.0274673j
 @00000006 3fa3ba822ac98dd93f9c206623b50474
// -0.0516275 0.3682111j
 @00000007 bfaa6eec50303c343fd790c56deb99ac
// 0.0740759 0.2225772j
 @00000008 3fb2f6a3afe55f4a3fcc7d690bd139f6
// 0.1177510 0.0154075j
 @00000009 3fbe24ee102bafde3f8f8df8e6d1cb45
// -0.0404748 -0.1130808j
 @0000000A bfa4b91be13c38b8bfbcf2dcb34acbef
// 0.2045706 -0.0826046j
 @0000000B 3fca2f5e432c6b73bfb5259409b74e34
// 0.0277492 0.0831678j
 @0000000C 3f9c6a49688042143fb54a7b9d8e69c8
// 0.2655516 -0.0484032j
 @0000000D 3fd0fecc004656adbfa8c84c86213398
// 0.1470543 0.1497841j
 @0000000E 3fc2d2ad3e9a3fad3fc32c205da419fa
// -0.0031388 -0.1852198j
 @0000000F bf69b6a12dd36ea0bfc7b548980f345b
