// 0.1864303 0.0480871j
 @00000000 3fc7dcf2a24773eb3fa89ede0e36051e
// -0.0688302 0.2196876j
 @00000001 bfb19edbd301a29c3fcc1eb906307515
// -0.0479044 -0.1993860j
 @00000002 bfa886ee26c8abf8bfc9857aaaea45f2
// -0.0454100 0.0964360j
 @00000003 bfa73ffc4d28e2363fb8b0086f522f2b
// -0.0523760 0.0238329j
 @00000004 bfaad107f3df506b3f9867a44075e598
// -0.3915202 -0.0427422j
 @00000005 bfd90eaae5fd6b69bfa5e24dde056792
// -0.2865151 0.3294244j
 @00000006 bfd2564385fc753a3fd51549e6c3be2e
// 0.1346533 -0.2081914j
 @00000007 3fc13c515747b054bfcaa604645ee347
// 0.0061835 -0.2018327j
 @00000008 3f7953e14050bab4bfc9d5a732cf5563
// 0.3574779 0.0738365j
 @00000009 3fd6e0eade233a273fb2e6f305639af9
// -0.2999214 -0.2369563j
 @0000000A bfd331e99576f70ebfce5495d9003239
// -0.1660674 0.0317191j
 @0000000B bfc541b2371aa6183fa03d7b74124850
// 0.0657214 -0.1982617j
 @0000000C 3fb0d31e3fee4e50bfc960a3ff8fc6ea
// -0.1699289 0.1190460j
 @0000000D bfc5c03b2ef354893fbe79cc4b128b92
// -0.0249737 0.0357450j
 @0000000E bf9992b6e768b6db3fa24d2a0ec31b08
// -0.0857585 0.0370612j
 @0000000F bfb5f4458778d0c43fa2f9b04e4385fe
