// -0.3229670 0.0352527j
 @00000000 bfd4ab7dd5ebc7913fa20ca40a3a98a0
// -0.1628742 -0.0972743j
 @00000001 bfc4d90f90a7f977bfb8e6f74a6f8353
// 0.2129569 0.1655885j
 @00000002 3fcb422c137fc39e3fc53200b75bb9ee
// 0.1641518 -0.0108241j
 @00000003 3fc502ecb10dfcdbbf862af19354f780
// -0.2314123 0.0433517j
 @00000004 bfcd9eeb6f5de4d43fa632316c2da4e6
// 0.4252607 0.3363927j
 @00000005 3fdb3778cd3726e53fd587754f49dd37
// 0.1929629 0.1846151j
 @00000006 3fc8b30233163f153fc7a177d00a7270
// -0.3272335 0.0294914j
 @00000007 bfd4f1649a189fcf3f9e32fbf3d81eeb
// -0.1631264 0.0343858j
 @00000008 bfc4e153bfde0ef23fa19b05940fc9a4
// 0.0083760 -0.0627627j
 @00000009 3f8127737c14983abfb01137ea544660
// -0.0800878 -0.1927533j
 @0000000A bfb480a18a5c18c1bfc8ac23c14cccfc
// -0.0759536 -0.1717443j
 @0000000B bfb371b27b4bb6e8bfc5fbb8025cdbf2
// 0.0216673 -0.1310244j
 @0000000C 3f962ff422f8ad58bfc0c56816f4b694
// 0.0107062 -0.1155935j
 @0000000D 3f85ed24b9bc37b7bfbd978970fa1a47
// 0.1979670 -0.1120433j
 @0000000E 3fc956fb89022ce2bfbcaedef601e50a
// 0.1906779 -0.0082778j
 @0000000F 3fc86821c9108205bf80f3f84f7c59c8
