// -0.3638505 0.1304531j
 @00000000 bfd74953b31f96a93fc0b2b00ba2f0e1
// 0.3025140 0.0615850j
 @00000001 3fd35c63af0d742e3faf8812f27462f4
// 0.0984505 0.2188701j
 @00000002 3fb9340dd09342763fcc03efc21ce72e
// -0.1952756 0.0742795j
 @00000003 bfc8fecaafbe305c3fb303fb21a827ec
// -0.1259699 -0.0791348j
 @00000004 bfc01fc87323af13bfb4422def66ae70
// -0.0071536 -0.0776158j
 @00000005 bf7d4d184a3745e0bfb3dea0952e3511
// -0.1857180 -0.1332190j
 @00000006 bfc7c59bc884788cbfc10d5214089f09
// 0.1584672 -0.1941427j
 @00000007 3fc448a73b64da3dbfc8d9ab1e17026e
// -0.0468558 -0.0623557j
 @00000008 bfa7fd7c7ef1cbeabfafed1694885b88
// 0.0297630 0.1533937j
 @00000009 3f9e7a309e1c61583fc3a2677c9c451f
// 0.1132296 0.1720840j
 @0000000A 3fbcfc9de31517223fc606d8fb7748c2
// -0.1557508 -0.0556967j
 @0000000B bfc3efa4223f6fc0bfac8447b8deb904
// -0.0803782 -0.1063971j
 @0000000C bfb493aa57483137bfbb3cd73c4a0760
// -0.4165024 0.3741850j
 @0000000D bfdaa7f9c52e7b233fd7f2a59985a0ec
// -0.1314589 0.1049099j
 @0000000E bfc0d3a5739452163fbadb5f7d00569c
// 0.2253559 0.0125269j
 @0000000F 3fccd87603b73d943f89a7b36edc568a
